WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:03<3:18:02,  3.60s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:05<3:18:02,  3.60s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:06<2:42:31,  2.95s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:08<2:42:31,  2.95s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:09<2:49:48,  3.09s/it]
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:11<2:49:48,  3.09s/it]    
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:12<2:40:56,  2.93s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:14<2:40:56,  2.93s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 30.78 | Image-: 30.78:   3%|▎         | 90/3303 [05:04<3:31:16,  3.95s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.54 | Image-: 31.54:   3%|▎         | 90/3303 [05:07<3:31:16,  3.95s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.54 | Image-: 31.54:   3%|▎         | 91/3303 [05:08<3:31:28,  3.95s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 31.2 | Image-: 31.2:   3%|▎         | 91/3303 [05:11<3:31:28,  3.95s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 31.2 | Image-: 31.2:   3%|▎         | 92/3303 [05:12<3:31:39,  3.96s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.94 | Image-: 31.94:   3%|▎         | 92/3303 [05:15<3:31:39,  3.96s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.94 | Image-: 31.94:   3%|▎         | 93/3303 [05:15<3:31:31,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 31.6 | Image-: 31.6:   3%|▎         | 93/3303 [05:19<3:31:31,  3.95s/it]  
Text+: 4.89 | Text-: 4.89 | Image+: 31.6 | Image-: 31.6:   3%|▎         | 94/3303 [05:19<3:31:11,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 31.26 | Image-: 31.26:   3%|▎         | 94/3303 [05:23<3:31:11,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 31.26 | Image-: 31.26:   3%|▎         | 95/3303 [05:23<3:31:08,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 30.94 | Image-: 30.94:   3%|▎         | 95/3303 [05:27<3:31:08,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 30.94 | Image-: 30.94:   3%|▎         | 96/3303 [05:27<3:31:23,  3.95s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 30.62 | Image-: 30.62:   3%|▎         | 96/3303 [05:31<3:31:23,  3.95s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 30.62 | Image-: 30.62:   3%|▎         | 97/3303 [05:31<3:31:18,  3.95s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 31.33 | Image-: 31.33:   3%|▎         | 97/3303 [05:35<3:31:18,  3.95s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 31.33 | Image-: 31.33:   3%|▎         | 98/3303 [05:35<3:31:34,  3.96s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 31.01 | Image-: 31.01:   3%|▎         | 98/3303 [05:39<3:31:34,  3.96s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 31.01 | Image-: 31.01:   3%|▎         | 99/3303 [05:39<3:31:47,  3.97s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 30.7 | Image-: 30.7:   3%|▎         | 99/3303 [05:43<3:31:47,  3.97s/it]    
Text+: 4.6 | Text-: 4.6 | Image+: 30.7 | Image-: 30.7:   3%|▎         | 100/3303 [05:43<3:31:45,  3.97s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 31.39 | Image-: 31.39:   3%|▎         | 100/3303 [05:47<3:31:45,  3.97s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 31.39 | Image-: 31.39:   3%|▎         | 101/3303 [05:47<3:31:50,  3.97s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 31.08 | Image-: 31.08:   3%|▎         | 101/3303 [05:51<3:31:50,  3.97s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 31.08 | Image-: 31.08:   3%|▎         | 102/3303 [05:51<3:31:25,  3.96s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 30.78 | Image-: 30.78:   3%|▎         | 102/3303 [05:55<3:31:25,  3.96s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 30.78 | Image-: 30.78:   3%|▎         | 103/3303 [05:55<3:30:59,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 30.48 | Image-: 30.48:   3%|▎         | 103/3303 [05:59<3:30:59,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 30.48 | Image-: 30.48:   3%|▎         | 104/3303 [05:59<3:30:45,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 30.48 | Image-: 30.48:   3%|▎         | 104/3303 [06:03<3:30:45,  3.95s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 30.48 | Image-: 30.48:   3%|▎         | 105/3303 [06:03<3:31:09,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.13 | Image-: 31.13:   3%|▎         | 105/3303 [06:07<3:31:09,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.13 | Image-: 31.13:   3%|▎         | 106/3303 [06:07<3:30:51,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 30.84 | Image-: 30.84:   3%|▎         | 106/3303 [06:11<3:30:51,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 30.84 | Image-: 30.84:   3%|▎         | 107/3303 [06:11<3:30:38,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 30.56 | Image-: 30.56:   3%|▎         | 107/3303 [06:14<3:30:38,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 30.56 | Image-: 30.56:   3%|▎         | 108/3303 [06:15<3:30:39,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 30.28 | Image-: 30.28:   3%|▎         | 108/3303 [06:18<3:30:39,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 30.28 | Image-: 30.28:   3%|▎         | 109/3303 [06:19<3:30:24,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 30.0 | Image-: 30.0:   3%|▎         | 109/3303 [06:22<3:30:24,  3.95s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 30.0 | Image-: 30.0:   3%|▎         | 110/3303 [06:23<3:30:44,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 29.73 | Image-: 29.73:   3%|▎         | 110/3303 [06:26<3:30:44,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 29.73 | Image-: 29.73:   3%|▎         | 111/3303 [06:27<3:30:54,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 29.46 | Image-: 29.46:   3%|▎         | 111/3303 [06:30<3:30:54,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 29.46 | Image-: 29.46:   3%|▎         | 112/3303 [06:31<3:29:57,  3.95s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 30.09 | Image-: 30.09:   3%|▎         | 112/3303 [06:34<3:29:57,  3.95s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 30.09 | Image-: 30.09:   3%|▎         | 113/3303 [06:35<3:29:50,  3.95s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 29.82 | Image-: 29.82:   3%|▎         | 113/3303 [06:38<3:29:50,  3.95s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 29.82 | Image-: 29.82:   3%|▎         | 114/3303 [06:39<3:29:46,  3.95s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 30.35 | Image-: 30.35:   3%|▎         | 114/3303 [06:42<3:29:46,  3.95s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 30.35 | Image-: 30.35:   3%|▎         | 115/3303 [06:43<3:29:47,  3.95s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 30.09 | Image-: 30.09:   3%|▎         | 115/3303 [06:46<3:29:47,  3.95s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 30.09 | Image-: 30.09:   4%|▎         | 116/3303 [06:46<3:30:10,  3.96s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 30.68 | Image-: 30.68:   4%|▎         | 116/3303 [06:50<3:30:10,  3.96s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 30.68 | Image-: 30.68:   4%|▎         | 117/3303 [06:50<3:30:00,  3.96s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 30.42 | Image-: 30.42:   4%|▎         | 117/3303 [06:54<3:30:00,  3.96s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 30.42 | Image-: 30.42:   4%|▎         | 118/3303 [06:54<3:29:42,  3.95s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 30.17 | Image-: 30.17:   4%|▎         | 118/3303 [06:58<3:29:42,  3.95s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 30.17 | Image-: 30.17:   4%|▎         | 119/3303 [06:58<3:29:27,  3.95s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 30.75 | Image-: 30.75:   4%|▎         | 119/3303 [07:02<3:29:27,  3.95s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 30.75 | Image-: 30.75:   4%|▎         | 120/3303 [07:02<3:29:45,  3.95s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 30.5 | Image-: 30.5:   4%|▎         | 120/3303 [07:06<3:29:45,  3.95s/it]  
Text+: 5.12 | Text-: 5.12 | Image+: 30.5 | Image-: 30.5:   4%|▎         | 121/3303 [07:06<3:30:02,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 30.25 | Image-: 30.25:   4%|▎         | 121/3303 [07:10<3:30:02,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 30.25 | Image-: 30.25:   4%|▎         | 122/3303 [07:10<3:30:00,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 30.0 | Image-: 30.0:   4%|▎         | 122/3303 [07:14<3:30:00,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 30.0 | Image-: 30.0:   4%|▎         | 123/3303 [07:14<3:29:31,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 29.76 | Image-: 29.76:   4%|▎         | 123/3303 [07:18<3:29:31,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 29.76 | Image-: 29.76:   4%|▍         | 124/3303 [07:18<3:29:12,  3.95s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 29.52 | Image-: 29.52:   4%|▍         | 124/3303 [07:22<3:29:12,  3.95s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 29.52 | Image-: 29.52:   4%|▍         | 125/3303 [07:22<3:28:53,  3.94s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 30.08 | Image-: 30.08:   4%|▍         | 125/3303 [07:26<3:28:53,  3.94s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 30.08 | Image-: 30.08:   4%|▍         | 126/3303 [07:26<3:28:49,  3.94s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 29.84 | Image-: 29.84:   4%|▍         | 126/3303 [07:29<3:28:49,  3.94s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 29.84 | Image-: 29.84:   4%|▍         | 127/3303 [07:30<3:29:18,  3.95s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 29.61 | Image-: 29.61:   4%|▍         | 127/3303 [07:33<3:29:18,  3.95s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 29.61 | Image-: 29.61:   4%|▍         | 128/3303 [07:34<3:23:51,  3.85s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 30.16 | Image-: 30.16:   4%|▍         | 128/3303 [07:36<3:23:51,  3.85s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 30.16 | Image-: 30.16:   4%|▍         | 129/3303 [07:37<3:12:49,  3.65s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 30.69 | Image-: 30.69:   4%|▍         | 129/3303 [07:40<3:12:49,  3.65s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 30.69 | Image-: 30.69:   4%|▍         | 130/3303 [07:40<3:10:44,  3.61s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 31.22 | Image-: 31.22:   4%|▍         | 130/3303 [07:43<3:10:44,  3.61s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 31.22 | Image-: 31.22:   4%|▍         | 131/3303 [07:43<3:02:57,  3.46s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 30.98 | Image-: 30.98:   4%|▍         | 131/3303 [07:47<3:02:57,  3.46s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 30.98 | Image-: 30.98:   4%|▍         | 132/3303 [07:47<3:03:57,  3.48s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 30.75 | Image-: 30.75:   4%|▍         | 132/3303 [07:49<3:03:57,  3.48s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 30.75 | Image-: 30.75:   4%|▍         | 133/3303 [07:50<2:52:10,  3.26s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 30.52 | Image-: 30.52:   4%|▍         | 133/3303 [07:53<2:52:10,  3.26s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 30.52 | Image-: 30.52:   4%|▍         | 134/3303 [07:54<3:02:48,  3.46s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 30.3 | Image-: 30.3:   4%|▍         | 134/3303 [07:56<3:02:48,  3.46s/it]  
Text+: 6.81 | Text-: 6.81 | Image+: 30.3 | Image-: 30.3:   4%|▍         | 135/3303 [07:57<2:57:54,  3.37s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 30.07 | Image-: 30.07:   4%|▍         | 135/3303 [08:00<2:57:54,  3.37s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 30.07 | Image-: 30.07:   4%|▍         | 136/3303 [08:00<3:00:48,  3.43s/it]
Text+: 7.45 | Text-: 7.45 | Image+: 29.85 | Image-: 29.85:   4%|▍         | 136/3303 [08:03<3:00:48,  3.43s/it]
Text+: 7.45 | Text-: 7.45 | Image+: 29.85 | Image-: 29.85:   4%|▍         | 137/3303 [08:03<2:49:14,  3.21s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 29.64 | Image-: 29.64:   4%|▍         | 137/3303 [08:06<2:49:14,  3.21s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 29.64 | Image-: 29.64:   4%|▍         | 138/3303 [08:06<2:53:21,  3.29s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 29.42 | Image-: 29.42:   4%|▍         | 138/3303 [08:10<2:53:21,  3.29s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 29.42 | Image-: 29.42:   4%|▍         | 139/3303 [08:10<2:52:29,  3.27s/it]
Text+: 7.29 | Text-: 7.29 | Image+: 29.43 | Image-: 29.43:   4%|▍         | 139/3303 [08:13<2:52:29,  3.27s/it]
Text+: 7.29 | Text-: 7.29 | Image+: 29.43 | Image-: 29.43:   4%|▍         | 140/3303 [08:14<3:01:56,  3.45s/it]
Text+: 7.23 | Text-: 7.23 | Image+: 29.93 | Image-: 29.93:   4%|▍         | 140/3303 [08:16<3:01:56,  3.45s/it]
Text+: 7.23 | Text-: 7.23 | Image+: 29.93 | Image-: 29.93:   4%|▍         | 141/3303 [08:17<2:56:40,  3.35s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 29.72 | Image-: 29.72:   4%|▍         | 141/3303 [08:20<2:56:40,  3.35s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 29.72 | Image-: 29.72:   4%|▍         | 142/3303 [08:20<3:00:14,  3.42s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 29.51 | Image-: 29.51:   4%|▍         | 142/3303 [08:24<3:00:14,  3.42s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 29.51 | Image-: 29.51:   4%|▍         | 143/3303 [08:24<3:07:56,  3.57s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 29.31 | Image-: 29.31:   4%|▍         | 143/3303 [08:27<3:07:56,  3.57s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 29.31 | Image-: 29.31:   4%|▍         | 144/3303 [08:27<2:58:53,  3.40s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 29.1 | Image-: 29.1:   4%|▍         | 144/3303 [08:31<2:58:53,  3.40s/it]  
Text+: 7.03 | Text-: 7.03 | Image+: 29.1 | Image-: 29.1:   4%|▍         | 145/3303 [08:31<3:02:25,  3.47s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.9 | Image-: 28.9:   4%|▍         | 145/3303 [08:35<3:02:25,  3.47s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.9 | Image-: 28.9:   4%|▍         | 146/3303 [08:35<3:14:55,  3.70s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 28.71 | Image-: 28.71:   4%|▍         | 146/3303 [08:38<3:14:55,  3.70s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 28.71 | Image-: 28.71:   4%|▍         | 147/3303 [08:39<3:18:00,  3.76s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 28.51 | Image-: 28.51:   4%|▍         | 147/3303 [08:42<3:18:00,  3.76s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 28.51 | Image-: 28.51:   4%|▍         | 148/3303 [08:42<3:01:07,  3.44s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 28.99 | Image-: 28.99:   4%|▍         | 148/3303 [08:45<3:01:07,  3.44s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 28.99 | Image-: 28.99:   5%|▍         | 149/3303 [08:46<3:08:57,  3.59s/it]
Text+: 6.8 | Text-: 6.8 | Image+: 28.8 | Image-: 28.8:   5%|▍         | 149/3303 [08:49<3:08:57,  3.59s/it]    
Text+: 6.8 | Text-: 6.8 | Image+: 28.8 | Image-: 28.8:   5%|▍         | 150/3303 [08:50<3:15:37,  3.72s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 28.61 | Image-: 28.61:   5%|▍         | 150/3303 [08:53<3:15:37,  3.72s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 28.61 | Image-: 28.61:   5%|▍         | 151/3303 [08:54<3:19:09,  3.79s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 29.08 | Image-: 29.08:   5%|▍         | 151/3303 [08:57<3:19:09,  3.79s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 29.08 | Image-: 29.08:   5%|▍         | 152/3303 [08:58<3:21:36,  3.84s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 29.08 | Image-: 29.08:   5%|▍         | 152/3303 [09:01<3:21:36,  3.84s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 29.08 | Image-: 29.08:   5%|▍         | 153/3303 [09:02<3:23:38,  3.88s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 28.9 | Image-: 28.9:   5%|▍         | 153/3303 [09:05<3:23:38,  3.88s/it]  
Text+: 6.62 | Text-: 6.62 | Image+: 28.9 | Image-: 28.9:   5%|▍         | 154/3303 [09:05<3:24:22,  3.89s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 28.71 | Image-: 28.71:   5%|▍         | 154/3303 [09:09<3:24:22,  3.89s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 28.71 | Image-: 28.71:   5%|▍         | 155/3303 [09:09<3:25:12,  3.91s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.53 | Image-: 28.53:   5%|▍         | 155/3303 [09:13<3:25:12,  3.91s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.53 | Image-: 28.53:   5%|▍         | 156/3303 [09:13<3:25:43,  3.92s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 28.34 | Image-: 28.34:   5%|▍         | 156/3303 [09:17<3:25:43,  3.92s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 28.34 | Image-: 28.34:   5%|▍         | 157/3303 [09:17<3:25:55,  3.93s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 28.16 | Image-: 28.16:   5%|▍         | 157/3303 [09:21<3:25:55,  3.93s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 28.16 | Image-: 28.16:   5%|▍         | 158/3303 [09:21<3:26:08,  3.93s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 28.62 | Image-: 28.62:   5%|▍         | 158/3303 [09:25<3:26:08,  3.93s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 28.62 | Image-: 28.62:   5%|▍         | 159/3303 [09:25<3:26:17,  3.94s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 28.44 | Image-: 28.44:   5%|▍         | 159/3303 [09:29<3:26:17,  3.94s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 28.44 | Image-: 28.44:   5%|▍         | 160/3303 [09:29<3:26:38,  3.94s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 28.26 | Image-: 28.26:   5%|▍         | 160/3303 [09:33<3:26:38,  3.94s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 28.26 | Image-: 28.26:   5%|▍         | 161/3303 [09:33<3:26:54,  3.95s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 28.64 | Image-: 28.64:   5%|▍         | 161/3303 [09:37<3:26:54,  3.95s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 28.64 | Image-: 28.64:   5%|▍         | 162/3303 [09:37<3:27:04,  3.96s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 28.47 | Image-: 28.47:   5%|▍         | 162/3303 [09:41<3:27:04,  3.96s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 28.47 | Image-: 28.47:   5%|▍         | 163/3303 [09:41<3:26:42,  3.95s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 28.48 | Image-: 28.48:   5%|▍         | 163/3303 [09:44<3:26:42,  3.95s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 28.48 | Image-: 28.48:   5%|▍         | 164/3303 [09:45<3:26:54,  3.95s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 28.91 | Image-: 28.91:   5%|▍         | 164/3303 [09:48<3:26:54,  3.95s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 28.91 | Image-: 28.91:   5%|▍         | 165/3303 [09:49<3:26:50,  3.95s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 28.73 | Image-: 28.73:   5%|▍         | 165/3303 [09:52<3:26:50,  3.95s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 28.73 | Image-: 28.73:   5%|▌         | 166/3303 [09:53<3:26:53,  3.96s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 28.56 | Image-: 28.56:   5%|▌         | 166/3303 [09:56<3:26:53,  3.96s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 28.56 | Image-: 28.56:   5%|▌         | 167/3303 [09:57<3:26:13,  3.95s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 28.39 | Image-: 28.39:   5%|▌         | 167/3303 [10:00<3:26:13,  3.95s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 28.39 | Image-: 28.39:   5%|▌         | 168/3303 [10:01<3:26:32,  3.95s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 28.22 | Image-: 28.22:   5%|▌         | 168/3303 [10:04<3:26:32,  3.95s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 28.22 | Image-: 28.22:   5%|▌         | 169/3303 [10:05<3:26:33,  3.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 28.06 | Image-: 28.06:   5%|▌         | 169/3303 [10:08<3:26:33,  3.95s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 28.06 | Image-: 28.06:   5%|▌         | 170/3303 [10:09<3:26:59,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 27.89 | Image-: 27.89:   5%|▌         | 170/3303 [10:12<3:26:59,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 27.89 | Image-: 27.89:   5%|▌         | 171/3303 [10:13<3:26:47,  3.96s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 27.73 | Image-: 27.73:   5%|▌         | 171/3303 [10:16<3:26:47,  3.96s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 27.73 | Image-: 27.73:   5%|▌         | 172/3303 [10:17<3:25:49,  3.94s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 27.57 | Image-: 27.57:   5%|▌         | 172/3303 [10:20<3:25:49,  3.94s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 27.57 | Image-: 27.57:   5%|▌         | 173/3303 [10:21<3:26:05,  3.95s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 27.41 | Image-: 27.41:   5%|▌         | 173/3303 [10:24<3:26:05,  3.95s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 27.41 | Image-: 27.41:   5%|▌         | 174/3303 [10:24<3:25:35,  3.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 27.26 | Image-: 27.26:   5%|▌         | 174/3303 [10:28<3:25:35,  3.94s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 27.26 | Image-: 27.26:   5%|▌         | 175/3303 [10:28<3:25:37,  3.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 27.1 | Image-: 27.1:   5%|▌         | 175/3303 [10:32<3:25:37,  3.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 27.1 | Image-: 27.1:   5%|▌         | 176/3303 [10:32<3:25:48,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 26.95 | Image-: 26.95:   5%|▌         | 176/3303 [10:36<3:25:48,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 26.95 | Image-: 26.95:   5%|▌         | 177/3303 [10:36<3:25:48,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 27.36 | Image-: 27.36:   5%|▌         | 177/3303 [10:40<3:25:48,  3.95s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 27.36 | Image-: 27.36:   5%|▌         | 178/3303 [10:40<3:25:47,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 27.77 | Image-: 27.77:   5%|▌         | 178/3303 [10:44<3:25:47,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 27.77 | Image-: 27.77:   5%|▌         | 179/3303 [10:44<3:25:22,  3.94s/it]
