WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:03<2:52:50,  3.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:05<2:52:50,  3.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:05<2:37:35,  2.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:07<2:37:35,  2.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:08<2:28:34,  2.70s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 3/3303 [00:10<2:28:34,  2.70s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 4/3303 [00:10<2:18:22,  2.52s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.0 | Image-: 26.0:   0%|          | 4/3303 [00:12<2:18:22,  2.52s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.89 | Image-: 34.89:   5%|▌         | 180/3303 [06:13<1:45:33,  2.03s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 34.7 | Image-: 34.7:   5%|▌         | 180/3303 [06:14<1:45:33,  2.03s/it]  
Text+: 5.25 | Text-: 5.25 | Image+: 34.7 | Image-: 34.7:   5%|▌         | 181/3303 [06:14<1:44:20,  2.01s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.05 | Image-: 35.05:   5%|▌         | 181/3303 [06:16<1:44:20,  2.01s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.05 | Image-: 35.05:   6%|▌         | 182/3303 [06:17<1:44:54,  2.02s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 35.19 | Image-: 35.19:   6%|▌         | 182/3303 [06:18<1:44:54,  2.02s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 35.19 | Image-: 35.19:   6%|▌         | 183/3303 [06:18<1:44:21,  2.01s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 35.0 | Image-: 35.0:   6%|▌         | 183/3303 [06:20<1:44:21,  2.01s/it]  
Text+: 5.16 | Text-: 5.16 | Image+: 35.0 | Image-: 35.0:   6%|▌         | 184/3303 [06:21<1:46:01,  2.04s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.81 | Image-: 34.81:   6%|▌         | 184/3303 [06:22<1:46:01,  2.04s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.81 | Image-: 34.81:   6%|▌         | 185/3303 [06:23<1:44:05,  2.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.62 | Image-: 34.62:   6%|▌         | 185/3303 [06:25<1:44:05,  2.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.62 | Image-: 34.62:   6%|▌         | 186/3303 [06:25<1:45:58,  2.04s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.44 | Image-: 34.44:   6%|▌         | 186/3303 [06:26<1:45:58,  2.04s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.44 | Image-: 34.44:   6%|▌         | 187/3303 [06:27<1:44:46,  2.02s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.26 | Image-: 34.26:   6%|▌         | 187/3303 [06:28<1:44:46,  2.02s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.26 | Image-: 34.26:   6%|▌         | 188/3303 [06:29<1:44:42,  2.02s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.07 | Image-: 34.07:   6%|▌         | 188/3303 [06:30<1:44:42,  2.02s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 34.07 | Image-: 34.07:   6%|▌         | 189/3303 [06:31<1:44:16,  2.01s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.89 | Image-: 33.89:   6%|▌         | 189/3303 [06:33<1:44:16,  2.01s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.89 | Image-: 33.89:   6%|▌         | 190/3303 [06:33<1:45:09,  2.03s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.24 | Image-: 34.24:   6%|▌         | 190/3303 [06:34<1:45:09,  2.03s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.24 | Image-: 34.24:   6%|▌         | 191/3303 [06:35<1:44:29,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.06 | Image-: 34.06:   6%|▌         | 191/3303 [06:37<1:44:29,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.06 | Image-: 34.06:   6%|▌         | 192/3303 [06:37<1:46:17,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.04 | Image-: 34.04:   6%|▌         | 192/3303 [06:39<1:46:17,  2.05s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.04 | Image-: 34.04:   6%|▌         | 193/3303 [06:39<1:44:26,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.38 | Image-: 34.38:   6%|▌         | 193/3303 [06:41<1:44:26,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.38 | Image-: 34.38:   6%|▌         | 194/3303 [06:41<1:45:25,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.72 | Image-: 34.72:   6%|▌         | 194/3303 [06:43<1:45:25,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.72 | Image-: 34.72:   6%|▌         | 195/3303 [06:43<1:43:49,  2.00s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.54 | Image-: 34.54:   6%|▌         | 195/3303 [06:45<1:43:49,  2.00s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.54 | Image-: 34.54:   6%|▌         | 196/3303 [06:45<1:45:34,  2.04s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.37 | Image-: 34.37:   6%|▌         | 196/3303 [06:47<1:45:34,  2.04s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.37 | Image-: 34.37:   6%|▌         | 197/3303 [06:47<1:43:10,  1.99s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.7 | Image-: 34.7:   6%|▌         | 197/3303 [06:49<1:43:10,  1.99s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 34.7 | Image-: 34.7:   6%|▌         | 198/3303 [06:49<1:44:04,  2.01s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.52 | Image-: 34.52:   6%|▌         | 198/3303 [06:51<1:44:04,  2.01s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.52 | Image-: 34.52:   6%|▌         | 199/3303 [06:51<1:43:18,  2.00s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 34.35 | Image-: 34.35:   6%|▌         | 199/3303 [06:53<1:43:18,  2.00s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 34.35 | Image-: 34.35:   6%|▌         | 200/3303 [06:53<1:44:18,  2.02s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.18 | Image-: 34.18:   6%|▌         | 200/3303 [06:55<1:44:18,  2.02s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.18 | Image-: 34.18:   6%|▌         | 201/3303 [06:55<1:43:06,  1.99s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.01 | Image-: 34.01:   6%|▌         | 201/3303 [06:57<1:43:06,  1.99s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.01 | Image-: 34.01:   6%|▌         | 202/3303 [06:57<1:45:38,  2.04s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.99 | Image-: 33.99:   6%|▌         | 202/3303 [06:59<1:45:38,  2.04s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.99 | Image-: 33.99:   6%|▌         | 203/3303 [06:59<1:44:23,  2.02s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.82 | Image-: 33.82:   6%|▌         | 203/3303 [07:01<1:44:23,  2.02s/it]
