WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:04<4:06:12,  4.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:08<4:06:12,  4.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:08<3:56:49,  4.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:12<3:56:49,  4.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:12<3:47:20,  4.13s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:16<3:47:20,  4.13s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:16<3:44:35,  4.08s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:20<3:44:35,  4.08s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 90/3303 [06:00<3:31:11,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 91/3303 [06:00<3:31:00,  3.94s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 25.98 | Image-: 25.98:   3%|▎         | 91/3303 [06:04<3:31:00,  3.94s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 25.98 | Image-: 25.98:   3%|▎         | 92/3303 [06:04<3:31:02,  3.94s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 25.7 | Image-: 25.7:   3%|▎         | 92/3303 [06:07<3:31:02,  3.94s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 25.7 | Image-: 25.7:   3%|▎         | 93/3303 [06:08<3:31:03,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 25.43 | Image-: 25.43:   3%|▎         | 93/3303 [06:11<3:31:03,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 25.43 | Image-: 25.43:   3%|▎         | 94/3303 [06:12<3:30:59,  3.95s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 25.79 | Image-: 25.79:   3%|▎         | 94/3303 [06:15<3:30:59,  3.95s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 25.79 | Image-: 25.79:   3%|▎         | 95/3303 [06:16<3:30:56,  3.95s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 26.15 | Image-: 26.15:   3%|▎         | 95/3303 [06:19<3:30:56,  3.95s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 26.15 | Image-: 26.15:   3%|▎         | 96/3303 [06:20<3:31:12,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 25.88 | Image-: 25.88:   3%|▎         | 96/3303 [06:23<3:31:12,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 25.88 | Image-: 25.88:   3%|▎         | 97/3303 [06:24<3:31:23,  3.96s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 25.61 | Image-: 25.61:   3%|▎         | 97/3303 [06:27<3:31:23,  3.96s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 25.61 | Image-: 25.61:   3%|▎         | 98/3303 [06:28<3:31:09,  3.95s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 25.35 | Image-: 25.35:   3%|▎         | 98/3303 [06:31<3:31:09,  3.95s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 25.35 | Image-: 25.35:   3%|▎         | 99/3303 [06:32<3:30:48,  3.95s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 99/3303 [06:35<3:30:48,  3.95s/it]    
Text+: 5.4 | Text-: 5.4 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 100/3303 [06:36<3:30:43,  3.95s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 24.85 | Image-: 24.85:   3%|▎         | 100/3303 [06:39<3:30:43,  3.95s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 24.85 | Image-: 24.85:   3%|▎         | 101/3303 [06:40<3:30:30,  3.94s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 24.61 | Image-: 24.61:   3%|▎         | 101/3303 [06:43<3:30:30,  3.94s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 24.61 | Image-: 24.61:   3%|▎         | 102/3303 [06:44<3:30:46,  3.95s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 24.37 | Image-: 24.37:   3%|▎         | 102/3303 [06:47<3:30:46,  3.95s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 24.37 | Image-: 24.37:   3%|▎         | 103/3303 [06:47<3:30:43,  3.95s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 103/3303 [06:51<3:30:43,  3.95s/it]  
Text+: 5.19 | Text-: 5.19 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 104/3303 [06:51<3:30:42,  3.95s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 25.81 | Image-: 25.81:   3%|▎         | 104/3303 [06:55<3:30:42,  3.95s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 25.81 | Image-: 25.81:   3%|▎         | 105/3303 [06:55<3:30:15,  3.94s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 26.51 | Image-: 26.51:   3%|▎         | 105/3303 [06:59<3:30:15,  3.94s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 26.51 | Image-: 26.51:   3%|▎         | 106/3303 [06:59<3:30:18,  3.95s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 106/3303 [07:03<3:30:18,  3.95s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 107/3303 [07:03<3:30:18,  3.95s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 26.02 | Image-: 26.02:   3%|▎         | 107/3303 [07:07<3:30:18,  3.95s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 26.02 | Image-: 26.02:   3%|▎         | 108/3303 [07:07<3:30:08,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 25.78 | Image-: 25.78:   3%|▎         | 108/3303 [07:11<3:30:08,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 25.78 | Image-: 25.78:   3%|▎         | 109/3303 [07:11<3:30:08,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 25.55 | Image-: 25.55:   3%|▎         | 109/3303 [07:15<3:30:08,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 25.55 | Image-: 25.55:   3%|▎         | 110/3303 [07:15<3:30:05,  3.95s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 26.22 | Image-: 26.22:   3%|▎         | 110/3303 [07:19<3:30:05,  3.95s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 26.22 | Image-: 26.22:   3%|▎         | 111/3303 [07:19<3:29:59,  3.95s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 26.88 | Image-: 26.88:   3%|▎         | 111/3303 [07:22<3:29:59,  3.95s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 26.88 | Image-: 26.88:   3%|▎         | 112/3303 [07:23<3:29:41,  3.94s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 26.64 | Image-: 26.64:   3%|▎         | 112/3303 [07:27<3:29:41,  3.94s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 26.64 | Image-: 26.64:   3%|▎         | 113/3303 [07:27<3:29:56,  3.95s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 26.4 | Image-: 26.4:   3%|▎         | 113/3303 [07:30<3:29:56,  3.95s/it]  
Text+: 4.74 | Text-: 4.74 | Image+: 26.4 | Image-: 26.4:   3%|▎         | 114/3303 [07:31<3:25:39,  3.87s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 26.17 | Image-: 26.17:   3%|▎         | 114/3303 [07:34<3:25:39,  3.87s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 26.17 | Image-: 26.17:   3%|▎         | 115/3303 [07:35<3:30:46,  3.97s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 26.81 | Image-: 26.81:   3%|▎         | 115/3303 [07:38<3:30:46,  3.97s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 26.81 | Image-: 26.81:   4%|▎         | 116/3303 [07:39<3:30:33,  3.96s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.44 | Image-: 27.44:   4%|▎         | 116/3303 [07:42<3:30:33,  3.96s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.44 | Image-: 27.44:   4%|▎         | 117/3303 [07:43<3:30:03,  3.96s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 27.2 | Image-: 27.2:   4%|▎         | 117/3303 [07:46<3:30:03,  3.96s/it]  
Text+: 4.58 | Text-: 4.58 | Image+: 27.2 | Image-: 27.2:   4%|▎         | 118/3303 [07:47<3:29:39,  3.95s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 26.97 | Image-: 26.97:   4%|▎         | 118/3303 [07:50<3:29:39,  3.95s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 26.97 | Image-: 26.97:   4%|▎         | 119/3303 [07:51<3:29:32,  3.95s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 26.75 | Image-: 26.75:   4%|▎         | 119/3303 [07:54<3:29:32,  3.95s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 26.75 | Image-: 26.75:   4%|▎         | 120/3303 [07:55<3:29:27,  3.95s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 26.53 | Image-: 26.53:   4%|▎         | 120/3303 [07:58<3:29:27,  3.95s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 26.53 | Image-: 26.53:   4%|▎         | 121/3303 [07:58<3:28:59,  3.94s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.31 | Image-: 26.31:   4%|▎         | 121/3303 [08:02<3:28:59,  3.94s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.31 | Image-: 26.31:   4%|▎         | 122/3303 [08:02<3:28:56,  3.94s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 26.1 | Image-: 26.1:   4%|▎         | 122/3303 [08:06<3:28:56,  3.94s/it]    
Text+: 5.2 | Text-: 5.2 | Image+: 26.1 | Image-: 26.1:   4%|▎         | 123/3303 [08:06<3:28:57,  3.94s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.89 | Image-: 25.89:   4%|▎         | 123/3303 [08:10<3:28:57,  3.94s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.89 | Image-: 25.89:   4%|▍         | 124/3303 [08:10<3:28:57,  3.94s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 25.68 | Image-: 25.68:   4%|▍         | 124/3303 [08:14<3:28:57,  3.94s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 25.68 | Image-: 25.68:   4%|▍         | 125/3303 [08:14<3:29:05,  3.95s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 25.71 | Image-: 25.71:   4%|▍         | 125/3303 [08:18<3:29:05,  3.95s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 25.71 | Image-: 25.71:   4%|▍         | 126/3303 [08:18<3:29:02,  3.95s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 26.3 | Image-: 26.3:   4%|▍         | 126/3303 [08:22<3:29:02,  3.95s/it]  
Text+: 5.04 | Text-: 5.04 | Image+: 26.3 | Image-: 26.3:   4%|▍         | 127/3303 [08:22<3:28:54,  3.95s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 26.88 | Image-: 26.88:   4%|▍         | 127/3303 [08:26<3:28:54,  3.95s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 26.88 | Image-: 26.88:   4%|▍         | 128/3303 [08:26<3:28:30,  3.94s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 27.36 | Image-: 27.36:   4%|▍         | 128/3303 [08:30<3:28:30,  3.94s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 27.36 | Image-: 27.36:   4%|▍         | 129/3303 [08:30<3:28:36,  3.94s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.92 | Image-: 27.92:   4%|▍         | 129/3303 [08:34<3:28:36,  3.94s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.92 | Image-: 27.92:   4%|▍         | 130/3303 [08:34<3:28:57,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 27.71 | Image-: 27.71:   4%|▍         | 130/3303 [08:38<3:28:57,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 27.71 | Image-: 27.71:   4%|▍         | 131/3303 [08:38<3:28:34,  3.95s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 131/3303 [08:41<3:28:34,  3.95s/it]  
Text+: 4.85 | Text-: 4.85 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 132/3303 [08:42<3:28:46,  3.95s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 27.52 | Image-: 27.52:   4%|▍         | 132/3303 [08:45<3:28:46,  3.95s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 27.52 | Image-: 27.52:   4%|▍         | 133/3303 [08:46<3:28:43,  3.95s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 27.76 | Image-: 27.76:   4%|▍         | 133/3303 [08:49<3:28:43,  3.95s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 27.76 | Image-: 27.76:   4%|▍         | 134/3303 [08:50<3:28:19,  3.94s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.56 | Image-: 27.56:   4%|▍         | 134/3303 [08:53<3:28:19,  3.94s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.56 | Image-: 27.56:   4%|▍         | 135/3303 [08:54<3:28:26,  3.95s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 28.09 | Image-: 28.09:   4%|▍         | 135/3303 [08:57<3:28:26,  3.95s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 28.09 | Image-: 28.09:   4%|▍         | 136/3303 [08:58<3:28:30,  3.95s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.88 | Image-: 27.88:   4%|▍         | 136/3303 [09:01<3:28:30,  3.95s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.88 | Image-: 27.88:   4%|▍         | 137/3303 [09:02<3:28:28,  3.95s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.68 | Image-: 27.68:   4%|▍         | 137/3303 [09:05<3:28:28,  3.95s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.68 | Image-: 27.68:   4%|▍         | 138/3303 [09:06<3:27:58,  3.94s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.48 | Image-: 27.48:   4%|▍         | 138/3303 [09:09<3:27:58,  3.94s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.48 | Image-: 27.48:   4%|▍         | 139/3303 [09:09<3:27:59,  3.94s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 139/3303 [09:13<3:27:59,  3.94s/it]  
Text+: 4.79 | Text-: 4.79 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 140/3303 [09:13<3:28:21,  3.95s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 140/3303 [09:17<3:28:21,  3.95s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 141/3303 [09:17<3:28:12,  3.95s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.82 | Image-: 27.82:   4%|▍         | 141/3303 [09:21<3:28:12,  3.95s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.82 | Image-: 27.82:   4%|▍         | 142/3303 [09:21<3:28:24,  3.96s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 27.62 | Image-: 27.62:   4%|▍         | 142/3303 [09:25<3:28:24,  3.96s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 27.62 | Image-: 27.62:   4%|▍         | 143/3303 [09:25<3:28:17,  3.96s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 27.43 | Image-: 27.43:   4%|▍         | 143/3303 [09:29<3:28:17,  3.96s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 27.43 | Image-: 27.43:   4%|▍         | 144/3303 [09:29<3:23:27,  3.86s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 27.24 | Image-: 27.24:   4%|▍         | 144/3303 [09:32<3:23:27,  3.86s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 27.24 | Image-: 27.24:   4%|▍         | 145/3303 [09:32<3:16:10,  3.73s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 27.05 | Image-: 27.05:   4%|▍         | 145/3303 [09:35<3:16:10,  3.73s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 27.05 | Image-: 27.05:   4%|▍         | 146/3303 [09:36<3:08:00,  3.57s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 26.87 | Image-: 26.87:   4%|▍         | 146/3303 [09:39<3:08:00,  3.57s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 26.87 | Image-: 26.87:   4%|▍         | 147/3303 [09:39<3:08:10,  3.58s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 147/3303 [09:42<3:08:10,  3.58s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 148/3303 [09:42<3:01:30,  3.45s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 27.11 | Image-: 27.11:   4%|▍         | 148/3303 [09:46<3:01:30,  3.45s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 27.11 | Image-: 27.11:   5%|▍         | 149/3303 [09:46<3:09:13,  3.60s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 26.93 | Image-: 26.93:   5%|▍         | 149/3303 [09:50<3:09:13,  3.60s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 26.93 | Image-: 26.93:   5%|▍         | 150/3303 [09:50<3:15:35,  3.72s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 26.75 | Image-: 26.75:   5%|▍         | 150/3303 [09:54<3:15:35,  3.72s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 26.75 | Image-: 26.75:   5%|▍         | 151/3303 [09:55<3:25:44,  3.92s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 27.24 | Image-: 27.24:   5%|▍         | 151/3303 [09:58<3:25:44,  3.92s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 27.24 | Image-: 27.24:   5%|▍         | 152/3303 [09:58<3:21:44,  3.84s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 27.06 | Image-: 27.06:   5%|▍         | 152/3303 [10:03<3:21:44,  3.84s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 27.06 | Image-: 27.06:   5%|▍         | 153/3303 [10:03<3:36:58,  4.13s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 27.53 | Image-: 27.53:   5%|▍         | 153/3303 [10:07<3:36:58,  4.13s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 27.53 | Image-: 27.53:   5%|▍         | 154/3303 [10:08<3:41:05,  4.21s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 27.35 | Image-: 27.35:   5%|▍         | 154/3303 [10:11<3:41:05,  4.21s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 27.35 | Image-: 27.35:   5%|▍         | 155/3303 [10:12<3:41:47,  4.23s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 27.18 | Image-: 27.18:   5%|▍         | 155/3303 [10:15<3:41:47,  4.23s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 27.18 | Image-: 27.18:   5%|▍         | 156/3303 [10:16<3:38:02,  4.16s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 27.64 | Image-: 27.64:   5%|▍         | 156/3303 [10:19<3:38:02,  4.16s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 27.64 | Image-: 27.64:   5%|▍         | 157/3303 [10:20<3:34:32,  4.09s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 27.47 | Image-: 27.47:   5%|▍         | 157/3303 [10:23<3:34:32,  4.09s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 27.47 | Image-: 27.47:   5%|▍         | 158/3303 [10:24<3:31:57,  4.04s/it]
Text+: 7.3 | Text-: 7.3 | Image+: 27.92 | Image-: 27.92:   5%|▍         | 158/3303 [10:27<3:31:57,  4.04s/it]  
Text+: 7.3 | Text-: 7.3 | Image+: 27.92 | Image-: 27.92:   5%|▍         | 159/3303 [10:28<3:30:36,  4.02s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 27.75 | Image-: 27.75:   5%|▍         | 159/3303 [10:31<3:30:36,  4.02s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 27.75 | Image-: 27.75:   5%|▍         | 160/3303 [10:32<3:29:14,  3.99s/it]
Text+: 7.2 | Text-: 7.2 | Image+: 27.76 | Image-: 27.76:   5%|▍         | 160/3303 [10:35<3:29:14,  3.99s/it]  
Text+: 7.2 | Text-: 7.2 | Image+: 27.76 | Image-: 27.76:   5%|▍         | 161/3303 [10:36<3:28:22,  3.98s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 28.21 | Image-: 28.21:   5%|▍         | 161/3303 [10:39<3:28:22,  3.98s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 28.21 | Image-: 28.21:   5%|▍         | 162/3303 [10:39<3:28:04,  3.97s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 28.59 | Image-: 28.59:   5%|▍         | 162/3303 [10:43<3:28:04,  3.97s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 28.59 | Image-: 28.59:   5%|▍         | 163/3303 [10:43<3:28:23,  3.98s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 28.41 | Image-: 28.41:   5%|▍         | 163/3303 [10:47<3:28:23,  3.98s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 28.41 | Image-: 28.41:   5%|▍         | 164/3303 [10:47<3:28:44,  3.99s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 28.24 | Image-: 28.24:   5%|▍         | 164/3303 [10:51<3:28:44,  3.99s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 28.24 | Image-: 28.24:   5%|▍         | 165/3303 [10:51<3:27:56,  3.98s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.25 | Image-: 28.25:   5%|▍         | 165/3303 [10:55<3:27:56,  3.98s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.25 | Image-: 28.25:   5%|▌         | 166/3303 [10:55<3:27:47,  3.97s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 28.08 | Image-: 28.08:   5%|▌         | 166/3303 [10:59<3:27:47,  3.97s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 28.08 | Image-: 28.08:   5%|▌         | 167/3303 [10:59<3:27:17,  3.97s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 27.92 | Image-: 27.92:   5%|▌         | 167/3303 [11:03<3:27:17,  3.97s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 27.92 | Image-: 27.92:   5%|▌         | 168/3303 [11:03<3:27:24,  3.97s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 27.75 | Image-: 27.75:   5%|▌         | 168/3303 [11:07<3:27:24,  3.97s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 27.75 | Image-: 27.75:   5%|▌         | 169/3303 [11:07<3:27:11,  3.97s/it]
Text+: 7.41 | Text-: 7.41 | Image+: 27.59 | Image-: 27.59:   5%|▌         | 169/3303 [11:11<3:27:11,  3.97s/it]
Text+: 7.41 | Text-: 7.41 | Image+: 27.59 | Image-: 27.59:   5%|▌         | 170/3303 [11:11<3:27:38,  3.98s/it]
Text+: 7.37 | Text-: 7.37 | Image+: 28.01 | Image-: 28.01:   5%|▌         | 170/3303 [11:15<3:27:38,  3.98s/it]
Text+: 7.37 | Text-: 7.37 | Image+: 28.01 | Image-: 28.01:   5%|▌         | 171/3303 [11:15<3:27:44,  3.98s/it]
Text+: 7.33 | Text-: 7.33 | Image+: 28.02 | Image-: 28.02:   5%|▌         | 171/3303 [11:19<3:27:44,  3.98s/it]
Text+: 7.33 | Text-: 7.33 | Image+: 28.02 | Image-: 28.02:   5%|▌         | 172/3303 [11:19<3:27:26,  3.98s/it]
Text+: 7.28 | Text-: 7.28 | Image+: 28.44 | Image-: 28.44:   5%|▌         | 172/3303 [11:23<3:27:26,  3.98s/it]
Text+: 7.28 | Text-: 7.28 | Image+: 28.44 | Image-: 28.44:   5%|▌         | 173/3303 [11:23<3:26:29,  3.96s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 28.28 | Image-: 28.28:   5%|▌         | 173/3303 [11:27<3:26:29,  3.96s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 28.28 | Image-: 28.28:   5%|▌         | 174/3303 [11:27<3:25:52,  3.95s/it]
Text+: 7.2 | Text-: 7.2 | Image+: 28.11 | Image-: 28.11:   5%|▌         | 174/3303 [11:31<3:25:52,  3.95s/it]  
Text+: 7.2 | Text-: 7.2 | Image+: 28.11 | Image-: 28.11:   5%|▌         | 175/3303 [11:31<3:26:25,  3.96s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 27.95 | Image-: 27.95:   5%|▌         | 175/3303 [11:35<3:26:25,  3.96s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 27.95 | Image-: 27.95:   5%|▌         | 176/3303 [11:35<3:27:02,  3.97s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 27.8 | Image-: 27.8:   5%|▌         | 176/3303 [11:39<3:27:02,  3.97s/it]  
Text+: 7.12 | Text-: 7.12 | Image+: 27.8 | Image-: 27.8:   5%|▌         | 177/3303 [11:39<3:26:15,  3.96s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 28.15 | Image-: 28.15:   5%|▌         | 177/3303 [11:43<3:26:15,  3.96s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 28.15 | Image-: 28.15:   5%|▌         | 178/3303 [11:43<3:28:22,  4.00s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 27.99 | Image-: 27.99:   5%|▌         | 178/3303 [11:47<3:28:22,  4.00s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 27.99 | Image-: 27.99:   5%|▌         | 179/3303 [11:47<3:25:04,  3.94s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 27.83 | Image-: 27.83:   5%|▌         | 179/3303 [11:50<3:25:04,  3.94s/it]  
