WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:02<1:58:19,  2.15s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:04<1:58:19,  2.15s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:04<1:57:10,  2.13s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:05<1:57:10,  2.13s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:06<1:47:24,  1.95s/it]
Text+: 15.0 | Text-: 15.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:07<1:47:24,  1.95s/it]
Text+: 15.0 | Text-: 15.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:07<1:47:19,  1.95s/it]
Text+: 12.0 | Text-: 12.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:09<1:47:19,  1.95s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 27.56 | Image-: 27.56:   3%|▎         | 90/3303 [02:55<1:43:46,  1.94s/it]
Text+: 8.24 | Text-: 8.24 | Image+: 27.58 | Image-: 27.58:   3%|▎         | 90/3303 [02:57<1:43:46,  1.94s/it]
Text+: 8.24 | Text-: 8.24 | Image+: 27.58 | Image-: 27.58:   3%|▎         | 91/3303 [02:57<1:44:58,  1.96s/it]
Text+: 8.15 | Text-: 8.15 | Image+: 27.28 | Image-: 27.28:   3%|▎         | 91/3303 [02:58<1:44:58,  1.96s/it]
Text+: 8.15 | Text-: 8.15 | Image+: 27.28 | Image-: 27.28:   3%|▎         | 92/3303 [02:59<1:43:20,  1.93s/it]
Text+: 8.06 | Text-: 8.06 | Image+: 28.06 | Image-: 28.06:   3%|▎         | 92/3303 [03:00<1:43:20,  1.93s/it]
Text+: 8.06 | Text-: 8.06 | Image+: 28.06 | Image-: 28.06:   3%|▎         | 93/3303 [03:01<1:43:38,  1.94s/it]
Text+: 7.98 | Text-: 7.98 | Image+: 28.4 | Image-: 28.4:   3%|▎         | 93/3303 [03:02<1:43:38,  1.94s/it]  
Text+: 7.98 | Text-: 7.98 | Image+: 28.4 | Image-: 28.4:   3%|▎         | 94/3303 [03:02<1:41:54,  1.91s/it]
Text+: 7.89 | Text-: 7.89 | Image+: 28.42 | Image-: 28.42:   3%|▎         | 94/3303 [03:04<1:41:54,  1.91s/it]
Text+: 7.89 | Text-: 7.89 | Image+: 28.42 | Image-: 28.42:   3%|▎         | 95/3303 [03:04<1:42:56,  1.93s/it]
Text+: 7.81 | Text-: 7.81 | Image+: 28.13 | Image-: 28.13:   3%|▎         | 95/3303 [03:06<1:42:56,  1.93s/it]
Text+: 7.81 | Text-: 7.81 | Image+: 28.13 | Image-: 28.13:   3%|▎         | 96/3303 [03:06<1:43:09,  1.93s/it]
Text+: 7.73 | Text-: 7.73 | Image+: 27.84 | Image-: 27.84:   3%|▎         | 96/3303 [03:08<1:43:09,  1.93s/it]
Text+: 7.73 | Text-: 7.73 | Image+: 27.84 | Image-: 27.84:   3%|▎         | 97/3303 [03:08<1:42:48,  1.92s/it]
Text+: 7.65 | Text-: 7.65 | Image+: 27.55 | Image-: 27.55:   3%|▎         | 97/3303 [03:10<1:42:48,  1.92s/it]
Text+: 7.65 | Text-: 7.65 | Image+: 27.55 | Image-: 27.55:   3%|▎         | 98/3303 [03:10<1:41:11,  1.89s/it]
Text+: 7.58 | Text-: 7.58 | Image+: 27.27 | Image-: 27.27:   3%|▎         | 98/3303 [03:12<1:41:11,  1.89s/it]
Text+: 7.58 | Text-: 7.58 | Image+: 27.27 | Image-: 27.27:   3%|▎         | 99/3303 [03:12<1:42:07,  1.91s/it]
Text+: 7.5 | Text-: 7.5 | Image+: 28.0 | Image-: 28.0:   3%|▎         | 99/3303 [03:14<1:42:07,  1.91s/it]    
Text+: 7.5 | Text-: 7.5 | Image+: 28.0 | Image-: 28.0:   3%|▎         | 100/3303 [03:14<1:41:03,  1.89s/it]
Text+: 7.43 | Text-: 7.43 | Image+: 27.72 | Image-: 27.72:   3%|▎         | 100/3303 [03:16<1:41:03,  1.89s/it]
Text+: 7.43 | Text-: 7.43 | Image+: 27.72 | Image-: 27.72:   3%|▎         | 101/3303 [03:16<1:42:20,  1.92s/it]
Text+: 7.35 | Text-: 7.35 | Image+: 28.43 | Image-: 28.43:   3%|▎         | 101/3303 [03:17<1:42:20,  1.92s/it]
Text+: 7.35 | Text-: 7.35 | Image+: 28.43 | Image-: 28.43:   3%|▎         | 102/3303 [03:18<1:40:53,  1.89s/it]
Text+: 7.28 | Text-: 7.28 | Image+: 28.16 | Image-: 28.16:   3%|▎         | 102/3303 [03:19<1:40:53,  1.89s/it]
Text+: 7.28 | Text-: 7.28 | Image+: 28.16 | Image-: 28.16:   3%|▎         | 103/3303 [03:20<1:42:22,  1.92s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 27.88 | Image-: 27.88:   3%|▎         | 103/3303 [03:21<1:42:22,  1.92s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 27.88 | Image-: 27.88:   3%|▎         | 104/3303 [03:22<1:40:49,  1.89s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 28.57 | Image-: 28.57:   3%|▎         | 104/3303 [03:23<1:40:49,  1.89s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 28.57 | Image-: 28.57:   3%|▎         | 105/3303 [03:23<1:42:12,  1.92s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 29.25 | Image-: 29.25:   3%|▎         | 105/3303 [03:25<1:42:12,  1.92s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 29.25 | Image-: 29.25:   3%|▎         | 106/3303 [03:25<1:40:46,  1.89s/it]
Text+: 7.94 | Text-: 7.94 | Image+: 28.97 | Image-: 28.97:   3%|▎         | 106/3303 [03:27<1:40:46,  1.89s/it]
Text+: 7.94 | Text-: 7.94 | Image+: 28.97 | Image-: 28.97:   3%|▎         | 107/3303 [03:27<1:42:10,  1.92s/it]
Text+: 7.87 | Text-: 7.87 | Image+: 28.7 | Image-: 28.7:   3%|▎         | 107/3303 [03:29<1:42:10,  1.92s/it]  
Text+: 7.87 | Text-: 7.87 | Image+: 28.7 | Image-: 28.7:   3%|▎         | 108/3303 [03:29<1:40:44,  1.89s/it]
Text+: 7.8 | Text-: 7.8 | Image+: 29.36 | Image-: 29.36:   3%|▎         | 108/3303 [03:31<1:40:44,  1.89s/it]
Text+: 7.8 | Text-: 7.8 | Image+: 29.36 | Image-: 29.36:   3%|▎         | 109/3303 [03:31<1:41:54,  1.91s/it]
Text+: 7.73 | Text-: 7.73 | Image+: 30.0 | Image-: 30.0:   3%|▎         | 109/3303 [03:33<1:41:54,  1.91s/it]
Text+: 7.73 | Text-: 7.73 | Image+: 30.0 | Image-: 30.0:   3%|▎         | 110/3303 [03:33<1:40:51,  1.90s/it]
Text+: 7.66 | Text-: 7.66 | Image+: 29.73 | Image-: 29.73:   3%|▎         | 110/3303 [03:35<1:40:51,  1.90s/it]
Text+: 7.66 | Text-: 7.66 | Image+: 29.73 | Image-: 29.73:   3%|▎         | 111/3303 [03:35<1:42:17,  1.92s/it]
Text+: 7.59 | Text-: 7.59 | Image+: 29.46 | Image-: 29.46:   3%|▎         | 111/3303 [03:37<1:42:17,  1.92s/it]
Text+: 7.59 | Text-: 7.59 | Image+: 29.46 | Image-: 29.46:   3%|▎         | 112/3303 [03:37<1:42:16,  1.92s/it]
Text+: 7.52 | Text-: 7.52 | Image+: 29.2 | Image-: 29.2:   3%|▎         | 112/3303 [03:39<1:42:16,  1.92s/it]  
Text+: 7.52 | Text-: 7.52 | Image+: 29.2 | Image-: 29.2:   3%|▎         | 113/3303 [03:39<1:42:34,  1.93s/it]
Text+: 7.46 | Text-: 7.46 | Image+: 28.95 | Image-: 28.95:   3%|▎         | 113/3303 [03:40<1:42:34,  1.93s/it]
Text+: 7.46 | Text-: 7.46 | Image+: 28.95 | Image-: 28.95:   3%|▎         | 114/3303 [03:41<1:40:56,  1.90s/it]
Text+: 7.65 | Text-: 7.65 | Image+: 28.7 | Image-: 28.7:   3%|▎         | 114/3303 [03:42<1:40:56,  1.90s/it]  
Text+: 7.65 | Text-: 7.65 | Image+: 28.7 | Image-: 28.7:   3%|▎         | 115/3303 [03:43<1:42:26,  1.93s/it]
Text+: 7.59 | Text-: 7.59 | Image+: 29.31 | Image-: 29.31:   3%|▎         | 115/3303 [03:44<1:42:26,  1.93s/it]
Text+: 7.59 | Text-: 7.59 | Image+: 29.31 | Image-: 29.31:   4%|▎         | 116/3303 [03:45<1:44:41,  1.97s/it]
Text+: 7.52 | Text-: 7.52 | Image+: 29.06 | Image-: 29.06:   4%|▎         | 116/3303 [03:46<1:44:41,  1.97s/it]
Text+: 7.52 | Text-: 7.52 | Image+: 29.06 | Image-: 29.06:   4%|▎         | 117/3303 [03:47<1:42:54,  1.94s/it]
Text+: 7.46 | Text-: 7.46 | Image+: 28.81 | Image-: 28.81:   4%|▎         | 117/3303 [03:48<1:42:54,  1.94s/it]
Text+: 7.46 | Text-: 7.46 | Image+: 28.81 | Image-: 28.81:   4%|▎         | 118/3303 [03:48<1:41:36,  1.91s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 28.57 | Image-: 28.57:   4%|▎         | 118/3303 [03:50<1:41:36,  1.91s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 28.57 | Image-: 28.57:   4%|▎         | 119/3303 [03:50<1:42:52,  1.94s/it]
Text+: 7.33 | Text-: 7.33 | Image+: 28.33 | Image-: 28.33:   4%|▎         | 119/3303 [03:52<1:42:52,  1.94s/it]
Text+: 7.33 | Text-: 7.33 | Image+: 28.33 | Image-: 28.33:   4%|▎         | 120/3303 [03:52<1:41:04,  1.91s/it]
Text+: 7.27 | Text-: 7.27 | Image+: 28.1 | Image-: 28.1:   4%|▎         | 120/3303 [03:54<1:41:04,  1.91s/it]  
Text+: 7.27 | Text-: 7.27 | Image+: 28.1 | Image-: 28.1:   4%|▎         | 121/3303 [03:54<1:42:41,  1.94s/it]
Text+: 7.95 | Text-: 7.95 | Image+: 27.87 | Image-: 27.87:   4%|▎         | 121/3303 [03:56<1:42:41,  1.94s/it]
Text+: 7.95 | Text-: 7.95 | Image+: 27.87 | Image-: 27.87:   4%|▎         | 122/3303 [03:56<1:42:05,  1.93s/it]
Text+: 7.89 | Text-: 7.89 | Image+: 28.46 | Image-: 28.46:   4%|▎         | 122/3303 [03:58<1:42:05,  1.93s/it]
Text+: 7.89 | Text-: 7.89 | Image+: 28.46 | Image-: 28.46:   4%|▎         | 123/3303 [03:58<1:42:08,  1.93s/it]
Text+: 7.82 | Text-: 7.82 | Image+: 28.23 | Image-: 28.23:   4%|▎         | 123/3303 [04:00<1:42:08,  1.93s/it]
Text+: 7.82 | Text-: 7.82 | Image+: 28.23 | Image-: 28.23:   4%|▍         | 124/3303 [04:00<1:40:44,  1.90s/it]
Text+: 7.76 | Text-: 7.76 | Image+: 28.8 | Image-: 28.8:   4%|▍         | 124/3303 [04:02<1:40:44,  1.90s/it]  
Text+: 7.76 | Text-: 7.76 | Image+: 28.8 | Image-: 28.8:   4%|▍         | 125/3303 [04:02<1:42:47,  1.94s/it]
Text+: 7.7 | Text-: 7.7 | Image+: 29.37 | Image-: 29.37:   4%|▍         | 125/3303 [04:04<1:42:47,  1.94s/it]
Text+: 7.7 | Text-: 7.7 | Image+: 29.37 | Image-: 29.37:   4%|▍         | 126/3303 [04:04<1:40:59,  1.91s/it]
Text+: 7.64 | Text-: 7.64 | Image+: 29.13 | Image-: 29.13:   4%|▍         | 126/3303 [04:06<1:40:59,  1.91s/it]
Text+: 7.64 | Text-: 7.64 | Image+: 29.13 | Image-: 29.13:   4%|▍         | 127/3303 [04:06<1:41:58,  1.93s/it]
Text+: 7.58 | Text-: 7.58 | Image+: 28.91 | Image-: 28.91:   4%|▍         | 127/3303 [04:07<1:41:58,  1.93s/it]
Text+: 7.58 | Text-: 7.58 | Image+: 28.91 | Image-: 28.91:   4%|▍         | 128/3303 [04:08<1:40:36,  1.90s/it]
Text+: 7.52 | Text-: 7.52 | Image+: 29.15 | Image-: 29.15:   4%|▍         | 128/3303 [04:09<1:40:36,  1.90s/it]
Text+: 7.52 | Text-: 7.52 | Image+: 29.15 | Image-: 29.15:   4%|▍         | 129/3303 [04:10<1:41:21,  1.92s/it]
Text+: 7.46 | Text-: 7.46 | Image+: 29.38 | Image-: 29.38:   4%|▍         | 129/3303 [04:11<1:41:21,  1.92s/it]
Text+: 7.46 | Text-: 7.46 | Image+: 29.38 | Image-: 29.38:   4%|▍         | 130/3303 [04:11<1:40:19,  1.90s/it]
Text+: 7.4 | Text-: 7.4 | Image+: 29.16 | Image-: 29.16:   4%|▍         | 130/3303 [04:13<1:40:19,  1.90s/it]  
Text+: 7.4 | Text-: 7.4 | Image+: 29.16 | Image-: 29.16:   4%|▍         | 131/3303 [04:13<1:41:30,  1.92s/it]
Text+: 8.03 | Text-: 8.03 | Image+: 28.94 | Image-: 28.94:   4%|▍         | 131/3303 [04:15<1:41:30,  1.92s/it]
Text+: 8.03 | Text-: 8.03 | Image+: 28.94 | Image-: 28.94:   4%|▍         | 132/3303 [04:15<1:40:03,  1.89s/it]
Text+: 7.97 | Text-: 7.97 | Image+: 28.95 | Image-: 28.95:   4%|▍         | 132/3303 [04:17<1:40:03,  1.89s/it]
Text+: 7.97 | Text-: 7.97 | Image+: 28.95 | Image-: 28.95:   4%|▍         | 133/3303 [04:17<1:41:38,  1.92s/it]
Text+: 7.91 | Text-: 7.91 | Image+: 28.73 | Image-: 28.73:   4%|▍         | 133/3303 [04:19<1:41:38,  1.92s/it]
Text+: 7.91 | Text-: 7.91 | Image+: 28.73 | Image-: 28.73:   4%|▍         | 134/3303 [04:19<1:40:09,  1.90s/it]
Text+: 7.85 | Text-: 7.85 | Image+: 28.52 | Image-: 28.52:   4%|▍         | 134/3303 [04:21<1:40:09,  1.90s/it]
Text+: 7.85 | Text-: 7.85 | Image+: 28.52 | Image-: 28.52:   4%|▍         | 135/3303 [04:21<1:42:19,  1.94s/it]
Text+: 7.79 | Text-: 7.79 | Image+: 28.31 | Image-: 28.31:   4%|▍         | 135/3303 [04:23<1:42:19,  1.94s/it]
Text+: 7.79 | Text-: 7.79 | Image+: 28.31 | Image-: 28.31:   4%|▍         | 136/3303 [04:23<1:40:24,  1.90s/it]
Text+: 7.74 | Text-: 7.74 | Image+: 28.1 | Image-: 28.1:   4%|▍         | 136/3303 [04:25<1:40:24,  1.90s/it]  
Text+: 7.74 | Text-: 7.74 | Image+: 28.1 | Image-: 28.1:   4%|▍         | 137/3303 [04:25<1:41:50,  1.93s/it]
Text+: 7.68 | Text-: 7.68 | Image+: 27.9 | Image-: 27.9:   4%|▍         | 137/3303 [04:26<1:41:50,  1.93s/it]
Text+: 7.68 | Text-: 7.68 | Image+: 27.9 | Image-: 27.9:   4%|▍         | 138/3303 [04:27<1:40:11,  1.90s/it]
Text+: 7.63 | Text-: 7.63 | Image+: 27.7 | Image-: 27.7:   4%|▍         | 138/3303 [04:28<1:40:11,  1.90s/it]
Text+: 7.63 | Text-: 7.63 | Image+: 27.7 | Image-: 27.7:   4%|▍         | 139/3303 [04:29<1:41:22,  1.92s/it]
Text+: 7.57 | Text-: 7.57 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 139/3303 [04:30<1:41:22,  1.92s/it]
Text+: 7.57 | Text-: 7.57 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 140/3303 [04:31<1:39:56,  1.90s/it]
Text+: 7.52 | Text-: 7.52 | Image+: 28.01 | Image-: 28.01:   4%|▍         | 140/3303 [04:32<1:39:56,  1.90s/it]
Text+: 7.52 | Text-: 7.52 | Image+: 28.01 | Image-: 28.01:   4%|▍         | 141/3303 [04:33<1:41:12,  1.92s/it]
Text+: 7.46 | Text-: 7.46 | Image+: 27.82 | Image-: 27.82:   4%|▍         | 141/3303 [04:34<1:41:12,  1.92s/it]
Text+: 7.46 | Text-: 7.46 | Image+: 27.82 | Image-: 27.82:   4%|▍         | 142/3303 [04:34<1:39:55,  1.90s/it]
Text+: 7.41 | Text-: 7.41 | Image+: 27.83 | Image-: 27.83:   4%|▍         | 142/3303 [04:36<1:39:55,  1.90s/it]
Text+: 7.41 | Text-: 7.41 | Image+: 27.83 | Image-: 27.83:   4%|▍         | 143/3303 [04:36<1:41:29,  1.93s/it]
Text+: 7.36 | Text-: 7.36 | Image+: 27.64 | Image-: 27.64:   4%|▍         | 143/3303 [04:38<1:41:29,  1.93s/it]
Text+: 7.36 | Text-: 7.36 | Image+: 27.64 | Image-: 27.64:   4%|▍         | 144/3303 [04:38<1:40:33,  1.91s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 27.45 | Image-: 27.45:   4%|▍         | 144/3303 [04:40<1:40:33,  1.91s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 27.45 | Image-: 27.45:   4%|▍         | 145/3303 [04:40<1:41:24,  1.93s/it]
Text+: 7.26 | Text-: 7.26 | Image+: 27.95 | Image-: 27.95:   4%|▍         | 145/3303 [04:42<1:41:24,  1.93s/it]
Text+: 7.26 | Text-: 7.26 | Image+: 27.95 | Image-: 27.95:   4%|▍         | 146/3303 [04:42<1:39:59,  1.90s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 28.16 | Image-: 28.16:   4%|▍         | 146/3303 [04:44<1:39:59,  1.90s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 28.16 | Image-: 28.16:   4%|▍         | 147/3303 [04:44<1:41:18,  1.93s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 27.97 | Image-: 27.97:   4%|▍         | 147/3303 [04:46<1:41:18,  1.93s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 27.97 | Image-: 27.97:   4%|▍         | 148/3303 [04:46<1:39:45,  1.90s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 27.99 | Image-: 27.99:   4%|▍         | 148/3303 [04:48<1:39:45,  1.90s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 27.99 | Image-: 27.99:   5%|▍         | 149/3303 [04:48<1:41:22,  1.93s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 27.8 | Image-: 27.8:   5%|▍         | 149/3303 [04:49<1:41:22,  1.93s/it]  
Text+: 7.07 | Text-: 7.07 | Image+: 27.8 | Image-: 27.8:   5%|▍         | 150/3303 [04:50<1:39:42,  1.90s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 28.28 | Image-: 28.28:   5%|▍         | 150/3303 [04:51<1:39:42,  1.90s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 28.28 | Image-: 28.28:   5%|▍         | 151/3303 [04:52<1:40:52,  1.92s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 28.09 | Image-: 28.09:   5%|▍         | 151/3303 [04:53<1:40:52,  1.92s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 28.09 | Image-: 28.09:   5%|▍         | 152/3303 [04:53<1:39:32,  1.90s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 28.56 | Image-: 28.56:   5%|▍         | 152/3303 [04:55<1:39:32,  1.90s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 28.56 | Image-: 28.56:   5%|▍         | 153/3303 [04:55<1:41:20,  1.93s/it]
Text+: 7.53 | Text-: 7.53 | Image+: 28.38 | Image-: 28.38:   5%|▍         | 153/3303 [04:57<1:41:20,  1.93s/it]
Text+: 7.53 | Text-: 7.53 | Image+: 28.38 | Image-: 28.38:   5%|▍         | 154/3303 [04:57<1:40:36,  1.92s/it]
Text+: 7.48 | Text-: 7.48 | Image+: 28.19 | Image-: 28.19:   5%|▍         | 154/3303 [04:59<1:40:36,  1.92s/it]
Text+: 7.48 | Text-: 7.48 | Image+: 28.19 | Image-: 28.19:   5%|▍         | 155/3303 [04:59<1:40:00,  1.91s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 28.01 | Image-: 28.01:   5%|▍         | 155/3303 [05:01<1:40:00,  1.91s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 28.01 | Image-: 28.01:   5%|▍         | 156/3303 [05:01<1:35:50,  1.83s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 28.47 | Image-: 28.47:   5%|▍         | 156/3303 [05:03<1:35:50,  1.83s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 28.47 | Image-: 28.47:   5%|▍         | 157/3303 [05:03<1:39:53,  1.91s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 28.29 | Image-: 28.29:   5%|▍         | 157/3303 [05:05<1:39:53,  1.91s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 28.29 | Image-: 28.29:   5%|▍         | 158/3303 [05:05<1:41:34,  1.94s/it]
Text+: 7.3 | Text-: 7.3 | Image+: 28.11 | Image-: 28.11:   5%|▍         | 158/3303 [05:07<1:41:34,  1.94s/it]  
Text+: 7.3 | Text-: 7.3 | Image+: 28.11 | Image-: 28.11:   5%|▍         | 159/3303 [05:07<1:41:30,  1.94s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 27.94 | Image-: 27.94:   5%|▍         | 159/3303 [05:09<1:41:30,  1.94s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 27.94 | Image-: 27.94:   5%|▍         | 160/3303 [05:09<1:40:23,  1.92s/it]
Text+: 7.2 | Text-: 7.2 | Image+: 27.76 | Image-: 27.76:   5%|▍         | 160/3303 [05:11<1:40:23,  1.92s/it]  
Text+: 7.2 | Text-: 7.2 | Image+: 27.76 | Image-: 27.76:   5%|▍         | 161/3303 [05:11<1:40:47,  1.92s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 27.59 | Image-: 27.59:   5%|▍         | 161/3303 [05:12<1:40:47,  1.92s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 27.59 | Image-: 27.59:   5%|▍         | 162/3303 [05:13<1:40:09,  1.91s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 27.42 | Image-: 27.42:   5%|▍         | 162/3303 [05:14<1:40:09,  1.91s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 27.42 | Image-: 27.42:   5%|▍         | 163/3303 [05:15<1:40:30,  1.92s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 27.87 | Image-: 27.87:   5%|▍         | 163/3303 [05:16<1:40:30,  1.92s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 27.87 | Image-: 27.87:   5%|▍         | 164/3303 [05:16<1:40:07,  1.91s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 28.3 | Image-: 28.3:   5%|▍         | 164/3303 [05:18<1:40:07,  1.91s/it]  
Text+: 7.03 | Text-: 7.03 | Image+: 28.3 | Image-: 28.3:   5%|▍         | 165/3303 [05:18<1:39:39,  1.91s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.13 | Image-: 28.13:   5%|▍         | 165/3303 [05:20<1:39:39,  1.91s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.13 | Image-: 28.13:   5%|▌         | 166/3303 [05:20<1:40:07,  1.92s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 28.56 | Image-: 28.56:   5%|▌         | 166/3303 [05:22<1:40:07,  1.92s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 28.56 | Image-: 28.56:   5%|▌         | 167/3303 [05:22<1:41:39,  1.94s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 28.39 | Image-: 28.39:   5%|▌         | 167/3303 [05:24<1:41:39,  1.94s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 28.39 | Image-: 28.39:   5%|▌         | 168/3303 [05:24<1:41:16,  1.94s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 28.22 | Image-: 28.22:   5%|▌         | 168/3303 [05:26<1:41:16,  1.94s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 28.22 | Image-: 28.22:   5%|▌         | 169/3303 [05:26<1:40:08,  1.92s/it]
Text+: 6.82 | Text-: 6.82 | Image+: 28.65 | Image-: 28.65:   5%|▌         | 169/3303 [05:28<1:40:08,  1.92s/it]
Text+: 6.82 | Text-: 6.82 | Image+: 28.65 | Image-: 28.65:   5%|▌         | 170/3303 [05:28<1:39:35,  1.91s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 29.06 | Image-: 29.06:   5%|▌         | 170/3303 [05:30<1:39:35,  1.91s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 29.06 | Image-: 29.06:   5%|▌         | 171/3303 [05:30<1:39:02,  1.90s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 28.9 | Image-: 28.9:   5%|▌         | 171/3303 [05:31<1:39:02,  1.90s/it]  
Text+: 6.74 | Text-: 6.74 | Image+: 28.9 | Image-: 28.9:   5%|▌         | 172/3303 [05:32<1:39:28,  1.91s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 29.31 | Image-: 29.31:   5%|▌         | 172/3303 [05:33<1:39:28,  1.91s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 29.31 | Image-: 29.31:   5%|▌         | 173/3303 [05:34<1:38:02,  1.88s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 29.71 | Image-: 29.71:   5%|▌         | 173/3303 [05:35<1:38:02,  1.88s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 29.71 | Image-: 29.71:   5%|▌         | 174/3303 [05:35<1:35:48,  1.84s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 30.11 | Image-: 30.11:   5%|▌         | 174/3303 [05:37<1:35:48,  1.84s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 30.11 | Image-: 30.11:   5%|▌         | 175/3303 [05:38<1:41:01,  1.94s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 29.94 | Image-: 29.94:   5%|▌         | 175/3303 [05:39<1:41:01,  1.94s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 29.94 | Image-: 29.94:   5%|▌         | 176/3303 [05:39<1:36:28,  1.85s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 29.77 | Image-: 29.77:   5%|▌         | 176/3303 [05:41<1:36:28,  1.85s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 29.77 | Image-: 29.77:   5%|▌         | 177/3303 [05:41<1:41:19,  1.94s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 29.61 | Image-: 29.61:   5%|▌         | 177/3303 [05:43<1:41:19,  1.94s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 29.61 | Image-: 29.61:   5%|▌         | 178/3303 [05:43<1:41:17,  1.94s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 29.44 | Image-: 29.44:   5%|▌         | 178/3303 [05:45<1:41:17,  1.94s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 29.44 | Image-: 29.44:   5%|▌         | 179/3303 [05:45<1:40:57,  1.94s/it]
