WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:05<4:37:46,  5.05s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:08<4:37:46,  5.05s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:09<4:02:53,  4.41s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:12<4:02:53,  4.41s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:12<3:40:19,  4.01s/it]
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:16<3:40:19,  4.01s/it]    
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:16<3:37:52,  3.96s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:20<3:37:52,  3.96s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.54 | Image-: 31.54:   3%|▎         | 90/3303 [05:48<3:36:30,  4.04s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.54 | Image-: 31.54:   3%|▎         | 91/3303 [05:48<3:42:25,  4.15s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 31.2 | Image-: 31.2:   3%|▎         | 91/3303 [05:51<3:42:25,  4.15s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 31.2 | Image-: 31.2:   3%|▎         | 92/3303 [05:52<3:30:10,  3.93s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.94 | Image-: 31.94:   3%|▎         | 92/3303 [05:55<3:30:10,  3.93s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.94 | Image-: 31.94:   3%|▎         | 93/3303 [05:56<3:30:28,  3.93s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 31.6 | Image-: 31.6:   3%|▎         | 93/3303 [05:59<3:30:28,  3.93s/it]  
Text+: 4.89 | Text-: 4.89 | Image+: 31.6 | Image-: 31.6:   3%|▎         | 94/3303 [06:00<3:30:27,  3.93s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 31.26 | Image-: 31.26:   3%|▎         | 94/3303 [06:03<3:30:27,  3.93s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 31.26 | Image-: 31.26:   3%|▎         | 95/3303 [06:04<3:30:45,  3.94s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 30.94 | Image-: 30.94:   3%|▎         | 95/3303 [06:07<3:30:45,  3.94s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 30.94 | Image-: 30.94:   3%|▎         | 96/3303 [06:08<3:30:45,  3.94s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 30.62 | Image-: 30.62:   3%|▎         | 96/3303 [06:11<3:30:45,  3.94s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 30.62 | Image-: 30.62:   3%|▎         | 97/3303 [06:12<3:31:03,  3.95s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 31.33 | Image-: 31.33:   3%|▎         | 97/3303 [06:15<3:31:03,  3.95s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 31.33 | Image-: 31.33:   3%|▎         | 98/3303 [06:15<3:31:13,  3.95s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 31.01 | Image-: 31.01:   3%|▎         | 98/3303 [06:19<3:31:13,  3.95s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 31.01 | Image-: 31.01:   3%|▎         | 99/3303 [06:19<3:30:40,  3.95s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 30.7 | Image-: 30.7:   3%|▎         | 99/3303 [06:23<3:30:40,  3.95s/it]    
Text+: 4.6 | Text-: 4.6 | Image+: 30.7 | Image-: 30.7:   3%|▎         | 100/3303 [06:23<3:31:09,  3.96s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 31.39 | Image-: 31.39:   3%|▎         | 100/3303 [06:27<3:31:09,  3.96s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 31.39 | Image-: 31.39:   3%|▎         | 101/3303 [06:27<3:30:25,  3.94s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 31.08 | Image-: 31.08:   3%|▎         | 101/3303 [06:31<3:30:25,  3.94s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 31.08 | Image-: 31.08:   3%|▎         | 102/3303 [06:31<3:30:38,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 30.78 | Image-: 30.78:   3%|▎         | 102/3303 [06:35<3:30:38,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 30.78 | Image-: 30.78:   3%|▎         | 103/3303 [06:35<3:30:23,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 30.48 | Image-: 30.48:   3%|▎         | 103/3303 [06:39<3:30:23,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 30.48 | Image-: 30.48:   3%|▎         | 104/3303 [06:39<3:30:31,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 30.48 | Image-: 30.48:   3%|▎         | 104/3303 [06:43<3:30:31,  3.95s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 30.48 | Image-: 30.48:   3%|▎         | 105/3303 [06:43<3:30:23,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.13 | Image-: 31.13:   3%|▎         | 105/3303 [06:47<3:30:23,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.13 | Image-: 31.13:   3%|▎         | 106/3303 [06:47<3:31:38,  3.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 30.84 | Image-: 30.84:   3%|▎         | 106/3303 [06:51<3:31:38,  3.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 30.84 | Image-: 30.84:   3%|▎         | 107/3303 [06:51<3:32:07,  3.98s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 30.56 | Image-: 30.56:   3%|▎         | 107/3303 [06:55<3:32:07,  3.98s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 30.56 | Image-: 30.56:   3%|▎         | 108/3303 [06:55<3:31:57,  3.98s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 30.28 | Image-: 30.28:   3%|▎         | 108/3303 [06:59<3:31:57,  3.98s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 30.28 | Image-: 30.28:   3%|▎         | 109/3303 [06:59<3:31:16,  3.97s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 30.0 | Image-: 30.0:   3%|▎         | 109/3303 [07:03<3:31:16,  3.97s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 30.0 | Image-: 30.0:   3%|▎         | 110/3303 [07:03<3:30:53,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 29.73 | Image-: 29.73:   3%|▎         | 110/3303 [07:07<3:30:53,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 29.73 | Image-: 29.73:   3%|▎         | 111/3303 [07:07<3:30:50,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 29.46 | Image-: 29.46:   3%|▎         | 111/3303 [07:11<3:30:50,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 29.46 | Image-: 29.46:   3%|▎         | 112/3303 [07:11<3:30:26,  3.96s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 30.09 | Image-: 30.09:   3%|▎         | 112/3303 [07:14<3:30:26,  3.96s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 30.09 | Image-: 30.09:   3%|▎         | 113/3303 [07:15<3:30:16,  3.95s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 29.82 | Image-: 29.82:   3%|▎         | 113/3303 [07:18<3:30:16,  3.95s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 29.82 | Image-: 29.82:   3%|▎         | 114/3303 [07:19<3:30:14,  3.96s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 30.35 | Image-: 30.35:   3%|▎         | 114/3303 [07:22<3:30:14,  3.96s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 30.35 | Image-: 30.35:   3%|▎         | 115/3303 [07:23<3:29:43,  3.95s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 30.09 | Image-: 30.09:   3%|▎         | 115/3303 [07:26<3:29:43,  3.95s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 30.09 | Image-: 30.09:   4%|▎         | 116/3303 [07:27<3:29:45,  3.95s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 30.68 | Image-: 30.68:   4%|▎         | 116/3303 [07:30<3:29:45,  3.95s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 30.68 | Image-: 30.68:   4%|▎         | 117/3303 [07:31<3:29:38,  3.95s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 30.42 | Image-: 30.42:   4%|▎         | 117/3303 [07:34<3:29:38,  3.95s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 30.42 | Image-: 30.42:   4%|▎         | 118/3303 [07:35<3:29:37,  3.95s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 30.17 | Image-: 30.17:   4%|▎         | 118/3303 [07:38<3:29:37,  3.95s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 30.17 | Image-: 30.17:   4%|▎         | 119/3303 [07:39<3:29:27,  3.95s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 30.75 | Image-: 30.75:   4%|▎         | 119/3303 [07:42<3:29:27,  3.95s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 30.75 | Image-: 30.75:   4%|▎         | 120/3303 [07:42<3:29:34,  3.95s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 30.5 | Image-: 30.5:   4%|▎         | 120/3303 [07:46<3:29:34,  3.95s/it]  
Text+: 5.12 | Text-: 5.12 | Image+: 30.5 | Image-: 30.5:   4%|▎         | 121/3303 [07:46<3:29:38,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 30.25 | Image-: 30.25:   4%|▎         | 121/3303 [07:50<3:29:38,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 30.25 | Image-: 30.25:   4%|▎         | 122/3303 [07:50<3:29:45,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 30.0 | Image-: 30.0:   4%|▎         | 122/3303 [07:54<3:29:45,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 30.0 | Image-: 30.0:   4%|▎         | 123/3303 [07:54<3:29:07,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 29.76 | Image-: 29.76:   4%|▎         | 123/3303 [07:58<3:29:07,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 29.76 | Image-: 29.76:   4%|▍         | 124/3303 [07:58<3:29:13,  3.95s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 29.52 | Image-: 29.52:   4%|▍         | 124/3303 [08:02<3:29:13,  3.95s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 29.52 | Image-: 29.52:   4%|▍         | 125/3303 [08:02<3:29:13,  3.95s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 30.08 | Image-: 30.08:   4%|▍         | 125/3303 [08:06<3:29:13,  3.95s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 30.08 | Image-: 30.08:   4%|▍         | 126/3303 [08:06<3:29:08,  3.95s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 29.84 | Image-: 29.84:   4%|▍         | 126/3303 [08:10<3:29:08,  3.95s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 29.84 | Image-: 29.84:   4%|▍         | 127/3303 [08:10<3:29:29,  3.96s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 29.61 | Image-: 29.61:   4%|▍         | 127/3303 [08:14<3:29:29,  3.96s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 29.61 | Image-: 29.61:   4%|▍         | 128/3303 [08:14<3:29:36,  3.96s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 30.16 | Image-: 30.16:   4%|▍         | 128/3303 [08:18<3:29:36,  3.96s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 30.16 | Image-: 30.16:   4%|▍         | 129/3303 [08:18<3:29:37,  3.96s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 30.69 | Image-: 30.69:   4%|▍         | 129/3303 [08:22<3:29:37,  3.96s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 30.69 | Image-: 30.69:   4%|▍         | 130/3303 [08:22<3:29:31,  3.96s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 31.22 | Image-: 31.22:   4%|▍         | 130/3303 [08:26<3:29:31,  3.96s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 31.22 | Image-: 31.22:   4%|▍         | 131/3303 [08:26<3:29:14,  3.96s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 30.98 | Image-: 30.98:   4%|▍         | 131/3303 [08:30<3:29:14,  3.96s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 30.98 | Image-: 30.98:   4%|▍         | 132/3303 [08:30<3:29:13,  3.96s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 30.75 | Image-: 30.75:   4%|▍         | 132/3303 [08:34<3:29:13,  3.96s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 30.75 | Image-: 30.75:   4%|▍         | 133/3303 [08:34<3:29:20,  3.96s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 30.52 | Image-: 30.52:   4%|▍         | 133/3303 [08:38<3:29:20,  3.96s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 30.52 | Image-: 30.52:   4%|▍         | 134/3303 [08:38<3:29:13,  3.96s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 30.3 | Image-: 30.3:   4%|▍         | 134/3303 [08:42<3:29:13,  3.96s/it]  
Text+: 6.81 | Text-: 6.81 | Image+: 30.3 | Image-: 30.3:   4%|▍         | 135/3303 [08:42<3:29:15,  3.96s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 30.07 | Image-: 30.07:   4%|▍         | 135/3303 [08:45<3:29:15,  3.96s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 30.07 | Image-: 30.07:   4%|▍         | 136/3303 [08:46<3:28:56,  3.96s/it]
Text+: 7.45 | Text-: 7.45 | Image+: 29.85 | Image-: 29.85:   4%|▍         | 136/3303 [08:49<3:28:56,  3.96s/it]
Text+: 7.45 | Text-: 7.45 | Image+: 29.85 | Image-: 29.85:   4%|▍         | 137/3303 [08:50<3:28:43,  3.96s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 29.64 | Image-: 29.64:   4%|▍         | 137/3303 [08:53<3:28:43,  3.96s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 29.64 | Image-: 29.64:   4%|▍         | 138/3303 [08:54<3:28:24,  3.95s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 29.42 | Image-: 29.42:   4%|▍         | 138/3303 [08:57<3:28:24,  3.95s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 29.42 | Image-: 29.42:   4%|▍         | 139/3303 [08:58<3:28:17,  3.95s/it]
Text+: 7.29 | Text-: 7.29 | Image+: 29.43 | Image-: 29.43:   4%|▍         | 139/3303 [09:01<3:28:17,  3.95s/it]
Text+: 7.29 | Text-: 7.29 | Image+: 29.43 | Image-: 29.43:   4%|▍         | 140/3303 [09:01<3:23:27,  3.86s/it]
Text+: 7.23 | Text-: 7.23 | Image+: 29.93 | Image-: 29.93:   4%|▍         | 140/3303 [09:05<3:23:27,  3.86s/it]
Text+: 7.23 | Text-: 7.23 | Image+: 29.93 | Image-: 29.93:   4%|▍         | 141/3303 [09:05<3:16:42,  3.73s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 29.72 | Image-: 29.72:   4%|▍         | 141/3303 [09:08<3:16:42,  3.73s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 29.72 | Image-: 29.72:   4%|▍         | 142/3303 [09:08<3:09:28,  3.60s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 29.51 | Image-: 29.51:   4%|▍         | 142/3303 [09:11<3:09:28,  3.60s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 29.51 | Image-: 29.51:   4%|▍         | 143/3303 [09:11<3:04:26,  3.50s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 29.31 | Image-: 29.31:   4%|▍         | 143/3303 [09:14<3:04:26,  3.50s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 29.31 | Image-: 29.31:   4%|▍         | 144/3303 [09:15<3:01:03,  3.44s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 29.1 | Image-: 29.1:   4%|▍         | 144/3303 [09:18<3:01:03,  3.44s/it]  
Text+: 7.03 | Text-: 7.03 | Image+: 29.1 | Image-: 29.1:   4%|▍         | 145/3303 [09:18<3:07:57,  3.57s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.9 | Image-: 28.9:   4%|▍         | 145/3303 [09:22<3:07:57,  3.57s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.9 | Image-: 28.9:   4%|▍         | 146/3303 [09:23<3:19:03,  3.78s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 28.71 | Image-: 28.71:   4%|▍         | 146/3303 [09:26<3:19:03,  3.78s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 28.71 | Image-: 28.71:   4%|▍         | 147/3303 [09:26<3:16:29,  3.74s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 28.51 | Image-: 28.51:   4%|▍         | 147/3303 [09:30<3:16:29,  3.74s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 28.51 | Image-: 28.51:   4%|▍         | 148/3303 [09:30<3:11:43,  3.65s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 28.99 | Image-: 28.99:   4%|▍         | 148/3303 [09:33<3:11:43,  3.65s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 28.99 | Image-: 28.99:   5%|▍         | 149/3303 [09:33<3:10:14,  3.62s/it]
Text+: 6.8 | Text-: 6.8 | Image+: 28.8 | Image-: 28.8:   5%|▍         | 149/3303 [09:37<3:10:14,  3.62s/it]    
Text+: 6.8 | Text-: 6.8 | Image+: 28.8 | Image-: 28.8:   5%|▍         | 150/3303 [09:37<3:09:43,  3.61s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 28.61 | Image-: 28.61:   5%|▍         | 150/3303 [09:40<3:09:43,  3.61s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 28.61 | Image-: 28.61:   5%|▍         | 151/3303 [09:40<3:06:41,  3.55s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 29.08 | Image-: 29.08:   5%|▍         | 151/3303 [09:43<3:06:41,  3.55s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 29.08 | Image-: 29.08:   5%|▍         | 152/3303 [09:44<3:02:09,  3.47s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 29.08 | Image-: 29.08:   5%|▍         | 152/3303 [09:47<3:02:09,  3.47s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 29.08 | Image-: 29.08:   5%|▍         | 153/3303 [09:48<3:09:31,  3.61s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 28.9 | Image-: 28.9:   5%|▍         | 153/3303 [09:51<3:09:31,  3.61s/it]  
Text+: 6.62 | Text-: 6.62 | Image+: 28.9 | Image-: 28.9:   5%|▍         | 154/3303 [09:52<3:15:43,  3.73s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 28.71 | Image-: 28.71:   5%|▍         | 154/3303 [09:56<3:15:43,  3.73s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 28.71 | Image-: 28.71:   5%|▍         | 155/3303 [09:56<3:24:46,  3.90s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.53 | Image-: 28.53:   5%|▍         | 155/3303 [10:00<3:24:46,  3.90s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.53 | Image-: 28.53:   5%|▍         | 156/3303 [10:00<3:26:13,  3.93s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 28.34 | Image-: 28.34:   5%|▍         | 156/3303 [10:03<3:26:13,  3.93s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 28.34 | Image-: 28.34:   5%|▍         | 157/3303 [10:04<3:25:56,  3.93s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 28.16 | Image-: 28.16:   5%|▍         | 157/3303 [10:07<3:25:56,  3.93s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 28.16 | Image-: 28.16:   5%|▍         | 158/3303 [10:08<3:26:11,  3.93s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 28.62 | Image-: 28.62:   5%|▍         | 158/3303 [10:11<3:26:11,  3.93s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 28.62 | Image-: 28.62:   5%|▍         | 159/3303 [10:12<3:26:14,  3.94s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 28.44 | Image-: 28.44:   5%|▍         | 159/3303 [10:15<3:26:14,  3.94s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 28.44 | Image-: 28.44:   5%|▍         | 160/3303 [10:16<3:26:17,  3.94s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 28.26 | Image-: 28.26:   5%|▍         | 160/3303 [10:19<3:26:17,  3.94s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 28.26 | Image-: 28.26:   5%|▍         | 161/3303 [10:20<3:26:54,  3.95s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 28.64 | Image-: 28.64:   5%|▍         | 161/3303 [10:23<3:26:54,  3.95s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 28.64 | Image-: 28.64:   5%|▍         | 162/3303 [10:24<3:26:38,  3.95s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 28.47 | Image-: 28.47:   5%|▍         | 162/3303 [10:27<3:26:38,  3.95s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 28.47 | Image-: 28.47:   5%|▍         | 163/3303 [10:27<3:22:04,  3.86s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 28.48 | Image-: 28.48:   5%|▍         | 163/3303 [10:30<3:22:04,  3.86s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 28.48 | Image-: 28.48:   5%|▍         | 164/3303 [10:31<3:14:41,  3.72s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 28.91 | Image-: 28.91:   5%|▍         | 164/3303 [10:34<3:14:41,  3.72s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 28.91 | Image-: 28.91:   5%|▍         | 165/3303 [10:34<3:06:08,  3.56s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 28.73 | Image-: 28.73:   5%|▍         | 165/3303 [10:36<3:06:08,  3.56s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 28.73 | Image-: 28.73:   5%|▌         | 166/3303 [10:37<2:57:57,  3.40s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 28.56 | Image-: 28.56:   5%|▌         | 166/3303 [10:40<2:57:57,  3.40s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 28.56 | Image-: 28.56:   5%|▌         | 167/3303 [10:40<3:01:42,  3.48s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 28.39 | Image-: 28.39:   5%|▌         | 167/3303 [10:44<3:01:42,  3.48s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 28.39 | Image-: 28.39:   5%|▌         | 168/3303 [10:45<3:14:28,  3.72s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 28.22 | Image-: 28.22:   5%|▌         | 168/3303 [10:48<3:14:28,  3.72s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 28.22 | Image-: 28.22:   5%|▌         | 169/3303 [10:49<3:19:14,  3.81s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 28.06 | Image-: 28.06:   5%|▌         | 169/3303 [10:52<3:19:14,  3.81s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 28.06 | Image-: 28.06:   5%|▌         | 170/3303 [10:52<3:15:21,  3.74s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 27.89 | Image-: 27.89:   5%|▌         | 170/3303 [10:56<3:15:21,  3.74s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 27.89 | Image-: 27.89:   5%|▌         | 171/3303 [10:56<3:18:28,  3.80s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 27.73 | Image-: 27.73:   5%|▌         | 171/3303 [11:00<3:18:28,  3.80s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 27.73 | Image-: 27.73:   5%|▌         | 172/3303 [11:00<3:22:06,  3.87s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 27.57 | Image-: 27.57:   5%|▌         | 172/3303 [11:04<3:22:06,  3.87s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 27.57 | Image-: 27.57:   5%|▌         | 173/3303 [11:04<3:15:41,  3.75s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 27.41 | Image-: 27.41:   5%|▌         | 173/3303 [11:07<3:15:41,  3.75s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 27.41 | Image-: 27.41:   5%|▌         | 174/3303 [11:07<3:11:54,  3.68s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 27.26 | Image-: 27.26:   5%|▌         | 174/3303 [11:11<3:11:54,  3.68s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 27.26 | Image-: 27.26:   5%|▌         | 175/3303 [11:11<3:16:15,  3.76s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 27.1 | Image-: 27.1:   5%|▌         | 175/3303 [11:15<3:16:15,  3.76s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 27.1 | Image-: 27.1:   5%|▌         | 176/3303 [11:15<3:19:19,  3.82s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 26.95 | Image-: 26.95:   5%|▌         | 176/3303 [11:19<3:19:19,  3.82s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 26.95 | Image-: 26.95:   5%|▌         | 177/3303 [11:19<3:20:57,  3.86s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 27.36 | Image-: 27.36:   5%|▌         | 177/3303 [11:23<3:20:57,  3.86s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 27.36 | Image-: 27.36:   5%|▌         | 178/3303 [11:23<3:22:27,  3.89s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 27.77 | Image-: 27.77:   5%|▌         | 178/3303 [11:27<3:22:27,  3.89s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 27.77 | Image-: 27.77:   5%|▌         | 179/3303 [11:27<3:22:46,  3.89s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 28.17 | Image-: 28.17:   5%|▌         | 179/3303 [11:31<3:22:46,  3.89s/it]
