WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:01<1:35:11,  1.73s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:02<1:35:11,  1.73s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:03<1:21:41,  1.48s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:04<1:21:41,  1.48s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:04<1:20:54,  1.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:05<1:20:54,  1.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:05<1:21:00,  1.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:07<1:21:00,  1.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 5/3303 [00:07<1:22:30,  1.50s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 5/3303 [00:08<1:22:30,  1.50s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 6/3303 [00:08<1:18:27,  1.43s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 6/3303 [00:09<1:18:27,  1.43s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 27.79 | Image-: 27.79:   3%|▎         | 85/3303 [01:53<1:09:13,  1.29s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 27.79 | Image-: 27.79:   3%|▎         | 86/3303 [01:53<1:09:09,  1.29s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 27.47 | Image-: 27.47:   3%|▎         | 86/3303 [01:54<1:09:09,  1.29s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 27.47 | Image-: 27.47:   3%|▎         | 87/3303 [01:54<1:09:06,  1.29s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 27.16 | Image-: 27.16:   3%|▎         | 87/3303 [01:55<1:09:06,  1.29s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 27.16 | Image-: 27.16:   3%|▎         | 88/3303 [01:55<1:09:00,  1.29s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 26.85 | Image-: 26.85:   3%|▎         | 88/3303 [01:56<1:09:00,  1.29s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 26.85 | Image-: 26.85:   3%|▎         | 89/3303 [01:57<1:08:58,  1.29s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 26.56 | Image-: 26.56:   3%|▎         | 89/3303 [01:58<1:08:58,  1.29s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 26.56 | Image-: 26.56:   3%|▎         | 90/3303 [01:58<1:08:58,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 90/3303 [01:59<1:08:58,  1.29s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 91/3303 [01:59<1:08:59,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 25.98 | Image-: 25.98:   3%|▎         | 91/3303 [02:00<1:08:59,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 25.98 | Image-: 25.98:   3%|▎         | 92/3303 [02:01<1:08:59,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 25.7 | Image-: 25.7:   3%|▎         | 92/3303 [02:02<1:08:59,  1.29s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 25.7 | Image-: 25.7:   3%|▎         | 93/3303 [02:02<1:08:56,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 25.43 | Image-: 25.43:   3%|▎         | 93/3303 [02:03<1:08:56,  1.29s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 25.43 | Image-: 25.43:   3%|▎         | 94/3303 [02:03<1:09:03,  1.29s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 25.79 | Image-: 25.79:   3%|▎         | 94/3303 [02:04<1:09:03,  1.29s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 25.79 | Image-: 25.79:   3%|▎         | 95/3303 [02:04<1:09:07,  1.29s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 26.15 | Image-: 26.15:   3%|▎         | 95/3303 [02:05<1:09:07,  1.29s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 26.15 | Image-: 26.15:   3%|▎         | 96/3303 [02:06<1:09:06,  1.29s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 25.88 | Image-: 25.88:   3%|▎         | 96/3303 [02:07<1:09:06,  1.29s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 25.88 | Image-: 25.88:   3%|▎         | 97/3303 [02:07<1:09:06,  1.29s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 25.61 | Image-: 25.61:   3%|▎         | 97/3303 [02:08<1:09:06,  1.29s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 25.61 | Image-: 25.61:   3%|▎         | 98/3303 [02:08<1:09:06,  1.29s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 25.35 | Image-: 25.35:   3%|▎         | 98/3303 [02:09<1:09:06,  1.29s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 25.35 | Image-: 25.35:   3%|▎         | 99/3303 [02:10<1:09:10,  1.30s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 99/3303 [02:11<1:09:10,  1.30s/it]    
Text+: 5.4 | Text-: 5.4 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 100/3303 [02:11<1:13:18,  1.37s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 24.85 | Image-: 24.85:   3%|▎         | 100/3303 [02:13<1:13:18,  1.37s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 24.85 | Image-: 24.85:   3%|▎         | 101/3303 [02:13<1:23:00,  1.56s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 24.61 | Image-: 24.61:   3%|▎         | 101/3303 [02:15<1:23:00,  1.56s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 24.61 | Image-: 24.61:   3%|▎         | 102/3303 [02:15<1:25:38,  1.61s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 24.37 | Image-: 24.37:   3%|▎         | 102/3303 [02:16<1:25:38,  1.61s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 24.37 | Image-: 24.37:   3%|▎         | 103/3303 [02:16<1:20:33,  1.51s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 103/3303 [02:17<1:20:33,  1.51s/it]  
Text+: 5.19 | Text-: 5.19 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 104/3303 [02:17<1:16:59,  1.44s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 25.81 | Image-: 25.81:   3%|▎         | 104/3303 [02:18<1:16:59,  1.44s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 25.81 | Image-: 25.81:   3%|▎         | 105/3303 [02:19<1:14:29,  1.40s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 26.51 | Image-: 26.51:   3%|▎         | 105/3303 [02:20<1:14:29,  1.40s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 26.51 | Image-: 26.51:   3%|▎         | 106/3303 [02:20<1:12:46,  1.37s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 106/3303 [02:21<1:12:46,  1.37s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 107/3303 [02:21<1:11:28,  1.34s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 26.02 | Image-: 26.02:   3%|▎         | 107/3303 [02:22<1:11:28,  1.34s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 26.02 | Image-: 26.02:   3%|▎         | 108/3303 [02:23<1:10:34,  1.33s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 25.78 | Image-: 25.78:   3%|▎         | 108/3303 [02:24<1:10:34,  1.33s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 25.78 | Image-: 25.78:   3%|▎         | 109/3303 [02:24<1:10:01,  1.32s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 25.55 | Image-: 25.55:   3%|▎         | 109/3303 [02:25<1:10:01,  1.32s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 25.55 | Image-: 25.55:   3%|▎         | 110/3303 [02:25<1:09:35,  1.31s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 26.22 | Image-: 26.22:   3%|▎         | 110/3303 [02:26<1:09:35,  1.31s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 26.22 | Image-: 26.22:   3%|▎         | 111/3303 [02:26<1:09:12,  1.30s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 26.88 | Image-: 26.88:   3%|▎         | 111/3303 [02:28<1:09:12,  1.30s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 26.88 | Image-: 26.88:   3%|▎         | 112/3303 [02:28<1:08:54,  1.30s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 26.64 | Image-: 26.64:   3%|▎         | 112/3303 [02:29<1:08:54,  1.30s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 26.64 | Image-: 26.64:   3%|▎         | 113/3303 [02:29<1:08:41,  1.29s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 26.4 | Image-: 26.4:   3%|▎         | 113/3303 [02:30<1:08:41,  1.29s/it]  
Text+: 4.74 | Text-: 4.74 | Image+: 26.4 | Image-: 26.4:   3%|▎         | 114/3303 [02:30<1:08:35,  1.29s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 26.17 | Image-: 26.17:   3%|▎         | 114/3303 [02:31<1:08:35,  1.29s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 26.17 | Image-: 26.17:   3%|▎         | 115/3303 [02:32<1:08:30,  1.29s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 26.81 | Image-: 26.81:   3%|▎         | 115/3303 [02:33<1:08:30,  1.29s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 26.81 | Image-: 26.81:   4%|▎         | 116/3303 [02:33<1:08:29,  1.29s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.44 | Image-: 27.44:   4%|▎         | 116/3303 [02:34<1:08:29,  1.29s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.44 | Image-: 27.44:   4%|▎         | 117/3303 [02:34<1:08:20,  1.29s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 27.2 | Image-: 27.2:   4%|▎         | 117/3303 [02:35<1:08:20,  1.29s/it]  
Text+: 4.58 | Text-: 4.58 | Image+: 27.2 | Image-: 27.2:   4%|▎         | 118/3303 [02:35<1:08:20,  1.29s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 26.97 | Image-: 26.97:   4%|▎         | 118/3303 [02:37<1:08:20,  1.29s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 26.97 | Image-: 26.97:   4%|▎         | 119/3303 [02:37<1:08:17,  1.29s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 26.75 | Image-: 26.75:   4%|▎         | 119/3303 [02:38<1:08:17,  1.29s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 26.75 | Image-: 26.75:   4%|▎         | 120/3303 [02:38<1:08:15,  1.29s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 26.53 | Image-: 26.53:   4%|▎         | 120/3303 [02:39<1:08:15,  1.29s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 26.53 | Image-: 26.53:   4%|▎         | 121/3303 [02:39<1:08:19,  1.29s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.31 | Image-: 26.31:   4%|▎         | 121/3303 [02:40<1:08:19,  1.29s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.31 | Image-: 26.31:   4%|▎         | 122/3303 [02:41<1:08:18,  1.29s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 26.1 | Image-: 26.1:   4%|▎         | 122/3303 [02:42<1:08:18,  1.29s/it]    
Text+: 5.2 | Text-: 5.2 | Image+: 26.1 | Image-: 26.1:   4%|▎         | 123/3303 [02:42<1:08:13,  1.29s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.89 | Image-: 25.89:   4%|▎         | 123/3303 [02:43<1:08:13,  1.29s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.89 | Image-: 25.89:   4%|▍         | 124/3303 [02:43<1:08:12,  1.29s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 25.68 | Image-: 25.68:   4%|▍         | 124/3303 [02:44<1:08:12,  1.29s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 25.68 | Image-: 25.68:   4%|▍         | 125/3303 [02:44<1:08:11,  1.29s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 25.71 | Image-: 25.71:   4%|▍         | 125/3303 [02:46<1:08:11,  1.29s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 25.71 | Image-: 25.71:   4%|▍         | 126/3303 [02:46<1:08:08,  1.29s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 26.3 | Image-: 26.3:   4%|▍         | 126/3303 [02:47<1:08:08,  1.29s/it]  
Text+: 5.04 | Text-: 5.04 | Image+: 26.3 | Image-: 26.3:   4%|▍         | 127/3303 [02:47<1:08:08,  1.29s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 26.88 | Image-: 26.88:   4%|▍         | 127/3303 [02:48<1:08:08,  1.29s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 26.88 | Image-: 26.88:   4%|▍         | 128/3303 [02:48<1:08:03,  1.29s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 27.36 | Image-: 27.36:   4%|▍         | 128/3303 [02:49<1:08:03,  1.29s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 27.36 | Image-: 27.36:   4%|▍         | 129/3303 [02:50<1:08:03,  1.29s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.92 | Image-: 27.92:   4%|▍         | 129/3303 [02:51<1:08:03,  1.29s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.92 | Image-: 27.92:   4%|▍         | 130/3303 [02:51<1:08:01,  1.29s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 27.71 | Image-: 27.71:   4%|▍         | 130/3303 [02:52<1:08:01,  1.29s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 27.71 | Image-: 27.71:   4%|▍         | 131/3303 [02:52<1:08:00,  1.29s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 131/3303 [02:53<1:08:00,  1.29s/it]  
Text+: 4.85 | Text-: 4.85 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 132/3303 [02:53<1:08:00,  1.29s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 27.52 | Image-: 27.52:   4%|▍         | 132/3303 [02:55<1:08:00,  1.29s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 27.52 | Image-: 27.52:   4%|▍         | 133/3303 [02:55<1:07:58,  1.29s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 27.76 | Image-: 27.76:   4%|▍         | 133/3303 [02:56<1:07:58,  1.29s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 27.76 | Image-: 27.76:   4%|▍         | 134/3303 [02:56<1:07:56,  1.29s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.56 | Image-: 27.56:   4%|▍         | 134/3303 [02:57<1:07:56,  1.29s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.56 | Image-: 27.56:   4%|▍         | 135/3303 [02:57<1:07:54,  1.29s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 28.09 | Image-: 28.09:   4%|▍         | 135/3303 [02:58<1:07:54,  1.29s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 28.09 | Image-: 28.09:   4%|▍         | 136/3303 [02:59<1:07:56,  1.29s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.88 | Image-: 27.88:   4%|▍         | 136/3303 [03:00<1:07:56,  1.29s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.88 | Image-: 27.88:   4%|▍         | 137/3303 [03:00<1:07:57,  1.29s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.68 | Image-: 27.68:   4%|▍         | 137/3303 [03:01<1:07:57,  1.29s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.68 | Image-: 27.68:   4%|▍         | 138/3303 [03:01<1:07:54,  1.29s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.48 | Image-: 27.48:   4%|▍         | 138/3303 [03:02<1:07:54,  1.29s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.48 | Image-: 27.48:   4%|▍         | 139/3303 [03:02<1:07:52,  1.29s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 139/3303 [03:04<1:07:52,  1.29s/it]  
Text+: 4.79 | Text-: 4.79 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 140/3303 [03:04<1:07:51,  1.29s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 140/3303 [03:05<1:07:51,  1.29s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 141/3303 [03:05<1:07:53,  1.29s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.82 | Image-: 27.82:   4%|▍         | 141/3303 [03:06<1:07:53,  1.29s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.82 | Image-: 27.82:   4%|▍         | 142/3303 [03:06<1:07:51,  1.29s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 27.62 | Image-: 27.62:   4%|▍         | 142/3303 [03:08<1:07:51,  1.29s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 27.62 | Image-: 27.62:   4%|▍         | 143/3303 [03:08<1:12:35,  1.38s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 27.43 | Image-: 27.43:   4%|▍         | 143/3303 [03:09<1:12:35,  1.38s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 27.43 | Image-: 27.43:   4%|▍         | 144/3303 [03:10<1:16:29,  1.45s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 27.24 | Image-: 27.24:   4%|▍         | 144/3303 [03:11<1:16:29,  1.45s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 27.24 | Image-: 27.24:   4%|▍         | 145/3303 [03:11<1:14:51,  1.42s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 27.05 | Image-: 27.05:   4%|▍         | 145/3303 [03:12<1:14:51,  1.42s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 27.05 | Image-: 27.05:   4%|▍         | 146/3303 [03:12<1:13:22,  1.39s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 26.87 | Image-: 26.87:   4%|▍         | 146/3303 [03:14<1:13:22,  1.39s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 26.87 | Image-: 26.87:   4%|▍         | 147/3303 [03:14<1:14:16,  1.41s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 147/3303 [03:15<1:14:16,  1.41s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 148/3303 [03:15<1:14:48,  1.42s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 27.11 | Image-: 27.11:   4%|▍         | 148/3303 [03:16<1:14:48,  1.42s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 27.11 | Image-: 27.11:   5%|▍         | 149/3303 [03:17<1:17:13,  1.47s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 26.93 | Image-: 26.93:   5%|▍         | 149/3303 [03:18<1:17:13,  1.47s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 26.93 | Image-: 26.93:   5%|▍         | 150/3303 [03:18<1:14:16,  1.41s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 26.75 | Image-: 26.75:   5%|▍         | 150/3303 [03:19<1:14:16,  1.41s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 26.75 | Image-: 26.75:   5%|▍         | 151/3303 [03:19<1:12:13,  1.37s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 27.24 | Image-: 27.24:   5%|▍         | 151/3303 [03:20<1:12:13,  1.37s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 27.24 | Image-: 27.24:   5%|▍         | 152/3303 [03:21<1:10:45,  1.35s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 27.06 | Image-: 27.06:   5%|▍         | 152/3303 [03:22<1:10:45,  1.35s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 27.06 | Image-: 27.06:   5%|▍         | 153/3303 [03:22<1:09:46,  1.33s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 27.53 | Image-: 27.53:   5%|▍         | 153/3303 [03:23<1:09:46,  1.33s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 27.53 | Image-: 27.53:   5%|▍         | 154/3303 [03:23<1:09:03,  1.32s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 27.35 | Image-: 27.35:   5%|▍         | 154/3303 [03:24<1:09:03,  1.32s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 27.35 | Image-: 27.35:   5%|▍         | 155/3303 [03:24<1:08:34,  1.31s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 27.18 | Image-: 27.18:   5%|▍         | 155/3303 [03:25<1:08:34,  1.31s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 27.18 | Image-: 27.18:   5%|▍         | 156/3303 [03:26<1:08:14,  1.30s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 27.64 | Image-: 27.64:   5%|▍         | 156/3303 [03:27<1:08:14,  1.30s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 27.64 | Image-: 27.64:   5%|▍         | 157/3303 [03:27<1:07:57,  1.30s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 27.47 | Image-: 27.47:   5%|▍         | 157/3303 [03:28<1:07:57,  1.30s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 27.47 | Image-: 27.47:   5%|▍         | 158/3303 [03:28<1:07:48,  1.29s/it]
Text+: 7.3 | Text-: 7.3 | Image+: 27.92 | Image-: 27.92:   5%|▍         | 158/3303 [03:30<1:07:48,  1.29s/it]  
Text+: 7.3 | Text-: 7.3 | Image+: 27.92 | Image-: 27.92:   5%|▍         | 159/3303 [03:30<1:14:59,  1.43s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 27.75 | Image-: 27.75:   5%|▍         | 159/3303 [03:32<1:14:59,  1.43s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 27.75 | Image-: 27.75:   5%|▍         | 160/3303 [03:32<1:19:39,  1.52s/it]
Text+: 7.2 | Text-: 7.2 | Image+: 27.76 | Image-: 27.76:   5%|▍         | 160/3303 [03:33<1:19:39,  1.52s/it]  
Text+: 7.2 | Text-: 7.2 | Image+: 27.76 | Image-: 27.76:   5%|▍         | 161/3303 [03:33<1:18:16,  1.49s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 28.21 | Image-: 28.21:   5%|▍         | 161/3303 [03:35<1:18:16,  1.49s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 28.21 | Image-: 28.21:   5%|▍         | 162/3303 [03:35<1:19:26,  1.52s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 28.59 | Image-: 28.59:   5%|▍         | 162/3303 [03:36<1:19:26,  1.52s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 28.59 | Image-: 28.59:   5%|▍         | 163/3303 [03:36<1:15:49,  1.45s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 28.41 | Image-: 28.41:   5%|▍         | 163/3303 [03:37<1:15:49,  1.45s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 28.41 | Image-: 28.41:   5%|▍         | 164/3303 [03:37<1:13:18,  1.40s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 28.24 | Image-: 28.24:   5%|▍         | 164/3303 [03:39<1:13:18,  1.40s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 28.24 | Image-: 28.24:   5%|▍         | 165/3303 [03:39<1:15:24,  1.44s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.25 | Image-: 28.25:   5%|▍         | 165/3303 [03:41<1:15:24,  1.44s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.25 | Image-: 28.25:   5%|▌         | 166/3303 [03:41<1:23:37,  1.60s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 28.08 | Image-: 28.08:   5%|▌         | 166/3303 [03:42<1:23:37,  1.60s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 28.08 | Image-: 28.08:   5%|▌         | 167/3303 [03:43<1:28:27,  1.69s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 27.92 | Image-: 27.92:   5%|▌         | 167/3303 [03:44<1:28:27,  1.69s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 27.92 | Image-: 27.92:   5%|▌         | 168/3303 [03:45<1:32:28,  1.77s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 27.75 | Image-: 27.75:   5%|▌         | 168/3303 [03:46<1:32:28,  1.77s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 27.75 | Image-: 27.75:   5%|▌         | 169/3303 [03:46<1:32:01,  1.76s/it]
Text+: 7.41 | Text-: 7.41 | Image+: 27.59 | Image-: 27.59:   5%|▌         | 169/3303 [03:48<1:32:01,  1.76s/it]
Text+: 7.41 | Text-: 7.41 | Image+: 27.59 | Image-: 27.59:   5%|▌         | 170/3303 [03:48<1:24:37,  1.62s/it]
Text+: 7.37 | Text-: 7.37 | Image+: 28.01 | Image-: 28.01:   5%|▌         | 170/3303 [03:49<1:24:37,  1.62s/it]
Text+: 7.37 | Text-: 7.37 | Image+: 28.01 | Image-: 28.01:   5%|▌         | 171/3303 [03:49<1:19:21,  1.52s/it]
Text+: 7.33 | Text-: 7.33 | Image+: 28.02 | Image-: 28.02:   5%|▌         | 171/3303 [03:50<1:19:21,  1.52s/it]
