WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:04<4:06:11,  4.47s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:07<4:06:11,  4.47s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:07<3:30:24,  3.82s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:10<3:30:24,  3.82s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:11<3:17:24,  3.59s/it]
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:14<3:17:24,  3.59s/it]    
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:14<3:11:11,  3.48s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:17<3:11:11,  3.48s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:17<3:07:27,  3.41s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 5/3303 [00:20<3:07:27,  3.41s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 6/3303 [00:21<3:08:16,  3.43s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 28.57 | Image-: 28.57:   0%|          | 6/3303 [00:24<3:08:16,  3.43s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 31.05 | Image-: 31.05:   3%|▎         | 85/3303 [04:56<3:06:17,  3.47s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 31.05 | Image-: 31.05:   3%|▎         | 86/3303 [04:56<3:02:29,  3.40s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 30.69 | Image-: 30.69:   3%|▎         | 86/3303 [04:59<3:02:29,  3.40s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 30.69 | Image-: 30.69:   3%|▎         | 87/3303 [04:59<2:57:23,  3.31s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 31.48 | Image-: 31.48:   3%|▎         | 87/3303 [05:02<2:57:23,  3.31s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 31.48 | Image-: 31.48:   3%|▎         | 88/3303 [05:02<2:56:36,  3.30s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 31.12 | Image-: 31.12:   3%|▎         | 88/3303 [05:05<2:56:36,  3.30s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 31.12 | Image-: 31.12:   3%|▎         | 89/3303 [05:06<3:02:50,  3.41s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 30.78 | Image-: 30.78:   3%|▎         | 89/3303 [05:09<3:02:50,  3.41s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 30.78 | Image-: 30.78:   3%|▎         | 90/3303 [05:10<3:12:25,  3.59s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.54 | Image-: 31.54:   3%|▎         | 90/3303 [05:13<3:12:25,  3.59s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.54 | Image-: 31.54:   3%|▎         | 91/3303 [05:14<3:19:12,  3.72s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 31.2 | Image-: 31.2:   3%|▎         | 91/3303 [05:17<3:19:12,  3.72s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 31.2 | Image-: 31.2:   3%|▎         | 92/3303 [05:18<3:22:55,  3.79s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.94 | Image-: 31.94:   3%|▎         | 92/3303 [05:21<3:22:55,  3.79s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.94 | Image-: 31.94:   3%|▎         | 93/3303 [05:22<3:24:04,  3.81s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 31.6 | Image-: 31.6:   3%|▎         | 93/3303 [05:25<3:24:04,  3.81s/it]  
Text+: 4.89 | Text-: 4.89 | Image+: 31.6 | Image-: 31.6:   3%|▎         | 94/3303 [05:25<3:20:46,  3.75s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 31.26 | Image-: 31.26:   3%|▎         | 94/3303 [05:29<3:20:46,  3.75s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 31.26 | Image-: 31.26:   3%|▎         | 95/3303 [05:29<3:17:03,  3.69s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 30.94 | Image-: 30.94:   3%|▎         | 95/3303 [05:32<3:17:03,  3.69s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 30.94 | Image-: 30.94:   3%|▎         | 96/3303 [05:32<3:12:15,  3.60s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 30.62 | Image-: 30.62:   3%|▎         | 96/3303 [05:35<3:12:15,  3.60s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 30.62 | Image-: 30.62:   3%|▎         | 97/3303 [05:36<3:07:50,  3.52s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 31.33 | Image-: 31.33:   3%|▎         | 97/3303 [05:38<3:07:50,  3.52s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 31.33 | Image-: 31.33:   3%|▎         | 98/3303 [05:39<3:02:53,  3.42s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 31.01 | Image-: 31.01:   3%|▎         | 98/3303 [05:42<3:02:53,  3.42s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 31.01 | Image-: 31.01:   3%|▎         | 99/3303 [05:42<3:01:04,  3.39s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 30.7 | Image-: 30.7:   3%|▎         | 99/3303 [05:45<3:01:04,  3.39s/it]    
Text+: 4.6 | Text-: 4.6 | Image+: 30.7 | Image-: 30.7:   3%|▎         | 100/3303 [05:46<3:00:49,  3.39s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 31.39 | Image-: 31.39:   3%|▎         | 100/3303 [05:48<3:00:49,  3.39s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 31.39 | Image-: 31.39:   3%|▎         | 101/3303 [05:49<3:00:35,  3.38s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 31.08 | Image-: 31.08:   3%|▎         | 101/3303 [05:52<3:00:35,  3.38s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 31.08 | Image-: 31.08:   3%|▎         | 102/3303 [05:52<3:01:23,  3.40s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 30.78 | Image-: 30.78:   3%|▎         | 102/3303 [05:55<3:01:23,  3.40s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 30.78 | Image-: 30.78:   3%|▎         | 103/3303 [05:56<3:02:25,  3.42s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 30.48 | Image-: 30.48:   3%|▎         | 103/3303 [05:59<3:02:25,  3.42s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 30.48 | Image-: 30.48:   3%|▎         | 104/3303 [05:59<3:02:33,  3.42s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 30.48 | Image-: 30.48:   3%|▎         | 104/3303 [06:02<3:02:33,  3.42s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 30.48 | Image-: 30.48:   3%|▎         | 105/3303 [06:03<3:02:19,  3.42s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.13 | Image-: 31.13:   3%|▎         | 105/3303 [06:06<3:02:19,  3.42s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.13 | Image-: 31.13:   3%|▎         | 106/3303 [06:06<3:02:53,  3.43s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 30.84 | Image-: 30.84:   3%|▎         | 106/3303 [06:09<3:02:53,  3.43s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 30.84 | Image-: 30.84:   3%|▎         | 107/3303 [06:10<3:02:35,  3.43s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 30.56 | Image-: 30.56:   3%|▎         | 107/3303 [06:12<3:02:35,  3.43s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 30.56 | Image-: 30.56:   3%|▎         | 108/3303 [06:13<3:00:46,  3.39s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 30.28 | Image-: 30.28:   3%|▎         | 108/3303 [06:16<3:00:46,  3.39s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 30.28 | Image-: 30.28:   3%|▎         | 109/3303 [06:16<3:00:22,  3.39s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 30.0 | Image-: 30.0:   3%|▎         | 109/3303 [06:19<3:00:22,  3.39s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 30.0 | Image-: 30.0:   3%|▎         | 110/3303 [06:20<2:59:18,  3.37s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 29.73 | Image-: 29.73:   3%|▎         | 110/3303 [06:23<2:59:18,  3.37s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 29.73 | Image-: 29.73:   3%|▎         | 111/3303 [06:23<2:59:45,  3.38s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 29.46 | Image-: 29.46:   3%|▎         | 111/3303 [06:26<2:59:45,  3.38s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 29.46 | Image-: 29.46:   3%|▎         | 112/3303 [06:26<2:58:33,  3.36s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 30.09 | Image-: 30.09:   3%|▎         | 112/3303 [06:29<2:58:33,  3.36s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 30.09 | Image-: 30.09:   3%|▎         | 113/3303 [06:30<2:57:37,  3.34s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 29.82 | Image-: 29.82:   3%|▎         | 113/3303 [06:32<2:57:37,  3.34s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 29.82 | Image-: 29.82:   3%|▎         | 114/3303 [06:33<2:55:13,  3.30s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 30.35 | Image-: 30.35:   3%|▎         | 114/3303 [06:36<2:55:13,  3.30s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 30.35 | Image-: 30.35:   3%|▎         | 115/3303 [06:36<2:53:20,  3.26s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 30.09 | Image-: 30.09:   3%|▎         | 115/3303 [06:39<2:53:20,  3.26s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 30.09 | Image-: 30.09:   4%|▎         | 116/3303 [06:39<2:54:24,  3.28s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 30.68 | Image-: 30.68:   4%|▎         | 116/3303 [06:42<2:54:24,  3.28s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 30.68 | Image-: 30.68:   4%|▎         | 117/3303 [06:43<2:53:57,  3.28s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 30.42 | Image-: 30.42:   4%|▎         | 117/3303 [06:45<2:53:57,  3.28s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 30.42 | Image-: 30.42:   4%|▎         | 118/3303 [06:46<2:54:10,  3.28s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 30.17 | Image-: 30.17:   4%|▎         | 118/3303 [06:48<2:54:10,  3.28s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 30.17 | Image-: 30.17:   4%|▎         | 119/3303 [06:48<2:43:25,  3.08s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 30.75 | Image-: 30.75:   4%|▎         | 119/3303 [06:51<2:43:25,  3.08s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 30.75 | Image-: 30.75:   4%|▎         | 120/3303 [06:51<2:37:30,  2.97s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 30.5 | Image-: 30.5:   4%|▎         | 120/3303 [06:53<2:37:30,  2.97s/it]  
Text+: 5.12 | Text-: 5.12 | Image+: 30.5 | Image-: 30.5:   4%|▎         | 121/3303 [06:54<2:29:49,  2.83s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 30.25 | Image-: 30.25:   4%|▎         | 121/3303 [06:56<2:29:49,  2.83s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 30.25 | Image-: 30.25:   4%|▎         | 122/3303 [06:56<2:24:17,  2.72s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 30.0 | Image-: 30.0:   4%|▎         | 122/3303 [06:58<2:24:17,  2.72s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 30.0 | Image-: 30.0:   4%|▎         | 123/3303 [06:59<2:22:57,  2.70s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 29.76 | Image-: 29.76:   4%|▎         | 123/3303 [07:01<2:22:57,  2.70s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 29.76 | Image-: 29.76:   4%|▍         | 124/3303 [07:01<2:20:00,  2.64s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 29.52 | Image-: 29.52:   4%|▍         | 124/3303 [07:04<2:20:00,  2.64s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 29.52 | Image-: 29.52:   4%|▍         | 125/3303 [07:04<2:19:45,  2.64s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 30.08 | Image-: 30.08:   4%|▍         | 125/3303 [07:06<2:19:45,  2.64s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 30.08 | Image-: 30.08:   4%|▍         | 126/3303 [07:06<2:18:42,  2.62s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 29.84 | Image-: 29.84:   4%|▍         | 126/3303 [07:09<2:18:42,  2.62s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 29.84 | Image-: 29.84:   4%|▍         | 127/3303 [07:09<2:18:28,  2.62s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 29.61 | Image-: 29.61:   4%|▍         | 127/3303 [07:11<2:18:28,  2.62s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 29.61 | Image-: 29.61:   4%|▍         | 128/3303 [07:12<2:16:35,  2.58s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 30.16 | Image-: 30.16:   4%|▍         | 128/3303 [07:14<2:16:35,  2.58s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 30.16 | Image-: 30.16:   4%|▍         | 129/3303 [07:14<2:15:41,  2.57s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 30.69 | Image-: 30.69:   4%|▍         | 129/3303 [07:16<2:15:41,  2.57s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 30.69 | Image-: 30.69:   4%|▍         | 130/3303 [07:17<2:15:58,  2.57s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 31.22 | Image-: 31.22:   4%|▍         | 130/3303 [07:19<2:15:58,  2.57s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 31.22 | Image-: 31.22:   4%|▍         | 131/3303 [07:19<2:15:07,  2.56s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 30.98 | Image-: 30.98:   4%|▍         | 131/3303 [07:21<2:15:07,  2.56s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 30.98 | Image-: 30.98:   4%|▍         | 132/3303 [07:22<2:16:09,  2.58s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 30.75 | Image-: 30.75:   4%|▍         | 132/3303 [07:24<2:16:09,  2.58s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 30.75 | Image-: 30.75:   4%|▍         | 133/3303 [07:24<2:16:24,  2.58s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 30.52 | Image-: 30.52:   4%|▍         | 133/3303 [07:27<2:16:24,  2.58s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 30.52 | Image-: 30.52:   4%|▍         | 134/3303 [07:27<2:16:08,  2.58s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 30.3 | Image-: 30.3:   4%|▍         | 134/3303 [07:29<2:16:08,  2.58s/it]  
Text+: 6.81 | Text-: 6.81 | Image+: 30.3 | Image-: 30.3:   4%|▍         | 135/3303 [07:30<2:15:00,  2.56s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 30.07 | Image-: 30.07:   4%|▍         | 135/3303 [07:32<2:15:00,  2.56s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 30.07 | Image-: 30.07:   4%|▍         | 136/3303 [07:32<2:17:15,  2.60s/it]
Text+: 7.45 | Text-: 7.45 | Image+: 29.85 | Image-: 29.85:   4%|▍         | 136/3303 [07:34<2:17:15,  2.60s/it]
Text+: 7.45 | Text-: 7.45 | Image+: 29.85 | Image-: 29.85:   4%|▍         | 137/3303 [07:35<2:16:43,  2.59s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 29.64 | Image-: 29.64:   4%|▍         | 137/3303 [07:37<2:16:43,  2.59s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 29.64 | Image-: 29.64:   4%|▍         | 138/3303 [07:37<2:16:08,  2.58s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 29.42 | Image-: 29.42:   4%|▍         | 138/3303 [07:40<2:16:08,  2.58s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 29.42 | Image-: 29.42:   4%|▍         | 139/3303 [07:40<2:21:03,  2.68s/it]
Text+: 7.29 | Text-: 7.29 | Image+: 29.43 | Image-: 29.43:   4%|▍         | 139/3303 [07:43<2:21:03,  2.68s/it]
Text+: 7.29 | Text-: 7.29 | Image+: 29.43 | Image-: 29.43:   4%|▍         | 140/3303 [07:43<2:26:27,  2.78s/it]
Text+: 7.23 | Text-: 7.23 | Image+: 29.93 | Image-: 29.93:   4%|▍         | 140/3303 [07:46<2:26:27,  2.78s/it]
Text+: 7.23 | Text-: 7.23 | Image+: 29.93 | Image-: 29.93:   4%|▍         | 141/3303 [07:46<2:30:07,  2.85s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 29.72 | Image-: 29.72:   4%|▍         | 141/3303 [07:49<2:30:07,  2.85s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 29.72 | Image-: 29.72:   4%|▍         | 142/3303 [07:49<2:34:00,  2.92s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 29.51 | Image-: 29.51:   4%|▍         | 142/3303 [07:52<2:34:00,  2.92s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 29.51 | Image-: 29.51:   4%|▍         | 143/3303 [07:52<2:36:38,  2.97s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 29.31 | Image-: 29.31:   4%|▍         | 143/3303 [07:55<2:36:38,  2.97s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 29.31 | Image-: 29.31:   4%|▍         | 144/3303 [07:56<2:37:59,  3.00s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 29.1 | Image-: 29.1:   4%|▍         | 144/3303 [07:58<2:37:59,  3.00s/it]  
Text+: 7.03 | Text-: 7.03 | Image+: 29.1 | Image-: 29.1:   4%|▍         | 145/3303 [07:59<2:39:00,  3.02s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.9 | Image-: 28.9:   4%|▍         | 145/3303 [08:01<2:39:00,  3.02s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.9 | Image-: 28.9:   4%|▍         | 146/3303 [08:02<2:40:12,  3.04s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 28.71 | Image-: 28.71:   4%|▍         | 146/3303 [08:04<2:40:12,  3.04s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 28.71 | Image-: 28.71:   4%|▍         | 147/3303 [08:05<2:36:28,  2.97s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 28.51 | Image-: 28.51:   4%|▍         | 147/3303 [08:07<2:36:28,  2.97s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 28.51 | Image-: 28.51:   4%|▍         | 148/3303 [08:07<2:32:53,  2.91s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 28.99 | Image-: 28.99:   4%|▍         | 148/3303 [08:10<2:32:53,  2.91s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 28.99 | Image-: 28.99:   5%|▍         | 149/3303 [08:10<2:29:21,  2.84s/it]
Text+: 6.8 | Text-: 6.8 | Image+: 28.8 | Image-: 28.8:   5%|▍         | 149/3303 [08:12<2:29:21,  2.84s/it]    
Text+: 6.8 | Text-: 6.8 | Image+: 28.8 | Image-: 28.8:   5%|▍         | 150/3303 [08:13<2:27:04,  2.80s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 28.61 | Image-: 28.61:   5%|▍         | 150/3303 [08:15<2:27:04,  2.80s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 28.61 | Image-: 28.61:   5%|▍         | 151/3303 [08:15<2:23:50,  2.74s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 29.08 | Image-: 29.08:   5%|▍         | 151/3303 [08:17<2:23:50,  2.74s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 29.08 | Image-: 29.08:   5%|▍         | 152/3303 [08:18<2:21:50,  2.70s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 29.08 | Image-: 29.08:   5%|▍         | 152/3303 [08:20<2:21:50,  2.70s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 29.08 | Image-: 29.08:   5%|▍         | 153/3303 [08:20<2:18:38,  2.64s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 28.9 | Image-: 28.9:   5%|▍         | 153/3303 [08:23<2:18:38,  2.64s/it]  
Text+: 6.62 | Text-: 6.62 | Image+: 28.9 | Image-: 28.9:   5%|▍         | 154/3303 [08:23<2:17:24,  2.62s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 28.71 | Image-: 28.71:   5%|▍         | 154/3303 [08:25<2:17:24,  2.62s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 28.71 | Image-: 28.71:   5%|▍         | 155/3303 [08:25<2:16:31,  2.60s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.53 | Image-: 28.53:   5%|▍         | 155/3303 [08:28<2:16:31,  2.60s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 28.53 | Image-: 28.53:   5%|▍         | 156/3303 [08:28<2:16:08,  2.60s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 28.34 | Image-: 28.34:   5%|▍         | 156/3303 [08:30<2:16:08,  2.60s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 28.34 | Image-: 28.34:   5%|▍         | 157/3303 [08:31<2:15:50,  2.59s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 28.16 | Image-: 28.16:   5%|▍         | 157/3303 [08:33<2:15:50,  2.59s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 28.16 | Image-: 28.16:   5%|▍         | 158/3303 [08:33<2:15:41,  2.59s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 28.62 | Image-: 28.62:   5%|▍         | 158/3303 [08:35<2:15:41,  2.59s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 28.62 | Image-: 28.62:   5%|▍         | 159/3303 [08:36<2:13:58,  2.56s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 28.44 | Image-: 28.44:   5%|▍         | 159/3303 [08:38<2:13:58,  2.56s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 28.44 | Image-: 28.44:   5%|▍         | 160/3303 [08:38<2:12:20,  2.53s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 28.26 | Image-: 28.26:   5%|▍         | 160/3303 [08:40<2:12:20,  2.53s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 28.26 | Image-: 28.26:   5%|▍         | 161/3303 [08:41<2:13:51,  2.56s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 28.64 | Image-: 28.64:   5%|▍         | 161/3303 [08:43<2:13:51,  2.56s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 28.64 | Image-: 28.64:   5%|▍         | 162/3303 [08:43<2:13:55,  2.56s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 28.47 | Image-: 28.47:   5%|▍         | 162/3303 [08:46<2:13:55,  2.56s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 28.47 | Image-: 28.47:   5%|▍         | 163/3303 [08:46<2:14:40,  2.57s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 28.48 | Image-: 28.48:   5%|▍         | 163/3303 [08:48<2:14:40,  2.57s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 28.48 | Image-: 28.48:   5%|▍         | 164/3303 [08:49<2:16:19,  2.61s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 28.91 | Image-: 28.91:   5%|▍         | 164/3303 [08:51<2:16:19,  2.61s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 28.91 | Image-: 28.91:   5%|▍         | 165/3303 [08:51<2:16:29,  2.61s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 28.73 | Image-: 28.73:   5%|▍         | 165/3303 [08:53<2:16:29,  2.61s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 28.73 | Image-: 28.73:   5%|▌         | 166/3303 [08:54<2:16:36,  2.61s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 28.56 | Image-: 28.56:   5%|▌         | 166/3303 [08:56<2:16:36,  2.61s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 28.56 | Image-: 28.56:   5%|▌         | 167/3303 [08:56<2:15:38,  2.60s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 28.39 | Image-: 28.39:   5%|▌         | 167/3303 [08:59<2:15:38,  2.60s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 28.39 | Image-: 28.39:   5%|▌         | 168/3303 [08:59<2:15:52,  2.60s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 28.22 | Image-: 28.22:   5%|▌         | 168/3303 [09:01<2:15:52,  2.60s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 28.22 | Image-: 28.22:   5%|▌         | 169/3303 [09:02<2:15:51,  2.60s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 28.06 | Image-: 28.06:   5%|▌         | 169/3303 [09:04<2:15:51,  2.60s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 28.06 | Image-: 28.06:   5%|▌         | 170/3303 [09:04<2:16:53,  2.62s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 27.89 | Image-: 27.89:   5%|▌         | 170/3303 [09:07<2:16:53,  2.62s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 27.89 | Image-: 27.89:   5%|▌         | 171/3303 [09:07<2:17:52,  2.64s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 27.73 | Image-: 27.73:   5%|▌         | 171/3303 [09:09<2:17:52,  2.64s/it]  
