WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:04<3:45:25,  4.10s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:06<3:45:25,  4.10s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:06<2:55:25,  3.19s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:09<2:55:25,  3.19s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:09<2:47:09,  3.04s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:13<2:47:09,  3.04s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:13<3:04:51,  3.36s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:16<3:04:51,  3.36s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 38.56 | Image-: 38.56:   3%|▎         | 90/3303 [05:42<3:31:56,  3.96s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 38.13 | Image-: 38.13:   3%|▎         | 90/3303 [05:45<3:31:56,  3.96s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 38.13 | Image-: 38.13:   3%|▎         | 91/3303 [05:46<3:31:56,  3.96s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 38.8 | Image-: 38.8:   3%|▎         | 91/3303 [05:49<3:31:56,  3.96s/it]  
Text+: 6.41 | Text-: 6.41 | Image+: 38.8 | Image-: 38.8:   3%|▎         | 92/3303 [05:50<3:31:32,  3.95s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 39.46 | Image-: 39.46:   3%|▎         | 92/3303 [05:53<3:31:32,  3.95s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 39.46 | Image-: 39.46:   3%|▎         | 93/3303 [05:54<3:31:43,  3.96s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 39.04 | Image-: 39.04:   3%|▎         | 93/3303 [05:57<3:31:43,  3.96s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 39.04 | Image-: 39.04:   3%|▎         | 94/3303 [05:58<3:31:42,  3.96s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 39.68 | Image-: 39.68:   3%|▎         | 94/3303 [06:01<3:31:42,  3.96s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 39.68 | Image-: 39.68:   3%|▎         | 95/3303 [06:02<3:32:04,  3.97s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 39.27 | Image-: 39.27:   3%|▎         | 95/3303 [06:05<3:32:04,  3.97s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 39.27 | Image-: 39.27:   3%|▎         | 96/3303 [06:06<3:32:12,  3.97s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 39.9 | Image-: 39.9:   3%|▎         | 96/3303 [06:09<3:32:12,  3.97s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 39.9 | Image-: 39.9:   3%|▎         | 97/3303 [06:10<3:31:43,  3.96s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 40.51 | Image-: 40.51:   3%|▎         | 97/3303 [06:13<3:31:43,  3.96s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 40.51 | Image-: 40.51:   3%|▎         | 98/3303 [06:14<3:31:21,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 98/3303 [06:17<3:31:21,  3.96s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 99/3303 [06:18<3:31:14,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 39.7 | Image-: 39.7:   3%|▎         | 99/3303 [06:21<3:31:14,  3.96s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 39.7 | Image-: 39.7:   3%|▎         | 100/3303 [06:22<3:31:11,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 40.3 | Image-: 40.3:   3%|▎         | 100/3303 [06:25<3:31:11,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 40.3 | Image-: 40.3:   3%|▎         | 101/3303 [06:25<3:30:50,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 40.88 | Image-: 40.88:   3%|▎         | 101/3303 [06:29<3:30:50,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 40.88 | Image-: 40.88:   3%|▎         | 102/3303 [06:29<3:30:47,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 40.49 | Image-: 40.49:   3%|▎         | 102/3303 [06:33<3:30:47,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 40.49 | Image-: 40.49:   3%|▎         | 103/3303 [06:33<3:30:46,  3.95s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 103/3303 [06:37<3:30:46,  3.95s/it]  
Text+: 6.63 | Text-: 6.63 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 104/3303 [06:37<3:30:52,  3.96s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 39.71 | Image-: 39.71:   3%|▎         | 104/3303 [06:41<3:30:52,  3.96s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 39.71 | Image-: 39.71:   3%|▎         | 105/3303 [06:41<3:31:17,  3.96s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 39.91 | Image-: 39.91:   3%|▎         | 105/3303 [06:45<3:31:17,  3.96s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 39.91 | Image-: 39.91:   3%|▎         | 106/3303 [06:45<3:31:06,  3.96s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 39.53 | Image-: 39.53:   3%|▎         | 106/3303 [06:49<3:31:06,  3.96s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 39.53 | Image-: 39.53:   3%|▎         | 107/3303 [06:49<3:30:49,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 39.72 | Image-: 39.72:   3%|▎         | 107/3303 [06:53<3:30:49,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 39.72 | Image-: 39.72:   3%|▎         | 108/3303 [06:53<3:30:48,  3.96s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 39.36 | Image-: 39.36:   3%|▎         | 108/3303 [06:57<3:30:48,  3.96s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 39.36 | Image-: 39.36:   3%|▎         | 109/3303 [06:57<3:31:06,  3.97s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 39.0 | Image-: 39.0:   3%|▎         | 109/3303 [07:01<3:31:06,  3.97s/it]  
Text+: 6.27 | Text-: 6.27 | Image+: 39.0 | Image-: 39.0:   3%|▎         | 110/3303 [07:01<3:30:44,  3.96s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 38.65 | Image-: 38.65:   3%|▎         | 110/3303 [07:05<3:30:44,  3.96s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 38.65 | Image-: 38.65:   3%|▎         | 111/3303 [07:05<3:30:46,  3.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 38.3 | Image-: 38.3:   3%|▎         | 111/3303 [07:09<3:30:46,  3.96s/it]  
Text+: 6.43 | Text-: 6.43 | Image+: 38.3 | Image-: 38.3:   3%|▎         | 112/3303 [07:09<3:30:23,  3.96s/it]
Text+: 7.26 | Text-: 7.26 | Image+: 37.96 | Image-: 37.96:   3%|▎         | 112/3303 [07:13<3:30:23,  3.96s/it]
Text+: 7.26 | Text-: 7.26 | Image+: 37.96 | Image-: 37.96:   3%|▎         | 113/3303 [07:13<3:30:49,  3.97s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 38.51 | Image-: 38.51:   3%|▎         | 113/3303 [07:16<3:30:49,  3.97s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 38.51 | Image-: 38.51:   3%|▎         | 114/3303 [07:17<3:29:49,  3.95s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 38.17 | Image-: 38.17:   3%|▎         | 114/3303 [07:20<3:29:49,  3.95s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 38.17 | Image-: 38.17:   3%|▎         | 115/3303 [07:21<3:29:16,  3.94s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 38.71 | Image-: 38.71:   3%|▎         | 115/3303 [07:24<3:29:16,  3.94s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 38.71 | Image-: 38.71:   4%|▎         | 116/3303 [07:25<3:29:09,  3.94s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 38.63 | Image-: 38.63:   4%|▎         | 116/3303 [07:27<3:29:09,  3.94s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 38.63 | Image-: 38.63:   4%|▎         | 117/3303 [07:28<3:10:19,  3.58s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 39.15 | Image-: 39.15:   4%|▎         | 117/3303 [07:31<3:10:19,  3.58s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 39.15 | Image-: 39.15:   4%|▎         | 118/3303 [07:31<3:14:46,  3.67s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 39.66 | Image-: 39.66:   4%|▎         | 118/3303 [07:35<3:14:46,  3.67s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 39.66 | Image-: 39.66:   4%|▎         | 119/3303 [07:35<3:18:56,  3.75s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 40.17 | Image-: 40.17:   4%|▎         | 119/3303 [07:39<3:18:56,  3.75s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 40.17 | Image-: 40.17:   4%|▎         | 120/3303 [07:39<3:22:08,  3.81s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 40.66 | Image-: 40.66:   4%|▎         | 120/3303 [07:43<3:22:08,  3.81s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 40.66 | Image-: 40.66:   4%|▎         | 121/3303 [07:43<3:24:22,  3.85s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 40.57 | Image-: 40.57:   4%|▎         | 121/3303 [07:47<3:24:22,  3.85s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 40.57 | Image-: 40.57:   4%|▎         | 122/3303 [07:47<3:25:48,  3.88s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 41.06 | Image-: 41.06:   4%|▎         | 122/3303 [07:51<3:25:48,  3.88s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 41.06 | Image-: 41.06:   4%|▎         | 123/3303 [07:51<3:26:48,  3.90s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 40.73 | Image-: 40.73:   4%|▎         | 123/3303 [07:55<3:26:48,  3.90s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 40.73 | Image-: 40.73:   4%|▍         | 124/3303 [07:55<3:27:28,  3.92s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 40.4 | Image-: 40.4:   4%|▍         | 124/3303 [07:59<3:27:28,  3.92s/it]  
Text+: 6.56 | Text-: 6.56 | Image+: 40.4 | Image-: 40.4:   4%|▍         | 125/3303 [07:59<3:28:16,  3.93s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 40.08 | Image-: 40.08:   4%|▍         | 125/3303 [08:03<3:28:16,  3.93s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 40.08 | Image-: 40.08:   4%|▍         | 126/3303 [08:03<3:28:53,  3.95s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 39.76 | Image-: 39.76:   4%|▍         | 126/3303 [08:06<3:28:53,  3.95s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 39.76 | Image-: 39.76:   4%|▍         | 127/3303 [08:07<3:28:14,  3.93s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 39.45 | Image-: 39.45:   4%|▍         | 127/3303 [08:11<3:28:14,  3.93s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 39.45 | Image-: 39.45:   4%|▍         | 128/3303 [08:11<3:28:45,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 39.15 | Image-: 39.15:   4%|▍         | 128/3303 [08:15<3:28:45,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 39.15 | Image-: 39.15:   4%|▍         | 129/3303 [08:15<3:28:46,  3.95s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 39.62 | Image-: 39.62:   4%|▍         | 129/3303 [08:18<3:28:46,  3.95s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 39.62 | Image-: 39.62:   4%|▍         | 130/3303 [08:19<3:28:52,  3.95s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 40.08 | Image-: 40.08:   4%|▍         | 130/3303 [08:22<3:28:52,  3.95s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 40.08 | Image-: 40.08:   4%|▍         | 131/3303 [08:23<3:28:38,  3.95s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 39.77 | Image-: 39.77:   4%|▍         | 131/3303 [08:26<3:28:38,  3.95s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 39.77 | Image-: 39.77:   4%|▍         | 132/3303 [08:27<3:28:41,  3.95s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 40.23 | Image-: 40.23:   4%|▍         | 132/3303 [08:30<3:28:41,  3.95s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 40.23 | Image-: 40.23:   4%|▍         | 133/3303 [08:31<3:28:15,  3.94s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 39.93 | Image-: 39.93:   4%|▍         | 133/3303 [08:34<3:28:15,  3.94s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 39.93 | Image-: 39.93:   4%|▍         | 134/3303 [08:35<3:28:49,  3.95s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 40.37 | Image-: 40.37:   4%|▍         | 134/3303 [08:38<3:28:49,  3.95s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 40.37 | Image-: 40.37:   4%|▍         | 135/3303 [08:39<3:28:55,  3.96s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 40.07 | Image-: 40.07:   4%|▍         | 135/3303 [08:42<3:28:55,  3.96s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 40.07 | Image-: 40.07:   4%|▍         | 136/3303 [08:43<3:28:26,  3.95s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 39.78 | Image-: 39.78:   4%|▍         | 136/3303 [08:46<3:28:26,  3.95s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 39.78 | Image-: 39.78:   4%|▍         | 137/3303 [08:46<3:28:32,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 39.49 | Image-: 39.49:   4%|▍         | 137/3303 [08:50<3:28:32,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 39.49 | Image-: 39.49:   4%|▍         | 138/3303 [08:50<3:28:14,  3.95s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 39.21 | Image-: 39.21:   4%|▍         | 138/3303 [08:54<3:28:14,  3.95s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 39.21 | Image-: 39.21:   4%|▍         | 139/3303 [08:54<3:27:28,  3.93s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 38.93 | Image-: 38.93:   4%|▍         | 139/3303 [08:58<3:27:28,  3.93s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 38.93 | Image-: 38.93:   4%|▍         | 140/3303 [08:58<3:27:56,  3.94s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 38.65 | Image-: 38.65:   4%|▍         | 140/3303 [09:02<3:27:56,  3.94s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 38.65 | Image-: 38.65:   4%|▍         | 141/3303 [09:02<3:28:04,  3.95s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 38.38 | Image-: 38.38:   4%|▍         | 141/3303 [09:06<3:28:04,  3.95s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 38.38 | Image-: 38.38:   4%|▍         | 142/3303 [09:06<3:28:26,  3.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 38.11 | Image-: 38.11:   4%|▍         | 142/3303 [09:10<3:28:26,  3.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 38.11 | Image-: 38.11:   4%|▍         | 143/3303 [09:10<3:28:38,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 37.85 | Image-: 37.85:   4%|▍         | 143/3303 [09:14<3:28:38,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 37.85 | Image-: 37.85:   4%|▍         | 144/3303 [09:14<3:28:26,  3.96s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 37.59 | Image-: 37.59:   4%|▍         | 144/3303 [09:18<3:28:26,  3.96s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 37.59 | Image-: 37.59:   4%|▍         | 145/3303 [09:18<3:28:02,  3.95s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 37.33 | Image-: 37.33:   4%|▍         | 145/3303 [09:22<3:28:02,  3.95s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 37.33 | Image-: 37.33:   4%|▍         | 146/3303 [09:22<3:27:59,  3.95s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 37.07 | Image-: 37.07:   4%|▍         | 146/3303 [09:26<3:27:59,  3.95s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 37.07 | Image-: 37.07:   4%|▍         | 147/3303 [09:26<3:27:53,  3.95s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 36.82 | Image-: 36.82:   4%|▍         | 147/3303 [09:29<3:27:53,  3.95s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 36.82 | Image-: 36.82:   4%|▍         | 148/3303 [09:30<3:27:36,  3.95s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 37.25 | Image-: 37.25:   4%|▍         | 148/3303 [09:34<3:27:36,  3.95s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 37.25 | Image-: 37.25:   5%|▍         | 149/3303 [09:34<3:27:43,  3.95s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 37.0 | Image-: 37.0:   5%|▍         | 149/3303 [09:38<3:27:43,  3.95s/it]  
Text+: 6.13 | Text-: 6.13 | Image+: 37.0 | Image-: 37.0:   5%|▍         | 150/3303 [09:38<3:27:38,  3.95s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 36.75 | Image-: 36.75:   5%|▍         | 150/3303 [09:41<3:27:38,  3.95s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 36.75 | Image-: 36.75:   5%|▍         | 151/3303 [09:42<3:27:45,  3.95s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.51 | Image-: 36.51:   5%|▍         | 151/3303 [09:45<3:27:45,  3.95s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.51 | Image-: 36.51:   5%|▍         | 152/3303 [09:46<3:27:44,  3.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 36.27 | Image-: 36.27:   5%|▍         | 152/3303 [09:49<3:27:44,  3.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 36.27 | Image-: 36.27:   5%|▍         | 153/3303 [09:50<3:28:01,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 36.04 | Image-: 36.04:   5%|▍         | 153/3303 [09:53<3:28:01,  3.96s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 36.04 | Image-: 36.04:   5%|▍         | 154/3303 [09:54<3:27:46,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 154/3303 [09:57<3:27:46,  3.96s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 155/3303 [09:58<3:27:45,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 36.41 | Image-: 36.41:   5%|▍         | 155/3303 [10:01<3:27:45,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 36.41 | Image-: 36.41:   5%|▍         | 156/3303 [10:02<3:27:41,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.18 | Image-: 36.18:   5%|▍         | 156/3303 [10:05<3:27:41,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.18 | Image-: 36.18:   5%|▍         | 157/3303 [10:06<3:27:26,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 157/3303 [10:09<3:27:26,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 158/3303 [10:10<3:27:21,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.35 | Image-: 36.35:   5%|▍         | 158/3303 [10:13<3:27:21,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.35 | Image-: 36.35:   5%|▍         | 159/3303 [10:14<3:27:42,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 36.12 | Image-: 36.12:   5%|▍         | 159/3303 [10:17<3:27:42,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 36.12 | Image-: 36.12:   5%|▍         | 160/3303 [10:18<3:29:01,  3.99s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   5%|▍         | 160/3303 [10:20<3:29:01,  3.99s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   5%|▍         | 161/3303 [10:20<3:03:32,  3.50s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 35.86 | Image-: 35.86:   5%|▍         | 161/3303 [10:22<3:03:32,  3.50s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 35.86 | Image-: 35.86:   5%|▍         | 162/3303 [10:23<2:53:30,  3.31s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 35.64 | Image-: 35.64:   5%|▍         | 162/3303 [10:25<2:53:30,  3.31s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 35.64 | Image-: 35.64:   5%|▍         | 163/3303 [10:25<2:39:09,  3.04s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.04 | Image-: 36.04:   5%|▍         | 163/3303 [10:28<2:39:09,  3.04s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.04 | Image-: 36.04:   5%|▍         | 164/3303 [10:28<2:37:22,  3.01s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 36.42 | Image-: 36.42:   5%|▍         | 164/3303 [10:30<2:37:22,  3.01s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 36.42 | Image-: 36.42:   5%|▍         | 165/3303 [10:30<2:25:41,  2.79s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 36.81 | Image-: 36.81:   5%|▍         | 165/3303 [10:33<2:25:41,  2.79s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 36.81 | Image-: 36.81:   5%|▌         | 166/3303 [10:33<2:22:44,  2.73s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 36.59 | Image-: 36.59:   5%|▌         | 166/3303 [10:35<2:22:44,  2.73s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 36.59 | Image-: 36.59:   5%|▌         | 167/3303 [10:36<2:20:22,  2.69s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 36.37 | Image-: 36.37:   5%|▌         | 167/3303 [10:38<2:20:22,  2.69s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 36.37 | Image-: 36.37:   5%|▌         | 168/3303 [10:38<2:20:19,  2.69s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 36.15 | Image-: 36.15:   5%|▌         | 168/3303 [10:41<2:20:19,  2.69s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 36.15 | Image-: 36.15:   5%|▌         | 169/3303 [10:41<2:20:12,  2.68s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 35.94 | Image-: 35.94:   5%|▌         | 169/3303 [10:44<2:20:12,  2.68s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 35.94 | Image-: 35.94:   5%|▌         | 170/3303 [10:44<2:30:51,  2.89s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 35.73 | Image-: 35.73:   5%|▌         | 170/3303 [10:47<2:30:51,  2.89s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 35.73 | Image-: 35.73:   5%|▌         | 171/3303 [10:48<2:42:22,  3.11s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.1 | Image-: 36.1:   5%|▌         | 171/3303 [10:51<2:42:22,  3.11s/it]  
Text+: 6.05 | Text-: 6.05 | Image+: 36.1 | Image-: 36.1:   5%|▌         | 172/3303 [10:51<2:35:58,  2.99s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 35.9 | Image-: 35.9:   5%|▌         | 172/3303 [10:53<2:35:58,  2.99s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 35.9 | Image-: 35.9:   5%|▌         | 173/3303 [10:53<2:33:31,  2.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 35.86 | Image-: 35.86:   5%|▌         | 173/3303 [10:57<2:33:31,  2.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 35.86 | Image-: 35.86:   5%|▌         | 174/3303 [10:57<2:40:04,  3.07s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 35.66 | Image-: 35.66:   5%|▌         | 174/3303 [11:00<2:40:04,  3.07s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 35.66 | Image-: 35.66:   5%|▌         | 175/3303 [11:00<2:40:49,  3.08s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 35.45 | Image-: 35.45:   5%|▌         | 175/3303 [11:03<2:40:49,  3.08s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 35.45 | Image-: 35.45:   5%|▌         | 176/3303 [11:04<2:49:07,  3.25s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 35.42 | Image-: 35.42:   5%|▌         | 176/3303 [11:07<2:49:07,  3.25s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 35.42 | Image-: 35.42:   5%|▌         | 177/3303 [11:08<3:04:02,  3.53s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 35.22 | Image-: 35.22:   5%|▌         | 177/3303 [11:11<3:04:02,  3.53s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 35.22 | Image-: 35.22:   5%|▌         | 178/3303 [11:12<3:10:23,  3.66s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 35.59 | Image-: 35.59:   5%|▌         | 178/3303 [11:15<3:10:23,  3.66s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 35.59 | Image-: 35.59:   5%|▌         | 179/3303 [11:16<3:14:43,  3.74s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 35.39 | Image-: 35.39:   5%|▌         | 179/3303 [11:19<3:14:43,  3.74s/it]
