WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:02<2:32:28,  2.77s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:04<2:32:28,  2.77s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:04<2:03:58,  2.25s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:06<2:03:58,  2.25s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:06<2:01:07,  2.20s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:08<2:01:07,  2.20s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:08<1:54:09,  2.08s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:10<1:54:09,  2.08s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 38.56 | Image-: 38.56:   3%|▎         | 90/3303 [02:53<1:55:57,  2.17s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 38.13 | Image-: 38.13:   3%|▎         | 90/3303 [02:55<1:55:57,  2.17s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 38.13 | Image-: 38.13:   3%|▎         | 91/3303 [02:56<2:02:29,  2.29s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 38.8 | Image-: 38.8:   3%|▎         | 91/3303 [02:58<2:02:29,  2.29s/it]  
Text+: 6.41 | Text-: 6.41 | Image+: 38.8 | Image-: 38.8:   3%|▎         | 92/3303 [02:58<2:07:30,  2.38s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 39.46 | Image-: 39.46:   3%|▎         | 92/3303 [03:00<2:07:30,  2.38s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 39.46 | Image-: 39.46:   3%|▎         | 93/3303 [03:00<2:04:22,  2.32s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 39.04 | Image-: 39.04:   3%|▎         | 93/3303 [03:02<2:04:22,  2.32s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 39.04 | Image-: 39.04:   3%|▎         | 94/3303 [03:02<1:58:55,  2.22s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 39.68 | Image-: 39.68:   3%|▎         | 94/3303 [03:04<1:58:55,  2.22s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 39.68 | Image-: 39.68:   3%|▎         | 95/3303 [03:04<1:57:29,  2.20s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 39.27 | Image-: 39.27:   3%|▎         | 95/3303 [03:06<1:57:29,  2.20s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 39.27 | Image-: 39.27:   3%|▎         | 96/3303 [03:06<1:52:34,  2.11s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 39.9 | Image-: 39.9:   3%|▎         | 96/3303 [03:08<1:52:34,  2.11s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 39.9 | Image-: 39.9:   3%|▎         | 97/3303 [03:08<1:52:03,  2.10s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 40.51 | Image-: 40.51:   3%|▎         | 97/3303 [03:10<1:52:03,  2.10s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 40.51 | Image-: 40.51:   3%|▎         | 98/3303 [03:10<1:49:42,  2.05s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 98/3303 [03:12<1:49:42,  2.05s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 99/3303 [03:12<1:50:41,  2.07s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 39.7 | Image-: 39.7:   3%|▎         | 99/3303 [03:14<1:50:41,  2.07s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 39.7 | Image-: 39.7:   3%|▎         | 100/3303 [03:14<1:48:19,  2.03s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 40.3 | Image-: 40.3:   3%|▎         | 100/3303 [03:16<1:48:19,  2.03s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 40.3 | Image-: 40.3:   3%|▎         | 101/3303 [03:17<1:50:11,  2.06s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 40.88 | Image-: 40.88:   3%|▎         | 101/3303 [03:18<1:50:11,  2.06s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 40.88 | Image-: 40.88:   3%|▎         | 102/3303 [03:18<1:47:49,  2.02s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 40.49 | Image-: 40.49:   3%|▎         | 102/3303 [03:20<1:47:49,  2.02s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 40.49 | Image-: 40.49:   3%|▎         | 103/3303 [03:20<1:48:01,  2.03s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 103/3303 [03:22<1:48:01,  2.03s/it]  
Text+: 6.63 | Text-: 6.63 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 104/3303 [03:22<1:47:25,  2.01s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 39.71 | Image-: 39.71:   3%|▎         | 104/3303 [03:24<1:47:25,  2.01s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 39.71 | Image-: 39.71:   3%|▎         | 105/3303 [03:25<1:48:27,  2.04s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 39.91 | Image-: 39.91:   3%|▎         | 105/3303 [03:26<1:48:27,  2.04s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 39.91 | Image-: 39.91:   3%|▎         | 106/3303 [03:27<1:48:03,  2.03s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 39.53 | Image-: 39.53:   3%|▎         | 106/3303 [03:29<1:48:03,  2.03s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 39.53 | Image-: 39.53:   3%|▎         | 107/3303 [03:29<1:55:46,  2.17s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 39.72 | Image-: 39.72:   3%|▎         | 107/3303 [03:31<1:55:46,  2.17s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 39.72 | Image-: 39.72:   3%|▎         | 108/3303 [03:31<1:55:54,  2.18s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 39.36 | Image-: 39.36:   3%|▎         | 108/3303 [03:33<1:55:54,  2.18s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 39.36 | Image-: 39.36:   3%|▎         | 109/3303 [03:33<1:49:08,  2.05s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 39.0 | Image-: 39.0:   3%|▎         | 109/3303 [03:35<1:49:08,  2.05s/it]  
Text+: 6.27 | Text-: 6.27 | Image+: 39.0 | Image-: 39.0:   3%|▎         | 110/3303 [03:35<1:50:33,  2.08s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 38.65 | Image-: 38.65:   3%|▎         | 110/3303 [03:37<1:50:33,  2.08s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 38.65 | Image-: 38.65:   3%|▎         | 111/3303 [03:37<1:46:55,  2.01s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 38.3 | Image-: 38.3:   3%|▎         | 111/3303 [03:39<1:46:55,  2.01s/it]  
Text+: 6.43 | Text-: 6.43 | Image+: 38.3 | Image-: 38.3:   3%|▎         | 112/3303 [03:39<1:50:42,  2.08s/it]
Text+: 7.26 | Text-: 7.26 | Image+: 37.96 | Image-: 37.96:   3%|▎         | 112/3303 [03:42<1:50:42,  2.08s/it]
Text+: 7.26 | Text-: 7.26 | Image+: 37.96 | Image-: 37.96:   3%|▎         | 113/3303 [03:42<2:03:18,  2.32s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 38.51 | Image-: 38.51:   3%|▎         | 113/3303 [03:45<2:03:18,  2.32s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 38.51 | Image-: 38.51:   3%|▎         | 114/3303 [03:45<2:10:05,  2.45s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 38.17 | Image-: 38.17:   3%|▎         | 114/3303 [03:47<2:10:05,  2.45s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 38.17 | Image-: 38.17:   3%|▎         | 115/3303 [03:48<2:14:55,  2.54s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 38.71 | Image-: 38.71:   3%|▎         | 115/3303 [03:50<2:14:55,  2.54s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 38.71 | Image-: 38.71:   4%|▎         | 116/3303 [03:50<2:15:47,  2.56s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 38.63 | Image-: 38.63:   4%|▎         | 116/3303 [03:53<2:15:47,  2.56s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 38.63 | Image-: 38.63:   4%|▎         | 117/3303 [03:53<2:17:20,  2.59s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 39.15 | Image-: 39.15:   4%|▎         | 117/3303 [03:55<2:17:20,  2.59s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 39.15 | Image-: 39.15:   4%|▎         | 118/3303 [03:55<2:14:37,  2.54s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 39.66 | Image-: 39.66:   4%|▎         | 118/3303 [03:57<2:14:37,  2.54s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 39.66 | Image-: 39.66:   4%|▎         | 119/3303 [03:58<2:09:13,  2.44s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 40.17 | Image-: 40.17:   4%|▎         | 119/3303 [03:59<2:09:13,  2.44s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 40.17 | Image-: 40.17:   4%|▎         | 120/3303 [03:59<1:59:47,  2.26s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 40.66 | Image-: 40.66:   4%|▎         | 120/3303 [04:01<1:59:47,  2.26s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 40.66 | Image-: 40.66:   4%|▎         | 121/3303 [04:01<1:57:17,  2.21s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 40.57 | Image-: 40.57:   4%|▎         | 121/3303 [04:03<1:57:17,  2.21s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 40.57 | Image-: 40.57:   4%|▎         | 122/3303 [04:03<1:52:52,  2.13s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 41.06 | Image-: 41.06:   4%|▎         | 122/3303 [04:05<1:52:52,  2.13s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 41.06 | Image-: 41.06:   4%|▎         | 123/3303 [04:06<1:52:31,  2.12s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 40.73 | Image-: 40.73:   4%|▎         | 123/3303 [04:07<1:52:31,  2.12s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 40.73 | Image-: 40.73:   4%|▍         | 124/3303 [04:07<1:49:27,  2.07s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 40.4 | Image-: 40.4:   4%|▍         | 124/3303 [04:09<1:49:27,  2.07s/it]  
Text+: 6.56 | Text-: 6.56 | Image+: 40.4 | Image-: 40.4:   4%|▍         | 125/3303 [04:10<1:51:03,  2.10s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 40.08 | Image-: 40.08:   4%|▍         | 125/3303 [04:11<1:51:03,  2.10s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 40.08 | Image-: 40.08:   4%|▍         | 126/3303 [04:12<1:48:10,  2.04s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 39.76 | Image-: 39.76:   4%|▍         | 126/3303 [04:13<1:48:10,  2.04s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 39.76 | Image-: 39.76:   4%|▍         | 127/3303 [04:14<1:48:46,  2.05s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 39.45 | Image-: 39.45:   4%|▍         | 127/3303 [04:15<1:48:46,  2.05s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 39.45 | Image-: 39.45:   4%|▍         | 128/3303 [04:15<1:45:16,  1.99s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 39.15 | Image-: 39.15:   4%|▍         | 128/3303 [04:17<1:45:16,  1.99s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 39.15 | Image-: 39.15:   4%|▍         | 129/3303 [04:18<1:48:10,  2.04s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 39.62 | Image-: 39.62:   4%|▍         | 129/3303 [04:19<1:48:10,  2.04s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 39.62 | Image-: 39.62:   4%|▍         | 130/3303 [04:19<1:44:43,  1.98s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 40.08 | Image-: 40.08:   4%|▍         | 130/3303 [04:21<1:44:43,  1.98s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 40.08 | Image-: 40.08:   4%|▍         | 131/3303 [04:21<1:45:37,  2.00s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 39.77 | Image-: 39.77:   4%|▍         | 131/3303 [04:23<1:45:37,  2.00s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 39.77 | Image-: 39.77:   4%|▍         | 132/3303 [04:23<1:44:16,  1.97s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 40.23 | Image-: 40.23:   4%|▍         | 132/3303 [04:25<1:44:16,  1.97s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 40.23 | Image-: 40.23:   4%|▍         | 133/3303 [04:26<1:47:52,  2.04s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 39.93 | Image-: 39.93:   4%|▍         | 133/3303 [04:27<1:47:52,  2.04s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 39.93 | Image-: 39.93:   4%|▍         | 134/3303 [04:27<1:45:03,  1.99s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 40.37 | Image-: 40.37:   4%|▍         | 134/3303 [04:29<1:45:03,  1.99s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 40.37 | Image-: 40.37:   4%|▍         | 135/3303 [04:30<1:47:16,  2.03s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 40.07 | Image-: 40.07:   4%|▍         | 135/3303 [04:31<1:47:16,  2.03s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 40.07 | Image-: 40.07:   4%|▍         | 136/3303 [04:31<1:44:19,  1.98s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 39.78 | Image-: 39.78:   4%|▍         | 136/3303 [04:33<1:44:19,  1.98s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 39.78 | Image-: 39.78:   4%|▍         | 137/3303 [04:34<1:46:46,  2.02s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 39.49 | Image-: 39.49:   4%|▍         | 137/3303 [04:35<1:46:46,  2.02s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 39.49 | Image-: 39.49:   4%|▍         | 138/3303 [04:35<1:43:49,  1.97s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 39.21 | Image-: 39.21:   4%|▍         | 138/3303 [04:37<1:43:49,  1.97s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 39.21 | Image-: 39.21:   4%|▍         | 139/3303 [04:38<1:47:00,  2.03s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 38.93 | Image-: 38.93:   4%|▍         | 139/3303 [04:39<1:47:00,  2.03s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 38.93 | Image-: 38.93:   4%|▍         | 140/3303 [04:39<1:42:46,  1.95s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 38.65 | Image-: 38.65:   4%|▍         | 140/3303 [04:41<1:42:46,  1.95s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 38.65 | Image-: 38.65:   4%|▍         | 141/3303 [04:41<1:45:33,  2.00s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 38.38 | Image-: 38.38:   4%|▍         | 141/3303 [04:43<1:45:33,  2.00s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 38.38 | Image-: 38.38:   4%|▍         | 142/3303 [04:44<1:46:50,  2.03s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 38.11 | Image-: 38.11:   4%|▍         | 142/3303 [04:46<1:46:50,  2.03s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 38.11 | Image-: 38.11:   4%|▍         | 143/3303 [04:46<1:55:37,  2.20s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 37.85 | Image-: 37.85:   4%|▍         | 143/3303 [04:48<1:55:37,  2.20s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 37.85 | Image-: 37.85:   4%|▍         | 144/3303 [04:48<1:52:29,  2.14s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 37.59 | Image-: 37.59:   4%|▍         | 144/3303 [04:50<1:52:29,  2.14s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 37.59 | Image-: 37.59:   4%|▍         | 145/3303 [04:50<1:48:03,  2.05s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 37.33 | Image-: 37.33:   4%|▍         | 145/3303 [04:52<1:48:03,  2.05s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 37.33 | Image-: 37.33:   4%|▍         | 146/3303 [04:52<1:49:25,  2.08s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 37.07 | Image-: 37.07:   4%|▍         | 146/3303 [04:54<1:49:25,  2.08s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 37.07 | Image-: 37.07:   4%|▍         | 147/3303 [04:54<1:46:16,  2.02s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 36.82 | Image-: 36.82:   4%|▍         | 147/3303 [04:56<1:46:16,  2.02s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 36.82 | Image-: 36.82:   4%|▍         | 148/3303 [04:56<1:47:53,  2.05s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 37.25 | Image-: 37.25:   4%|▍         | 148/3303 [04:58<1:47:53,  2.05s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 37.25 | Image-: 37.25:   5%|▍         | 149/3303 [04:58<1:44:47,  1.99s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 37.0 | Image-: 37.0:   5%|▍         | 149/3303 [05:00<1:44:47,  1.99s/it]  
Text+: 6.13 | Text-: 6.13 | Image+: 37.0 | Image-: 37.0:   5%|▍         | 150/3303 [05:00<1:47:18,  2.04s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 36.75 | Image-: 36.75:   5%|▍         | 150/3303 [05:02<1:47:18,  2.04s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 36.75 | Image-: 36.75:   5%|▍         | 151/3303 [05:02<1:46:31,  2.03s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.51 | Image-: 36.51:   5%|▍         | 151/3303 [05:04<1:46:31,  2.03s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.51 | Image-: 36.51:   5%|▍         | 152/3303 [05:04<1:47:27,  2.05s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 36.27 | Image-: 36.27:   5%|▍         | 152/3303 [05:06<1:47:27,  2.05s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 36.27 | Image-: 36.27:   5%|▍         | 153/3303 [05:06<1:44:54,  2.00s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 36.04 | Image-: 36.04:   5%|▍         | 153/3303 [05:08<1:44:54,  2.00s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 36.04 | Image-: 36.04:   5%|▍         | 154/3303 [05:08<1:46:39,  2.03s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 154/3303 [05:10<1:46:39,  2.03s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 155/3303 [05:10<1:45:13,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 36.41 | Image-: 36.41:   5%|▍         | 155/3303 [05:12<1:45:13,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 36.41 | Image-: 36.41:   5%|▍         | 156/3303 [05:12<1:47:33,  2.05s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.18 | Image-: 36.18:   5%|▍         | 156/3303 [05:14<1:47:33,  2.05s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.18 | Image-: 36.18:   5%|▍         | 157/3303 [05:14<1:45:01,  2.00s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 157/3303 [05:16<1:45:01,  2.00s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 158/3303 [05:16<1:46:37,  2.03s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.35 | Image-: 36.35:   5%|▍         | 158/3303 [05:18<1:46:37,  2.03s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.35 | Image-: 36.35:   5%|▍         | 159/3303 [05:18<1:44:01,  1.99s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 36.12 | Image-: 36.12:   5%|▍         | 159/3303 [05:20<1:44:01,  1.99s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 36.12 | Image-: 36.12:   5%|▍         | 160/3303 [05:20<1:46:19,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   5%|▍         | 160/3303 [05:22<1:46:19,  2.03s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   5%|▍         | 161/3303 [05:22<1:44:06,  1.99s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 35.86 | Image-: 35.86:   5%|▍         | 161/3303 [05:24<1:44:06,  1.99s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 35.86 | Image-: 35.86:   5%|▍         | 162/3303 [05:24<1:44:58,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 35.64 | Image-: 35.64:   5%|▍         | 162/3303 [05:26<1:44:58,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 35.64 | Image-: 35.64:   5%|▍         | 163/3303 [05:26<1:42:22,  1.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.04 | Image-: 36.04:   5%|▍         | 163/3303 [05:28<1:42:22,  1.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.04 | Image-: 36.04:   5%|▍         | 164/3303 [05:28<1:46:03,  2.03s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 36.42 | Image-: 36.42:   5%|▍         | 164/3303 [05:30<1:46:03,  2.03s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 36.42 | Image-: 36.42:   5%|▍         | 165/3303 [05:30<1:43:35,  1.98s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 36.81 | Image-: 36.81:   5%|▍         | 165/3303 [05:32<1:43:35,  1.98s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 36.81 | Image-: 36.81:   5%|▌         | 166/3303 [05:32<1:45:58,  2.03s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 36.59 | Image-: 36.59:   5%|▌         | 166/3303 [05:34<1:45:58,  2.03s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 36.59 | Image-: 36.59:   5%|▌         | 167/3303 [05:34<1:43:08,  1.97s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 36.37 | Image-: 36.37:   5%|▌         | 167/3303 [05:36<1:43:08,  1.97s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 36.37 | Image-: 36.37:   5%|▌         | 168/3303 [05:36<1:46:00,  2.03s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 36.15 | Image-: 36.15:   5%|▌         | 168/3303 [05:38<1:46:00,  2.03s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 36.15 | Image-: 36.15:   5%|▌         | 169/3303 [05:38<1:44:00,  1.99s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 35.94 | Image-: 35.94:   5%|▌         | 169/3303 [05:40<1:44:00,  1.99s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 35.94 | Image-: 35.94:   5%|▌         | 170/3303 [05:40<1:46:52,  2.05s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 35.73 | Image-: 35.73:   5%|▌         | 170/3303 [05:42<1:46:52,  2.05s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 35.73 | Image-: 35.73:   5%|▌         | 171/3303 [05:42<1:44:23,  2.00s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.1 | Image-: 36.1:   5%|▌         | 171/3303 [05:44<1:44:23,  2.00s/it]  
Text+: 6.05 | Text-: 6.05 | Image+: 36.1 | Image-: 36.1:   5%|▌         | 172/3303 [05:44<1:46:21,  2.04s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 35.9 | Image-: 35.9:   5%|▌         | 172/3303 [05:46<1:46:21,  2.04s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 35.9 | Image-: 35.9:   5%|▌         | 173/3303 [05:46<1:41:59,  1.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 35.86 | Image-: 35.86:   5%|▌         | 173/3303 [05:48<1:41:59,  1.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 35.86 | Image-: 35.86:   5%|▌         | 174/3303 [05:48<1:44:03,  2.00s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 35.66 | Image-: 35.66:   5%|▌         | 174/3303 [05:50<1:44:03,  2.00s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 35.66 | Image-: 35.66:   5%|▌         | 175/3303 [05:50<1:45:13,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 35.45 | Image-: 35.45:   5%|▌         | 175/3303 [05:53<1:45:13,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 35.45 | Image-: 35.45:   5%|▌         | 176/3303 [05:53<1:51:15,  2.13s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 35.42 | Image-: 35.42:   5%|▌         | 176/3303 [05:55<1:51:15,  2.13s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 35.42 | Image-: 35.42:   5%|▌         | 177/3303 [05:55<1:51:22,  2.14s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 35.22 | Image-: 35.22:   5%|▌         | 177/3303 [05:57<1:51:22,  2.14s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 35.22 | Image-: 35.22:   5%|▌         | 178/3303 [05:57<1:47:03,  2.06s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 35.59 | Image-: 35.59:   5%|▌         | 178/3303 [05:59<1:47:03,  2.06s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 35.59 | Image-: 35.59:   5%|▌         | 179/3303 [05:59<1:55:40,  2.22s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 35.39 | Image-: 35.39:   5%|▌         | 179/3303 [06:02<1:55:40,  2.22s/it]
