WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:04<4:19:57,  4.72s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:08<4:19:57,  4.72s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:08<3:42:17,  4.04s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:10<3:42:17,  4.04s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:11<3:19:09,  3.62s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 3/3303 [00:14<3:19:09,  3.62s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 4/3303 [00:14<3:18:22,  3.61s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.0 | Image-: 26.0:   0%|          | 4/3303 [00:17<3:18:22,  3.61s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.56 | Image-: 34.56:   3%|▎         | 90/3303 [05:55<3:32:10,  3.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 34.18 | Image-: 34.18:   3%|▎         | 90/3303 [05:58<3:32:10,  3.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 34.18 | Image-: 34.18:   3%|▎         | 91/3303 [05:59<3:31:55,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.8 | Image-: 33.8:   3%|▎         | 91/3303 [06:02<3:31:55,  3.96s/it]  
Text+: 5.65 | Text-: 5.65 | Image+: 33.8 | Image-: 33.8:   3%|▎         | 92/3303 [06:03<3:31:43,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.44 | Image-: 33.44:   3%|▎         | 92/3303 [06:06<3:31:43,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.44 | Image-: 33.44:   3%|▎         | 93/3303 [06:07<3:31:21,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.15 | Image-: 34.15:   3%|▎         | 93/3303 [06:10<3:31:21,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.15 | Image-: 34.15:   3%|▎         | 94/3303 [06:11<3:31:26,  3.95s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.11 | Image-: 34.11:   3%|▎         | 94/3303 [06:14<3:31:26,  3.95s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.11 | Image-: 34.11:   3%|▎         | 95/3303 [06:15<3:31:17,  3.95s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 33.75 | Image-: 33.75:   3%|▎         | 95/3303 [06:18<3:31:17,  3.95s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 33.75 | Image-: 33.75:   3%|▎         | 96/3303 [06:19<3:31:49,  3.96s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.43 | Image-: 34.43:   3%|▎         | 96/3303 [06:22<3:31:49,  3.96s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.43 | Image-: 34.43:   3%|▎         | 97/3303 [06:23<3:31:32,  3.96s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 35.1 | Image-: 35.1:   3%|▎         | 97/3303 [06:26<3:31:32,  3.96s/it]  
Text+: 5.31 | Text-: 5.31 | Image+: 35.1 | Image-: 35.1:   3%|▎         | 98/3303 [06:26<3:31:07,  3.95s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 34.75 | Image-: 34.75:   3%|▎         | 98/3303 [06:30<3:31:07,  3.95s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 34.75 | Image-: 34.75:   3%|▎         | 99/3303 [06:30<3:31:13,  3.96s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 34.4 | Image-: 34.4:   3%|▎         | 99/3303 [06:34<3:31:13,  3.96s/it]    
Text+: 6.2 | Text-: 6.2 | Image+: 34.4 | Image-: 34.4:   3%|▎         | 100/3303 [06:34<3:31:06,  3.95s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 35.05 | Image-: 35.05:   3%|▎         | 100/3303 [06:38<3:31:06,  3.95s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 35.05 | Image-: 35.05:   3%|▎         | 101/3303 [06:38<3:30:49,  3.95s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.71 | Image-: 34.71:   3%|▎         | 101/3303 [06:42<3:30:49,  3.95s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.71 | Image-: 34.71:   3%|▎         | 102/3303 [06:42<3:30:53,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.95 | Image-: 34.95:   3%|▎         | 102/3303 [06:46<3:30:53,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.95 | Image-: 34.95:   3%|▎         | 103/3303 [06:46<3:30:32,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 35.19 | Image-: 35.19:   3%|▎         | 103/3303 [06:50<3:30:32,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 35.19 | Image-: 35.19:   3%|▎         | 104/3303 [06:50<3:30:47,  3.95s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 34.86 | Image-: 34.86:   3%|▎         | 104/3303 [06:54<3:30:47,  3.95s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 34.86 | Image-: 34.86:   3%|▎         | 105/3303 [06:54<3:30:19,  3.95s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 35.47 | Image-: 35.47:   3%|▎         | 105/3303 [06:58<3:30:19,  3.95s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 35.47 | Image-: 35.47:   3%|▎         | 106/3303 [06:58<3:30:15,  3.95s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 35.14 | Image-: 35.14:   3%|▎         | 106/3303 [07:02<3:30:15,  3.95s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 35.14 | Image-: 35.14:   3%|▎         | 107/3303 [07:02<3:30:39,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 35.74 | Image-: 35.74:   3%|▎         | 107/3303 [07:06<3:30:39,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 35.74 | Image-: 35.74:   3%|▎         | 108/3303 [07:06<3:30:44,  3.96s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 36.33 | Image-: 36.33:   3%|▎         | 108/3303 [07:10<3:30:44,  3.96s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 36.33 | Image-: 36.33:   3%|▎         | 109/3303 [07:10<3:30:51,  3.96s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 36.27 | Image-: 36.27:   3%|▎         | 109/3303 [07:13<3:30:51,  3.96s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 36.27 | Image-: 36.27:   3%|▎         | 110/3303 [07:14<3:30:45,  3.96s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 36.85 | Image-: 36.85:   3%|▎         | 110/3303 [07:17<3:30:45,  3.96s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 36.85 | Image-: 36.85:   3%|▎         | 111/3303 [07:18<3:30:26,  3.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 36.52 | Image-: 36.52:   3%|▎         | 111/3303 [07:21<3:30:26,  3.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 36.52 | Image-: 36.52:   3%|▎         | 112/3303 [07:22<3:30:30,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 36.46 | Image-: 36.46:   3%|▎         | 112/3303 [07:25<3:30:30,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 36.46 | Image-: 36.46:   3%|▎         | 113/3303 [07:26<3:30:15,  3.95s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 36.14 | Image-: 36.14:   3%|▎         | 113/3303 [07:29<3:30:15,  3.95s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 36.14 | Image-: 36.14:   3%|▎         | 114/3303 [07:30<3:29:54,  3.95s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 36.7 | Image-: 36.7:   3%|▎         | 114/3303 [07:33<3:29:54,  3.95s/it]  
Text+: 6.26 | Text-: 6.26 | Image+: 36.7 | Image-: 36.7:   3%|▎         | 115/3303 [07:33<3:24:54,  3.86s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 36.38 | Image-: 36.38:   3%|▎         | 115/3303 [07:37<3:24:54,  3.86s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 36.38 | Image-: 36.38:   4%|▎         | 116/3303 [07:37<3:25:35,  3.87s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 36.92 | Image-: 36.92:   4%|▎         | 116/3303 [07:41<3:25:35,  3.87s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 36.92 | Image-: 36.92:   4%|▎         | 117/3303 [07:41<3:18:12,  3.73s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 36.61 | Image-: 36.61:   4%|▎         | 117/3303 [07:44<3:18:12,  3.73s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 36.61 | Image-: 36.61:   4%|▎         | 118/3303 [07:44<3:10:50,  3.60s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.3 | Image-: 36.3:   4%|▎         | 118/3303 [07:47<3:10:50,  3.60s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.3 | Image-: 36.3:   4%|▎         | 119/3303 [07:47<3:10:05,  3.58s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 36.0 | Image-: 36.0:   4%|▎         | 119/3303 [07:51<3:10:05,  3.58s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 36.0 | Image-: 36.0:   4%|▎         | 120/3303 [07:51<3:08:07,  3.55s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 35.7 | Image-: 35.7:   4%|▎         | 120/3303 [07:54<3:08:07,  3.55s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 35.7 | Image-: 35.7:   4%|▎         | 121/3303 [07:54<3:08:02,  3.55s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   4%|▎         | 121/3303 [07:58<3:08:02,  3.55s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   4%|▎         | 122/3303 [07:58<3:05:09,  3.49s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 35.61 | Image-: 35.61:   4%|▎         | 122/3303 [08:01<3:05:09,  3.49s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 35.61 | Image-: 35.61:   4%|▎         | 123/3303 [08:01<3:02:37,  3.45s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 36.13 | Image-: 36.13:   4%|▎         | 123/3303 [08:04<3:02:37,  3.45s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 36.13 | Image-: 36.13:   4%|▍         | 124/3303 [08:05<3:00:35,  3.41s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 35.84 | Image-: 35.84:   4%|▍         | 124/3303 [08:08<3:00:35,  3.41s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 35.84 | Image-: 35.84:   4%|▍         | 125/3303 [08:08<2:57:29,  3.35s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 35.56 | Image-: 35.56:   4%|▍         | 125/3303 [08:11<2:57:29,  3.35s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 35.56 | Image-: 35.56:   4%|▍         | 126/3303 [08:11<2:59:45,  3.39s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 35.75 | Image-: 35.75:   4%|▍         | 126/3303 [08:14<2:59:45,  3.39s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 35.75 | Image-: 35.75:   4%|▍         | 127/3303 [08:15<2:57:59,  3.36s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 35.47 | Image-: 35.47:   4%|▍         | 127/3303 [08:18<2:57:59,  3.36s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 35.47 | Image-: 35.47:   4%|▍         | 128/3303 [08:18<3:07:02,  3.53s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 35.19 | Image-: 35.19:   4%|▍         | 128/3303 [08:22<3:07:02,  3.53s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 35.19 | Image-: 35.19:   4%|▍         | 129/3303 [08:23<3:19:00,  3.76s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.92 | Image-: 34.92:   4%|▍         | 129/3303 [08:26<3:19:00,  3.76s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.92 | Image-: 34.92:   4%|▍         | 130/3303 [08:27<3:21:19,  3.81s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.66 | Image-: 34.66:   4%|▍         | 130/3303 [08:31<3:21:19,  3.81s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.66 | Image-: 34.66:   4%|▍         | 131/3303 [08:32<3:43:37,  4.23s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 34.62 | Image-: 34.62:   4%|▍         | 131/3303 [08:35<3:43:37,  4.23s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 34.62 | Image-: 34.62:   4%|▍         | 132/3303 [08:36<3:39:13,  4.15s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.36 | Image-: 34.36:   4%|▍         | 132/3303 [08:39<3:39:13,  4.15s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.36 | Image-: 34.36:   4%|▍         | 133/3303 [08:40<3:35:56,  4.09s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.85 | Image-: 34.85:   4%|▍         | 133/3303 [08:43<3:35:56,  4.09s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 34.85 | Image-: 34.85:   4%|▍         | 134/3303 [08:44<3:33:07,  4.04s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.59 | Image-: 34.59:   4%|▍         | 134/3303 [08:47<3:33:07,  4.04s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.59 | Image-: 34.59:   4%|▍         | 135/3303 [08:48<3:31:48,  4.01s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.34 | Image-: 34.34:   4%|▍         | 135/3303 [08:51<3:31:48,  4.01s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.34 | Image-: 34.34:   4%|▍         | 136/3303 [08:52<3:31:04,  4.00s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 34.09 | Image-: 34.09:   4%|▍         | 136/3303 [08:55<3:31:04,  4.00s/it]  
Text+: 6.2 | Text-: 6.2 | Image+: 34.09 | Image-: 34.09:   4%|▍         | 137/3303 [08:56<3:30:23,  3.99s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 34.57 | Image-: 34.57:   4%|▍         | 137/3303 [08:59<3:30:23,  3.99s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 34.57 | Image-: 34.57:   4%|▍         | 138/3303 [09:00<3:29:51,  3.98s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 35.04 | Image-: 35.04:   4%|▍         | 138/3303 [09:03<3:29:51,  3.98s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 35.04 | Image-: 35.04:   4%|▍         | 139/3303 [09:03<3:29:26,  3.97s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.79 | Image-: 34.79:   4%|▍         | 139/3303 [09:07<3:29:26,  3.97s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.79 | Image-: 34.79:   4%|▍         | 140/3303 [09:07<3:28:59,  3.96s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.54 | Image-: 34.54:   4%|▍         | 140/3303 [09:11<3:28:59,  3.96s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.54 | Image-: 34.54:   4%|▍         | 141/3303 [09:11<3:28:33,  3.96s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.3 | Image-: 34.3:   4%|▍         | 141/3303 [09:15<3:28:33,  3.96s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 34.3 | Image-: 34.3:   4%|▍         | 142/3303 [09:15<3:28:34,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.27 | Image-: 34.27:   4%|▍         | 142/3303 [09:19<3:28:34,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.27 | Image-: 34.27:   4%|▍         | 143/3303 [09:19<3:28:44,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.24 | Image-: 34.24:   4%|▍         | 143/3303 [09:23<3:28:44,  3.96s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 34.24 | Image-: 34.24:   4%|▍         | 144/3303 [09:23<3:28:39,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.0 | Image-: 34.0:   4%|▍         | 144/3303 [09:27<3:28:39,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.0 | Image-: 34.0:   4%|▍         | 145/3303 [09:27<3:28:14,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.45 | Image-: 34.45:   4%|▍         | 145/3303 [09:31<3:28:14,  3.96s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.45 | Image-: 34.45:   4%|▍         | 146/3303 [09:31<3:27:48,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.22 | Image-: 34.22:   4%|▍         | 146/3303 [09:35<3:27:48,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.22 | Image-: 34.22:   4%|▍         | 147/3303 [09:35<3:28:15,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.66 | Image-: 34.66:   4%|▍         | 147/3303 [09:39<3:28:15,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.66 | Image-: 34.66:   4%|▍         | 148/3303 [09:39<3:28:22,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 35.1 | Image-: 35.1:   4%|▍         | 148/3303 [09:43<3:28:22,  3.96s/it]    
Text+: 5.7 | Text-: 5.7 | Image+: 35.1 | Image-: 35.1:   5%|▍         | 149/3303 [09:43<3:28:22,  3.96s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.87 | Image-: 34.87:   5%|▍         | 149/3303 [09:47<3:28:22,  3.96s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.87 | Image-: 34.87:   5%|▍         | 150/3303 [09:47<3:27:54,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.83 | Image-: 34.83:   5%|▍         | 150/3303 [09:51<3:27:54,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.83 | Image-: 34.83:   5%|▍         | 151/3303 [09:51<3:27:55,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.26 | Image-: 35.26:   5%|▍         | 151/3303 [09:55<3:27:55,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.26 | Image-: 35.26:   5%|▍         | 152/3303 [09:55<3:27:25,  3.95s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.69 | Image-: 35.69:   5%|▍         | 152/3303 [09:58<3:27:25,  3.95s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.69 | Image-: 35.69:   5%|▍         | 153/3303 [09:59<3:27:11,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 35.45 | Image-: 35.45:   5%|▍         | 153/3303 [10:02<3:27:11,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 35.45 | Image-: 35.45:   5%|▍         | 154/3303 [10:03<3:26:58,  3.94s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 35.23 | Image-: 35.23:   5%|▍         | 154/3303 [10:06<3:26:58,  3.94s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 35.23 | Image-: 35.23:   5%|▍         | 155/3303 [10:07<3:27:12,  3.95s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 35.64 | Image-: 35.64:   5%|▍         | 155/3303 [10:10<3:27:12,  3.95s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 35.64 | Image-: 35.64:   5%|▍         | 156/3303 [10:11<3:27:22,  3.95s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 36.05 | Image-: 36.05:   5%|▍         | 156/3303 [10:14<3:27:22,  3.95s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 36.05 | Image-: 36.05:   5%|▍         | 157/3303 [10:15<3:27:33,  3.96s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 35.82 | Image-: 35.82:   5%|▍         | 157/3303 [10:18<3:27:33,  3.96s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 35.82 | Image-: 35.82:   5%|▍         | 158/3303 [10:19<3:26:51,  3.95s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 36.23 | Image-: 36.23:   5%|▍         | 158/3303 [10:22<3:26:51,  3.95s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 36.23 | Image-: 36.23:   5%|▍         | 159/3303 [10:23<3:27:08,  3.95s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 159/3303 [10:26<3:27:08,  3.95s/it]  
Text+: 5.31 | Text-: 5.31 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 160/3303 [10:26<3:26:56,  3.95s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 35.78 | Image-: 35.78:   5%|▍         | 160/3303 [10:30<3:26:56,  3.95s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 35.78 | Image-: 35.78:   5%|▍         | 161/3303 [10:30<3:26:33,  3.94s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.56 | Image-: 35.56:   5%|▍         | 161/3303 [10:34<3:26:33,  3.94s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.56 | Image-: 35.56:   5%|▍         | 162/3303 [10:34<3:26:55,  3.95s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 162/3303 [10:38<3:26:55,  3.95s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 163/3303 [10:38<3:26:32,  3.95s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 35.91 | Image-: 35.91:   5%|▍         | 163/3303 [10:42<3:26:32,  3.95s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 35.91 | Image-: 35.91:   5%|▍         | 164/3303 [10:42<3:26:42,  3.95s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 35.7 | Image-: 35.7:   5%|▍         | 164/3303 [10:46<3:26:42,  3.95s/it]  
Text+: 5.15 | Text-: 5.15 | Image+: 35.7 | Image-: 35.7:   5%|▍         | 165/3303 [10:46<3:26:19,  3.95s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 36.08 | Image-: 36.08:   5%|▍         | 165/3303 [10:50<3:26:19,  3.95s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 36.08 | Image-: 36.08:   5%|▌         | 166/3303 [10:50<3:26:25,  3.95s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 35.87 | Image-: 35.87:   5%|▌         | 166/3303 [10:54<3:26:25,  3.95s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 35.87 | Image-: 35.87:   5%|▌         | 167/3303 [10:54<3:26:40,  3.95s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 35.65 | Image-: 35.65:   5%|▌         | 167/3303 [10:58<3:26:40,  3.95s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 35.65 | Image-: 35.65:   5%|▌         | 168/3303 [10:58<3:25:57,  3.94s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 35.44 | Image-: 35.44:   5%|▌         | 168/3303 [11:02<3:25:57,  3.94s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 35.44 | Image-: 35.44:   5%|▌         | 169/3303 [11:02<3:26:01,  3.94s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 35.76 | Image-: 35.76:   5%|▌         | 169/3303 [11:06<3:26:01,  3.94s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 35.76 | Image-: 35.76:   5%|▌         | 170/3303 [11:06<3:26:14,  3.95s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 35.56 | Image-: 35.56:   5%|▌         | 170/3303 [11:10<3:26:14,  3.95s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 35.56 | Image-: 35.56:   5%|▌         | 171/3303 [11:10<3:25:51,  3.94s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 35.93 | Image-: 35.93:   5%|▌         | 171/3303 [11:14<3:25:51,  3.94s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 35.93 | Image-: 35.93:   5%|▌         | 172/3303 [11:14<3:26:20,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 35.72 | Image-: 35.72:   5%|▌         | 172/3303 [11:17<3:26:20,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 35.72 | Image-: 35.72:   5%|▌         | 173/3303 [11:18<3:25:53,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 35.52 | Image-: 35.52:   5%|▌         | 173/3303 [11:21<3:25:53,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 35.52 | Image-: 35.52:   5%|▌         | 174/3303 [11:22<3:26:09,  3.95s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 35.31 | Image-: 35.31:   5%|▌         | 174/3303 [11:25<3:26:09,  3.95s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 35.31 | Image-: 35.31:   5%|▌         | 175/3303 [11:26<3:26:14,  3.96s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 35.11 | Image-: 35.11:   5%|▌         | 175/3303 [11:29<3:26:14,  3.96s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 35.11 | Image-: 35.11:   5%|▌         | 176/3303 [11:30<3:26:36,  3.96s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 35.48 | Image-: 35.48:   5%|▌         | 176/3303 [11:33<3:26:36,  3.96s/it]  
Text+: 4.8 | Text-: 4.8 | Image+: 35.48 | Image-: 35.48:   5%|▌         | 177/3303 [11:34<3:26:49,  3.97s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 35.28 | Image-: 35.28:   5%|▌         | 177/3303 [11:37<3:26:49,  3.97s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 35.28 | Image-: 35.28:   5%|▌         | 178/3303 [11:38<3:26:19,  3.96s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 35.08 | Image-: 35.08:   5%|▌         | 178/3303 [11:41<3:26:19,  3.96s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 35.08 | Image-: 35.08:   5%|▌         | 179/3303 [11:42<3:25:57,  3.96s/it]
