WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:04<4:19:32,  4.72s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:06<4:19:32,  4.72s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 2/3303 [00:06<2:43:47,  2.98s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:07<2:43:47,  2.98s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:07<2:04:54,  2.27s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:09<2:04:54,  2.27s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:09<1:42:27,  1.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 4/3303 [00:10<1:42:27,  1.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 5/3303 [00:10<1:29:39,  1.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:11<1:29:39,  1.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:11<1:21:56,  1.49s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:12<1:21:56,  1.49s/it]
Text+: 4.42 | Text-: 4.42 | Image+: 41.05 | Image-: 41.05:   3%|▎         | 85/3303 [02:30<1:48:07,  2.02s/it]
Text+: 4.42 | Text-: 4.42 | Image+: 41.05 | Image-: 41.05:   3%|▎         | 86/3303 [02:30<1:40:55,  1.88s/it]
Text+: 4.37 | Text-: 4.37 | Image+: 41.72 | Image-: 41.72:   3%|▎         | 86/3303 [02:32<1:40:55,  1.88s/it]
Text+: 4.37 | Text-: 4.37 | Image+: 41.72 | Image-: 41.72:   3%|▎         | 87/3303 [02:32<1:47:16,  2.00s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 42.39 | Image-: 42.39:   3%|▎         | 87/3303 [02:34<1:47:16,  2.00s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 42.39 | Image-: 42.39:   3%|▎         | 88/3303 [02:34<1:41:36,  1.90s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 41.91 | Image-: 41.91:   3%|▎         | 88/3303 [02:36<1:41:36,  1.90s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 41.91 | Image-: 41.91:   3%|▎         | 89/3303 [02:36<1:47:45,  2.01s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 41.44 | Image-: 41.44:   3%|▎         | 89/3303 [02:37<1:47:45,  2.01s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 41.44 | Image-: 41.44:   3%|▎         | 90/3303 [02:38<1:40:27,  1.88s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 40.99 | Image-: 40.99:   3%|▎         | 90/3303 [02:40<1:40:27,  1.88s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 40.99 | Image-: 40.99:   3%|▎         | 91/3303 [02:40<1:45:36,  1.97s/it]
Text+: 4.46 | Text-: 4.46 | Image+: 40.54 | Image-: 40.54:   3%|▎         | 91/3303 [02:41<1:45:36,  1.97s/it]
Text+: 4.46 | Text-: 4.46 | Image+: 40.54 | Image-: 40.54:   3%|▎         | 92/3303 [02:41<1:38:17,  1.84s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 41.18 | Image-: 41.18:   3%|▎         | 92/3303 [02:44<1:38:17,  1.84s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 41.18 | Image-: 41.18:   3%|▎         | 93/3303 [02:44<1:50:00,  2.06s/it]
Text+: 4.36 | Text-: 4.36 | Image+: 40.74 | Image-: 40.74:   3%|▎         | 93/3303 [02:45<1:50:00,  2.06s/it]
Text+: 4.36 | Text-: 4.36 | Image+: 40.74 | Image-: 40.74:   3%|▎         | 94/3303 [02:45<1:41:34,  1.90s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 40.32 | Image-: 40.32:   3%|▎         | 94/3303 [02:47<1:41:34,  1.90s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 40.32 | Image-: 40.32:   3%|▎         | 95/3303 [02:47<1:42:25,  1.92s/it]
Text+: 4.27 | Text-: 4.27 | Image+: 40.94 | Image-: 40.94:   3%|▎         | 95/3303 [02:49<1:42:25,  1.92s/it]
Text+: 4.27 | Text-: 4.27 | Image+: 40.94 | Image-: 40.94:   3%|▎         | 96/3303 [02:49<1:43:43,  1.94s/it]
Text+: 4.23 | Text-: 4.23 | Image+: 40.52 | Image-: 40.52:   3%|▎         | 96/3303 [02:51<1:43:43,  1.94s/it]
Text+: 4.23 | Text-: 4.23 | Image+: 40.52 | Image-: 40.52:   3%|▎         | 97/3303 [02:51<1:42:02,  1.91s/it]
Text+: 4.18 | Text-: 4.18 | Image+: 41.12 | Image-: 41.12:   3%|▎         | 97/3303 [02:53<1:42:02,  1.91s/it]
Text+: 4.18 | Text-: 4.18 | Image+: 41.12 | Image-: 41.12:   3%|▎         | 98/3303 [02:53<1:47:29,  2.01s/it]
Text+: 4.14 | Text-: 4.14 | Image+: 40.71 | Image-: 40.71:   3%|▎         | 98/3303 [02:55<1:47:29,  2.01s/it]
Text+: 4.14 | Text-: 4.14 | Image+: 40.71 | Image-: 40.71:   3%|▎         | 99/3303 [02:55<1:42:46,  1.92s/it]
Text+: 4.1 | Text-: 4.1 | Image+: 40.3 | Image-: 40.3:   3%|▎         | 99/3303 [02:57<1:42:46,  1.92s/it]    
Text+: 4.1 | Text-: 4.1 | Image+: 40.3 | Image-: 40.3:   3%|▎         | 100/3303 [02:58<1:48:59,  2.04s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 39.9 | Image-: 39.9:   3%|▎         | 100/3303 [02:59<1:48:59,  2.04s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 39.9 | Image-: 39.9:   3%|▎         | 101/3303 [02:59<1:42:31,  1.92s/it]
Text+: 4.02 | Text-: 4.02 | Image+: 39.51 | Image-: 39.51:   3%|▎         | 101/3303 [03:01<1:42:31,  1.92s/it]
Text+: 4.02 | Text-: 4.02 | Image+: 39.51 | Image-: 39.51:   3%|▎         | 102/3303 [03:01<1:40:23,  1.88s/it]
Text+: 3.98 | Text-: 3.98 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 102/3303 [03:03<1:40:23,  1.88s/it]  
Text+: 3.98 | Text-: 3.98 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 103/3303 [03:03<1:48:19,  2.03s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 39.71 | Image-: 39.71:   3%|▎         | 103/3303 [03:05<1:48:19,  2.03s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 39.71 | Image-: 39.71:   3%|▎         | 104/3303 [03:05<1:43:28,  1.94s/it]
Text+: 3.9 | Text-: 3.9 | Image+: 39.33 | Image-: 39.33:   3%|▎         | 104/3303 [03:07<1:43:28,  1.94s/it]  
Text+: 3.9 | Text-: 3.9 | Image+: 39.33 | Image-: 39.33:   3%|▎         | 105/3303 [03:07<1:51:05,  2.08s/it]
Text+: 3.87 | Text-: 3.87 | Image+: 38.96 | Image-: 38.96:   3%|▎         | 105/3303 [03:09<1:51:05,  2.08s/it]
Text+: 3.87 | Text-: 3.87 | Image+: 38.96 | Image-: 38.96:   3%|▎         | 106/3303 [03:09<1:45:18,  1.98s/it]
Text+: 3.83 | Text-: 3.83 | Image+: 38.88 | Image-: 38.88:   3%|▎         | 106/3303 [03:12<1:45:18,  1.98s/it]
Text+: 3.83 | Text-: 3.83 | Image+: 38.88 | Image-: 38.88:   3%|▎         | 107/3303 [03:12<1:52:47,  2.12s/it]
Text+: 3.8 | Text-: 3.8 | Image+: 39.44 | Image-: 39.44:   3%|▎         | 107/3303 [03:13<1:52:47,  2.12s/it]  
Text+: 3.8 | Text-: 3.8 | Image+: 39.44 | Image-: 39.44:   3%|▎         | 108/3303 [03:13<1:44:33,  1.96s/it]
Text+: 3.76 | Text-: 3.76 | Image+: 39.08 | Image-: 39.08:   3%|▎         | 108/3303 [03:15<1:44:33,  1.96s/it]
Text+: 3.76 | Text-: 3.76 | Image+: 39.08 | Image-: 39.08:   3%|▎         | 109/3303 [03:16<1:51:11,  2.09s/it]
Text+: 3.73 | Text-: 3.73 | Image+: 39.0 | Image-: 39.0:   3%|▎         | 109/3303 [03:17<1:51:11,  2.09s/it]  
Text+: 3.73 | Text-: 3.73 | Image+: 39.0 | Image-: 39.0:   3%|▎         | 110/3303 [03:17<1:40:39,  1.89s/it]
Text+: 3.69 | Text-: 3.69 | Image+: 38.92 | Image-: 38.92:   3%|▎         | 110/3303 [03:19<1:40:39,  1.89s/it]
Text+: 3.69 | Text-: 3.69 | Image+: 38.92 | Image-: 38.92:   3%|▎         | 111/3303 [03:19<1:43:52,  1.95s/it]
Text+: 4.2 | Text-: 4.2 | Image+: 38.57 | Image-: 38.57:   3%|▎         | 111/3303 [03:21<1:43:52,  1.95s/it]  
Text+: 4.2 | Text-: 4.2 | Image+: 38.57 | Image-: 38.57:   3%|▎         | 112/3303 [03:21<1:42:35,  1.93s/it]
Text+: 4.16 | Text-: 4.16 | Image+: 39.12 | Image-: 39.12:   3%|▎         | 112/3303 [03:23<1:42:35,  1.93s/it]
Text+: 4.16 | Text-: 4.16 | Image+: 39.12 | Image-: 39.12:   3%|▎         | 113/3303 [03:23<1:42:04,  1.92s/it]
Text+: 4.12 | Text-: 4.12 | Image+: 38.77 | Image-: 38.77:   3%|▎         | 113/3303 [03:25<1:42:04,  1.92s/it]
Text+: 4.12 | Text-: 4.12 | Image+: 38.77 | Image-: 38.77:   3%|▎         | 114/3303 [03:25<1:44:33,  1.97s/it]
Text+: 4.09 | Text-: 4.09 | Image+: 38.96 | Image-: 38.96:   3%|▎         | 114/3303 [03:27<1:44:33,  1.97s/it]
Text+: 4.09 | Text-: 4.09 | Image+: 38.96 | Image-: 38.96:   3%|▎         | 115/3303 [03:27<1:42:20,  1.93s/it]
Text+: 4.05 | Text-: 4.05 | Image+: 38.62 | Image-: 38.62:   3%|▎         | 115/3303 [03:29<1:42:20,  1.93s/it]
Text+: 4.05 | Text-: 4.05 | Image+: 38.62 | Image-: 38.62:   4%|▎         | 116/3303 [03:29<1:46:45,  2.01s/it]
Text+: 4.02 | Text-: 4.02 | Image+: 38.8 | Image-: 38.8:   4%|▎         | 116/3303 [03:31<1:46:45,  2.01s/it]  
Text+: 4.02 | Text-: 4.02 | Image+: 38.8 | Image-: 38.8:   4%|▎         | 117/3303 [03:31<1:43:02,  1.94s/it]
Text+: 3.98 | Text-: 3.98 | Image+: 38.47 | Image-: 38.47:   4%|▎         | 117/3303 [03:33<1:43:02,  1.94s/it]
Text+: 3.98 | Text-: 3.98 | Image+: 38.47 | Image-: 38.47:   4%|▎         | 118/3303 [03:33<1:49:04,  2.05s/it]
Text+: 3.95 | Text-: 3.95 | Image+: 38.99 | Image-: 38.99:   4%|▎         | 118/3303 [03:35<1:49:04,  2.05s/it]
Text+: 3.95 | Text-: 3.95 | Image+: 38.99 | Image-: 38.99:   4%|▎         | 119/3303 [03:35<1:47:07,  2.02s/it]
Text+: 3.92 | Text-: 3.92 | Image+: 38.67 | Image-: 38.67:   4%|▎         | 119/3303 [03:37<1:47:07,  2.02s/it]
Text+: 3.92 | Text-: 3.92 | Image+: 38.67 | Image-: 38.67:   4%|▎         | 120/3303 [03:37<1:51:22,  2.10s/it]
Text+: 3.88 | Text-: 3.88 | Image+: 38.6 | Image-: 38.6:   4%|▎         | 120/3303 [03:39<1:51:22,  2.10s/it]  
Text+: 3.88 | Text-: 3.88 | Image+: 38.6 | Image-: 38.6:   4%|▎         | 121/3303 [03:39<1:44:28,  1.97s/it]
Text+: 3.85 | Text-: 3.85 | Image+: 38.28 | Image-: 38.28:   4%|▎         | 121/3303 [03:41<1:44:28,  1.97s/it]
Text+: 3.85 | Text-: 3.85 | Image+: 38.28 | Image-: 38.28:   4%|▎         | 122/3303 [03:41<1:51:25,  2.10s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 38.46 | Image-: 38.46:   4%|▎         | 122/3303 [03:43<1:51:25,  2.10s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 38.46 | Image-: 38.46:   4%|▎         | 123/3303 [03:43<1:45:55,  2.00s/it]
Text+: 3.79 | Text-: 3.79 | Image+: 38.95 | Image-: 38.95:   4%|▎         | 123/3303 [03:45<1:45:55,  2.00s/it]
Text+: 3.79 | Text-: 3.79 | Image+: 38.95 | Image-: 38.95:   4%|▍         | 124/3303 [03:46<1:51:42,  2.11s/it]
Text+: 3.76 | Text-: 3.76 | Image+: 38.64 | Image-: 38.64:   4%|▍         | 124/3303 [03:47<1:51:42,  2.11s/it]
Text+: 3.76 | Text-: 3.76 | Image+: 38.64 | Image-: 38.64:   4%|▍         | 125/3303 [03:47<1:43:22,  1.95s/it]
Text+: 3.73 | Text-: 3.73 | Image+: 38.33 | Image-: 38.33:   4%|▍         | 125/3303 [03:49<1:43:22,  1.95s/it]
Text+: 3.73 | Text-: 3.73 | Image+: 38.33 | Image-: 38.33:   4%|▍         | 126/3303 [03:50<1:50:45,  2.09s/it]
Text+: 3.7 | Text-: 3.7 | Image+: 38.03 | Image-: 38.03:   4%|▍         | 126/3303 [03:51<1:50:45,  2.09s/it]  
Text+: 3.7 | Text-: 3.7 | Image+: 38.03 | Image-: 38.03:   4%|▍         | 127/3303 [03:51<1:40:52,  1.91s/it]
Text+: 3.67 | Text-: 3.67 | Image+: 37.73 | Image-: 37.73:   4%|▍         | 127/3303 [03:53<1:40:52,  1.91s/it]
Text+: 3.67 | Text-: 3.67 | Image+: 37.73 | Image-: 37.73:   4%|▍         | 128/3303 [03:53<1:47:57,  2.04s/it]
Text+: 3.64 | Text-: 3.64 | Image+: 37.44 | Image-: 37.44:   4%|▍         | 128/3303 [03:55<1:47:57,  2.04s/it]
Text+: 3.64 | Text-: 3.64 | Image+: 37.44 | Image-: 37.44:   4%|▍         | 129/3303 [03:55<1:40:27,  1.90s/it]
Text+: 3.62 | Text-: 3.62 | Image+: 37.15 | Image-: 37.15:   4%|▍         | 129/3303 [03:57<1:40:27,  1.90s/it]
Text+: 3.62 | Text-: 3.62 | Image+: 37.15 | Image-: 37.15:   4%|▍         | 130/3303 [03:57<1:46:46,  2.02s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 37.63 | Image-: 37.63:   4%|▍         | 130/3303 [03:59<1:46:46,  2.02s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 37.63 | Image-: 37.63:   4%|▍         | 131/3303 [03:59<1:41:22,  1.92s/it]
Text+: 3.56 | Text-: 3.56 | Image+: 38.11 | Image-: 38.11:   4%|▍         | 131/3303 [04:01<1:41:22,  1.92s/it]
Text+: 3.56 | Text-: 3.56 | Image+: 38.11 | Image-: 38.11:   4%|▍         | 132/3303 [04:01<1:47:28,  2.03s/it]
Text+: 3.53 | Text-: 3.53 | Image+: 37.82 | Image-: 37.82:   4%|▍         | 132/3303 [04:03<1:47:28,  2.03s/it]
Text+: 3.53 | Text-: 3.53 | Image+: 37.82 | Image-: 37.82:   4%|▍         | 133/3303 [04:03<1:45:00,  1.99s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 37.54 | Image-: 37.54:   4%|▍         | 133/3303 [04:05<1:45:00,  1.99s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 37.54 | Image-: 37.54:   4%|▍         | 134/3303 [04:06<1:53:08,  2.14s/it]
Text+: 3.48 | Text-: 3.48 | Image+: 38.0 | Image-: 38.0:   4%|▍         | 134/3303 [04:07<1:53:08,  2.14s/it]  
Text+: 3.48 | Text-: 3.48 | Image+: 38.0 | Image-: 38.0:   4%|▍         | 135/3303 [04:08<1:50:21,  2.09s/it]
Text+: 3.46 | Text-: 3.46 | Image+: 38.46 | Image-: 38.46:   4%|▍         | 135/3303 [04:10<1:50:21,  2.09s/it]
Text+: 3.46 | Text-: 3.46 | Image+: 38.46 | Image-: 38.46:   4%|▍         | 136/3303 [04:10<1:59:47,  2.27s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 38.39 | Image-: 38.39:   4%|▍         | 136/3303 [04:12<1:59:47,  2.27s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 38.39 | Image-: 38.39:   4%|▍         | 137/3303 [04:12<1:54:46,  2.18s/it]
Text+: 3.41 | Text-: 3.41 | Image+: 38.33 | Image-: 38.33:   4%|▍         | 137/3303 [04:14<1:54:46,  2.18s/it]
Text+: 3.41 | Text-: 3.41 | Image+: 38.33 | Image-: 38.33:   4%|▍         | 138/3303 [04:14<1:55:42,  2.19s/it]
Text+: 4.1 | Text-: 4.1 | Image+: 38.06 | Image-: 38.06:   4%|▍         | 138/3303 [04:16<1:55:42,  2.19s/it]  
Text+: 4.1 | Text-: 4.1 | Image+: 38.06 | Image-: 38.06:   4%|▍         | 139/3303 [04:16<1:48:55,  2.07s/it]
Text+: 4.07 | Text-: 4.07 | Image+: 37.79 | Image-: 37.79:   4%|▍         | 139/3303 [04:18<1:48:55,  2.07s/it]
Text+: 4.07 | Text-: 4.07 | Image+: 37.79 | Image-: 37.79:   4%|▍         | 140/3303 [04:19<1:52:07,  2.13s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 37.52 | Image-: 37.52:   4%|▍         | 140/3303 [04:20<1:52:07,  2.13s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 37.52 | Image-: 37.52:   4%|▍         | 141/3303 [04:20<1:45:40,  2.01s/it]
Text+: 4.01 | Text-: 4.01 | Image+: 37.25 | Image-: 37.25:   4%|▍         | 141/3303 [04:23<1:45:40,  2.01s/it]
Text+: 4.01 | Text-: 4.01 | Image+: 37.25 | Image-: 37.25:   4%|▍         | 142/3303 [04:23<1:55:11,  2.19s/it]
Text+: 3.99 | Text-: 3.99 | Image+: 37.69 | Image-: 37.69:   4%|▍         | 142/3303 [04:24<1:55:11,  2.19s/it]
Text+: 3.99 | Text-: 3.99 | Image+: 37.69 | Image-: 37.69:   4%|▍         | 143/3303 [04:24<1:44:45,  1.99s/it]
Text+: 3.96 | Text-: 3.96 | Image+: 37.43 | Image-: 37.43:   4%|▍         | 143/3303 [04:27<1:44:45,  1.99s/it]
Text+: 3.96 | Text-: 3.96 | Image+: 37.43 | Image-: 37.43:   4%|▍         | 144/3303 [04:27<1:56:26,  2.21s/it]
Text+: 3.93 | Text-: 3.93 | Image+: 37.17 | Image-: 37.17:   4%|▍         | 144/3303 [04:29<1:56:26,  2.21s/it]
Text+: 3.93 | Text-: 3.93 | Image+: 37.17 | Image-: 37.17:   4%|▍         | 145/3303 [04:29<1:50:38,  2.10s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 36.92 | Image-: 36.92:   4%|▍         | 145/3303 [04:32<1:50:38,  2.10s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 36.92 | Image-: 36.92:   4%|▍         | 146/3303 [04:32<2:01:18,  2.31s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 36.67 | Image-: 36.67:   4%|▍         | 146/3303 [04:33<2:01:18,  2.31s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 36.67 | Image-: 36.67:   4%|▍         | 147/3303 [04:33<1:51:17,  2.12s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 37.09 | Image-: 37.09:   4%|▍         | 147/3303 [04:35<1:51:17,  2.12s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 37.09 | Image-: 37.09:   4%|▍         | 148/3303 [04:36<1:51:03,  2.11s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 36.85 | Image-: 36.85:   4%|▍         | 148/3303 [04:38<1:51:03,  2.11s/it]  
Text+: 5.1 | Text-: 5.1 | Image+: 36.85 | Image-: 36.85:   5%|▍         | 149/3303 [04:38<1:59:57,  2.28s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 36.6 | Image-: 36.6:   5%|▍         | 149/3303 [04:40<1:59:57,  2.28s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 36.6 | Image-: 36.6:   5%|▍         | 150/3303 [04:40<1:51:24,  2.12s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 36.36 | Image-: 36.36:   5%|▍         | 150/3303 [04:42<1:51:24,  2.12s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 36.36 | Image-: 36.36:   5%|▍         | 151/3303 [04:43<1:59:25,  2.27s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 36.12 | Image-: 36.12:   5%|▍         | 151/3303 [04:44<1:59:25,  2.27s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 36.12 | Image-: 36.12:   5%|▍         | 152/3303 [04:45<1:54:58,  2.19s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 35.88 | Image-: 35.88:   5%|▍         | 152/3303 [04:47<1:54:58,  2.19s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 35.88 | Image-: 35.88:   5%|▍         | 153/3303 [04:47<1:59:00,  2.27s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 36.23 | Image-: 36.23:   5%|▍         | 153/3303 [04:49<1:59:00,  2.27s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 36.23 | Image-: 36.23:   5%|▍         | 154/3303 [04:49<1:50:01,  2.10s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 154/3303 [04:51<1:50:01,  2.10s/it]    
Text+: 4.9 | Text-: 4.9 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 155/3303 [04:51<2:01:00,  2.31s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 36.41 | Image-: 36.41:   5%|▍         | 155/3303 [04:53<2:01:00,  2.31s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 36.41 | Image-: 36.41:   5%|▍         | 156/3303 [04:53<1:52:13,  2.14s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 36.18 | Image-: 36.18:   5%|▍         | 156/3303 [04:55<1:52:13,  2.14s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 36.18 | Image-: 36.18:   5%|▍         | 157/3303 [04:56<1:55:23,  2.20s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 157/3303 [04:57<1:55:23,  2.20s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 158/3303 [04:57<1:48:37,  2.07s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 36.35 | Image-: 36.35:   5%|▍         | 158/3303 [05:00<1:48:37,  2.07s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 36.35 | Image-: 36.35:   5%|▍         | 159/3303 [05:00<1:57:38,  2.25s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 36.75 | Image-: 36.75:   5%|▍         | 159/3303 [05:01<1:57:38,  2.25s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 36.75 | Image-: 36.75:   5%|▍         | 160/3303 [05:01<1:45:18,  2.01s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 37.14 | Image-: 37.14:   5%|▍         | 160/3303 [05:04<1:45:18,  2.01s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 37.14 | Image-: 37.14:   5%|▍         | 161/3303 [05:04<1:48:36,  2.07s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 36.91 | Image-: 36.91:   5%|▍         | 161/3303 [05:05<1:48:36,  2.07s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 36.91 | Image-: 36.91:   5%|▍         | 162/3303 [05:06<1:45:17,  2.01s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 36.69 | Image-: 36.69:   5%|▍         | 162/3303 [05:08<1:45:17,  2.01s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 36.69 | Image-: 36.69:   5%|▍         | 163/3303 [05:08<1:54:39,  2.19s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 37.07 | Image-: 37.07:   5%|▍         | 163/3303 [05:10<1:54:39,  2.19s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 37.07 | Image-: 37.07:   5%|▍         | 164/3303 [05:10<1:44:37,  2.00s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 36.85 | Image-: 36.85:   5%|▍         | 164/3303 [05:12<1:44:37,  2.00s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 36.85 | Image-: 36.85:   5%|▍         | 165/3303 [05:12<1:52:41,  2.15s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 36.63 | Image-: 36.63:   5%|▍         | 165/3303 [05:14<1:52:41,  2.15s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 36.63 | Image-: 36.63:   5%|▌         | 166/3303 [05:15<2:00:04,  2.30s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 37.01 | Image-: 37.01:   5%|▌         | 166/3303 [05:17<2:00:04,  2.30s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 37.01 | Image-: 37.01:   5%|▌         | 167/3303 [05:17<1:58:45,  2.27s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 37.32 | Image-: 37.32:   5%|▌         | 167/3303 [05:19<1:58:45,  2.27s/it]  
Text+: 4.7 | Text-: 4.7 | Image+: 37.32 | Image-: 37.32:   5%|▌         | 168/3303 [05:19<1:55:47,  2.22s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 37.28 | Image-: 37.28:   5%|▌         | 168/3303 [05:21<1:55:47,  2.22s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 37.28 | Image-: 37.28:   5%|▌         | 169/3303 [05:21<1:51:55,  2.14s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 37.06 | Image-: 37.06:   5%|▌         | 169/3303 [05:23<1:51:55,  2.14s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 37.06 | Image-: 37.06:   5%|▌         | 170/3303 [05:23<1:52:30,  2.15s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 36.84 | Image-: 36.84:   5%|▌         | 170/3303 [05:25<1:52:30,  2.15s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 36.84 | Image-: 36.84:   5%|▌         | 171/3303 [05:26<1:54:05,  2.19s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 36.63 | Image-: 36.63:   5%|▌         | 171/3303 [05:28<1:54:05,  2.19s/it]
