WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:04<4:16:47,  4.67s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:08<4:16:47,  4.67s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:08<3:49:41,  4.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:11<3:49:41,  4.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:12<3:39:39,  3.99s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:15<3:39:39,  3.99s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:16<3:37:32,  3.96s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:19<3:37:32,  3.96s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:19<3:34:43,  3.91s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:23<3:34:43,  3.91s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:23<3:32:30,  3.87s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:27<3:32:30,  3.87s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 35.7 | Image-: 35.7:   3%|▎         | 85/3303 [05:37<3:26:53,  3.86s/it]  
Text+: 6.86 | Text-: 6.86 | Image+: 35.7 | Image-: 35.7:   3%|▎         | 86/3303 [05:37<3:27:33,  3.87s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 36.44 | Image-: 36.44:   3%|▎         | 86/3303 [05:41<3:27:33,  3.87s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 36.44 | Image-: 36.44:   3%|▎         | 87/3303 [05:41<3:27:08,  3.86s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 37.16 | Image-: 37.16:   3%|▎         | 87/3303 [05:44<3:27:08,  3.86s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 37.16 | Image-: 37.16:   3%|▎         | 88/3303 [05:45<3:26:00,  3.84s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 37.87 | Image-: 37.87:   3%|▎         | 88/3303 [05:48<3:26:00,  3.84s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 37.87 | Image-: 37.87:   3%|▎         | 89/3303 [05:49<3:25:35,  3.84s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 38.56 | Image-: 38.56:   3%|▎         | 89/3303 [05:52<3:25:35,  3.84s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 38.56 | Image-: 38.56:   3%|▎         | 90/3303 [05:53<3:26:40,  3.86s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 38.13 | Image-: 38.13:   3%|▎         | 90/3303 [05:56<3:26:40,  3.86s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 38.13 | Image-: 38.13:   3%|▎         | 91/3303 [05:56<3:26:37,  3.86s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 38.8 | Image-: 38.8:   3%|▎         | 91/3303 [06:00<3:26:37,  3.86s/it]  
Text+: 6.41 | Text-: 6.41 | Image+: 38.8 | Image-: 38.8:   3%|▎         | 92/3303 [06:00<3:25:28,  3.84s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 39.46 | Image-: 39.46:   3%|▎         | 92/3303 [06:04<3:25:28,  3.84s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 39.46 | Image-: 39.46:   3%|▎         | 93/3303 [06:04<3:25:10,  3.84s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 39.04 | Image-: 39.04:   3%|▎         | 93/3303 [06:07<3:25:10,  3.84s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 39.04 | Image-: 39.04:   3%|▎         | 94/3303 [06:08<3:24:38,  3.83s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 39.68 | Image-: 39.68:   3%|▎         | 94/3303 [06:11<3:24:38,  3.83s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 39.68 | Image-: 39.68:   3%|▎         | 95/3303 [06:12<3:26:51,  3.87s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 39.27 | Image-: 39.27:   3%|▎         | 95/3303 [06:15<3:26:51,  3.87s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 39.27 | Image-: 39.27:   3%|▎         | 96/3303 [06:16<3:26:52,  3.87s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 39.9 | Image-: 39.9:   3%|▎         | 96/3303 [06:19<3:26:52,  3.87s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 39.9 | Image-: 39.9:   3%|▎         | 97/3303 [06:20<3:26:12,  3.86s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 40.51 | Image-: 40.51:   3%|▎         | 97/3303 [06:23<3:26:12,  3.86s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 40.51 | Image-: 40.51:   3%|▎         | 98/3303 [06:23<3:24:59,  3.84s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 98/3303 [06:27<3:24:59,  3.84s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 99/3303 [06:27<3:23:35,  3.81s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 39.7 | Image-: 39.7:   3%|▎         | 99/3303 [06:31<3:23:35,  3.81s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 39.7 | Image-: 39.7:   3%|▎         | 100/3303 [06:31<3:23:10,  3.81s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 40.3 | Image-: 40.3:   3%|▎         | 100/3303 [06:34<3:23:10,  3.81s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 40.3 | Image-: 40.3:   3%|▎         | 101/3303 [06:35<3:24:40,  3.84s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 40.88 | Image-: 40.88:   3%|▎         | 101/3303 [06:38<3:24:40,  3.84s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 40.88 | Image-: 40.88:   3%|▎         | 102/3303 [06:39<3:26:21,  3.87s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 40.49 | Image-: 40.49:   3%|▎         | 102/3303 [06:42<3:26:21,  3.87s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 40.49 | Image-: 40.49:   3%|▎         | 103/3303 [06:43<3:27:00,  3.88s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 103/3303 [06:46<3:27:00,  3.88s/it]  
Text+: 6.63 | Text-: 6.63 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 104/3303 [06:46<3:26:53,  3.88s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 39.71 | Image-: 39.71:   3%|▎         | 104/3303 [06:50<3:26:53,  3.88s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 39.71 | Image-: 39.71:   3%|▎         | 105/3303 [06:50<3:27:04,  3.89s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 39.91 | Image-: 39.91:   3%|▎         | 105/3303 [06:54<3:27:04,  3.89s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 39.91 | Image-: 39.91:   3%|▎         | 106/3303 [06:54<3:25:30,  3.86s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 39.53 | Image-: 39.53:   3%|▎         | 106/3303 [06:58<3:25:30,  3.86s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 39.53 | Image-: 39.53:   3%|▎         | 107/3303 [06:58<3:23:23,  3.82s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 39.72 | Image-: 39.72:   3%|▎         | 107/3303 [07:01<3:23:23,  3.82s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 39.72 | Image-: 39.72:   3%|▎         | 108/3303 [07:02<3:22:08,  3.80s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 39.36 | Image-: 39.36:   3%|▎         | 108/3303 [07:05<3:22:08,  3.80s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 39.36 | Image-: 39.36:   3%|▎         | 109/3303 [07:05<3:21:19,  3.78s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 39.0 | Image-: 39.0:   3%|▎         | 109/3303 [07:09<3:21:19,  3.78s/it]  
Text+: 6.27 | Text-: 6.27 | Image+: 39.0 | Image-: 39.0:   3%|▎         | 110/3303 [07:09<3:23:50,  3.83s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 38.65 | Image-: 38.65:   3%|▎         | 110/3303 [07:13<3:23:50,  3.83s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 38.65 | Image-: 38.65:   3%|▎         | 111/3303 [07:13<3:24:25,  3.84s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 38.3 | Image-: 38.3:   3%|▎         | 111/3303 [07:17<3:24:25,  3.84s/it]  
Text+: 6.43 | Text-: 6.43 | Image+: 38.3 | Image-: 38.3:   3%|▎         | 112/3303 [07:17<3:25:15,  3.86s/it]
Text+: 7.26 | Text-: 7.26 | Image+: 37.96 | Image-: 37.96:   3%|▎         | 112/3303 [07:21<3:25:15,  3.86s/it]
Text+: 7.26 | Text-: 7.26 | Image+: 37.96 | Image-: 37.96:   3%|▎         | 113/3303 [07:21<3:25:38,  3.87s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 38.51 | Image-: 38.51:   3%|▎         | 113/3303 [07:24<3:25:38,  3.87s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 38.51 | Image-: 38.51:   3%|▎         | 114/3303 [07:25<3:23:58,  3.84s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 38.17 | Image-: 38.17:   3%|▎         | 114/3303 [07:28<3:23:58,  3.84s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 38.17 | Image-: 38.17:   3%|▎         | 115/3303 [07:29<3:22:55,  3.82s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 38.71 | Image-: 38.71:   3%|▎         | 115/3303 [07:32<3:22:55,  3.82s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 38.71 | Image-: 38.71:   4%|▎         | 116/3303 [07:32<3:22:40,  3.82s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 38.63 | Image-: 38.63:   4%|▎         | 116/3303 [07:36<3:22:40,  3.82s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 38.63 | Image-: 38.63:   4%|▎         | 117/3303 [07:36<3:22:26,  3.81s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 39.15 | Image-: 39.15:   4%|▎         | 117/3303 [07:40<3:22:26,  3.81s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 39.15 | Image-: 39.15:   4%|▎         | 118/3303 [07:40<3:21:04,  3.79s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 39.66 | Image-: 39.66:   4%|▎         | 118/3303 [07:43<3:21:04,  3.79s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 39.66 | Image-: 39.66:   4%|▎         | 119/3303 [07:44<3:20:41,  3.78s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 40.17 | Image-: 40.17:   4%|▎         | 119/3303 [07:47<3:20:41,  3.78s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 40.17 | Image-: 40.17:   4%|▎         | 120/3303 [07:48<3:22:16,  3.81s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 40.66 | Image-: 40.66:   4%|▎         | 120/3303 [07:51<3:22:16,  3.81s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 40.66 | Image-: 40.66:   4%|▎         | 121/3303 [07:52<3:28:48,  3.94s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 40.57 | Image-: 40.57:   4%|▎         | 121/3303 [07:55<3:28:48,  3.94s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 40.57 | Image-: 40.57:   4%|▎         | 122/3303 [07:56<3:32:51,  4.02s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 41.06 | Image-: 41.06:   4%|▎         | 122/3303 [08:00<3:32:51,  4.02s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 41.06 | Image-: 41.06:   4%|▎         | 123/3303 [08:00<3:34:57,  4.06s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 40.73 | Image-: 40.73:   4%|▎         | 123/3303 [08:04<3:34:57,  4.06s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 40.73 | Image-: 40.73:   4%|▍         | 124/3303 [08:04<3:35:03,  4.06s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 40.4 | Image-: 40.4:   4%|▍         | 124/3303 [08:08<3:35:03,  4.06s/it]  
Text+: 6.56 | Text-: 6.56 | Image+: 40.4 | Image-: 40.4:   4%|▍         | 125/3303 [08:08<3:37:38,  4.11s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 40.08 | Image-: 40.08:   4%|▍         | 125/3303 [08:12<3:37:38,  4.11s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 40.08 | Image-: 40.08:   4%|▍         | 126/3303 [08:13<3:39:44,  4.15s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 39.76 | Image-: 39.76:   4%|▍         | 126/3303 [08:16<3:39:44,  4.15s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 39.76 | Image-: 39.76:   4%|▍         | 127/3303 [08:17<3:41:29,  4.18s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 39.45 | Image-: 39.45:   4%|▍         | 127/3303 [08:21<3:41:29,  4.18s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 39.45 | Image-: 39.45:   4%|▍         | 128/3303 [08:21<3:42:02,  4.20s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 39.15 | Image-: 39.15:   4%|▍         | 128/3303 [08:25<3:42:02,  4.20s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 39.15 | Image-: 39.15:   4%|▍         | 129/3303 [08:25<3:42:06,  4.20s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 39.62 | Image-: 39.62:   4%|▍         | 129/3303 [08:29<3:42:06,  4.20s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 39.62 | Image-: 39.62:   4%|▍         | 130/3303 [08:29<3:40:34,  4.17s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 40.08 | Image-: 40.08:   4%|▍         | 130/3303 [08:33<3:40:34,  4.17s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 40.08 | Image-: 40.08:   4%|▍         | 131/3303 [08:33<3:37:03,  4.11s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 39.77 | Image-: 39.77:   4%|▍         | 131/3303 [08:37<3:37:03,  4.11s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 39.77 | Image-: 39.77:   4%|▍         | 132/3303 [08:37<3:34:17,  4.05s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 40.23 | Image-: 40.23:   4%|▍         | 132/3303 [08:41<3:34:17,  4.05s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 40.23 | Image-: 40.23:   4%|▍         | 133/3303 [08:41<3:32:15,  4.02s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 39.93 | Image-: 39.93:   4%|▍         | 133/3303 [08:45<3:32:15,  4.02s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 39.93 | Image-: 39.93:   4%|▍         | 134/3303 [08:45<3:31:55,  4.01s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 40.37 | Image-: 40.37:   4%|▍         | 134/3303 [08:49<3:31:55,  4.01s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 40.37 | Image-: 40.37:   4%|▍         | 135/3303 [08:49<3:30:53,  3.99s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 40.07 | Image-: 40.07:   4%|▍         | 135/3303 [08:53<3:30:53,  3.99s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 40.07 | Image-: 40.07:   4%|▍         | 136/3303 [08:53<3:29:00,  3.96s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 39.78 | Image-: 39.78:   4%|▍         | 136/3303 [08:57<3:29:00,  3.96s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 39.78 | Image-: 39.78:   4%|▍         | 137/3303 [08:57<3:26:40,  3.92s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 39.49 | Image-: 39.49:   4%|▍         | 137/3303 [09:00<3:26:40,  3.92s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 39.49 | Image-: 39.49:   4%|▍         | 138/3303 [09:01<3:26:42,  3.92s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 39.21 | Image-: 39.21:   4%|▍         | 138/3303 [09:04<3:26:42,  3.92s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 39.21 | Image-: 39.21:   4%|▍         | 139/3303 [09:05<3:27:03,  3.93s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 38.93 | Image-: 38.93:   4%|▍         | 139/3303 [09:08<3:27:03,  3.93s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 38.93 | Image-: 38.93:   4%|▍         | 140/3303 [09:09<3:29:35,  3.98s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 38.65 | Image-: 38.65:   4%|▍         | 140/3303 [09:13<3:29:35,  3.98s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 38.65 | Image-: 38.65:   4%|▍         | 141/3303 [09:13<3:33:30,  4.05s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 38.38 | Image-: 38.38:   4%|▍         | 141/3303 [09:17<3:33:30,  4.05s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 38.38 | Image-: 38.38:   4%|▍         | 142/3303 [09:17<3:36:30,  4.11s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 38.11 | Image-: 38.11:   4%|▍         | 142/3303 [09:21<3:36:30,  4.11s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 38.11 | Image-: 38.11:   4%|▍         | 143/3303 [09:22<3:37:31,  4.13s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 37.85 | Image-: 37.85:   4%|▍         | 143/3303 [09:25<3:37:31,  4.13s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 37.85 | Image-: 37.85:   4%|▍         | 144/3303 [09:26<3:38:58,  4.16s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 37.59 | Image-: 37.59:   4%|▍         | 144/3303 [09:30<3:38:58,  4.16s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 37.59 | Image-: 37.59:   4%|▍         | 145/3303 [09:30<3:40:15,  4.18s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 37.33 | Image-: 37.33:   4%|▍         | 145/3303 [09:34<3:40:15,  4.18s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 37.33 | Image-: 37.33:   4%|▍         | 146/3303 [09:34<3:38:29,  4.15s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 37.07 | Image-: 37.07:   4%|▍         | 146/3303 [09:38<3:38:29,  4.15s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 37.07 | Image-: 37.07:   4%|▍         | 147/3303 [09:38<3:35:50,  4.10s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 36.82 | Image-: 36.82:   4%|▍         | 147/3303 [09:42<3:35:50,  4.10s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 36.82 | Image-: 36.82:   4%|▍         | 148/3303 [09:42<3:32:12,  4.04s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 37.25 | Image-: 37.25:   4%|▍         | 148/3303 [09:45<3:32:12,  4.04s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 37.25 | Image-: 37.25:   5%|▍         | 149/3303 [09:46<3:28:40,  3.97s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 37.0 | Image-: 37.0:   5%|▍         | 149/3303 [09:49<3:28:40,  3.97s/it]  
Text+: 6.13 | Text-: 6.13 | Image+: 37.0 | Image-: 37.0:   5%|▍         | 150/3303 [09:50<3:26:56,  3.94s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 36.75 | Image-: 36.75:   5%|▍         | 150/3303 [09:53<3:26:56,  3.94s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 36.75 | Image-: 36.75:   5%|▍         | 151/3303 [09:53<3:23:14,  3.87s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.51 | Image-: 36.51:   5%|▍         | 151/3303 [09:57<3:23:14,  3.87s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.51 | Image-: 36.51:   5%|▍         | 152/3303 [09:57<3:20:35,  3.82s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 36.27 | Image-: 36.27:   5%|▍         | 152/3303 [10:00<3:20:35,  3.82s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 36.27 | Image-: 36.27:   5%|▍         | 153/3303 [10:01<3:20:02,  3.81s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 36.04 | Image-: 36.04:   5%|▍         | 153/3303 [10:04<3:20:02,  3.81s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 36.04 | Image-: 36.04:   5%|▍         | 154/3303 [10:05<3:21:48,  3.85s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 154/3303 [10:08<3:21:48,  3.85s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 155/3303 [10:09<3:21:51,  3.85s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 36.41 | Image-: 36.41:   5%|▍         | 155/3303 [10:12<3:21:51,  3.85s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 36.41 | Image-: 36.41:   5%|▍         | 156/3303 [10:12<3:20:01,  3.81s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.18 | Image-: 36.18:   5%|▍         | 156/3303 [10:16<3:20:01,  3.81s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.18 | Image-: 36.18:   5%|▍         | 157/3303 [10:16<3:20:24,  3.82s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 157/3303 [10:20<3:20:24,  3.82s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 158/3303 [10:20<3:19:07,  3.80s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.35 | Image-: 36.35:   5%|▍         | 158/3303 [10:23<3:19:07,  3.80s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.35 | Image-: 36.35:   5%|▍         | 159/3303 [10:24<3:20:39,  3.83s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 36.12 | Image-: 36.12:   5%|▍         | 159/3303 [10:27<3:20:39,  3.83s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 36.12 | Image-: 36.12:   5%|▍         | 160/3303 [10:28<3:21:56,  3.86s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   5%|▍         | 160/3303 [10:31<3:21:56,  3.86s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 35.9 | Image-: 35.9:   5%|▍         | 161/3303 [10:32<3:23:16,  3.88s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 35.86 | Image-: 35.86:   5%|▍         | 161/3303 [10:35<3:23:16,  3.88s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 35.86 | Image-: 35.86:   5%|▍         | 162/3303 [10:36<3:23:24,  3.89s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 35.64 | Image-: 35.64:   5%|▍         | 162/3303 [10:39<3:23:24,  3.89s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 35.64 | Image-: 35.64:   5%|▍         | 163/3303 [10:39<3:23:38,  3.89s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.04 | Image-: 36.04:   5%|▍         | 163/3303 [10:43<3:23:38,  3.89s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.04 | Image-: 36.04:   5%|▍         | 164/3303 [10:43<3:22:20,  3.87s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 36.42 | Image-: 36.42:   5%|▍         | 164/3303 [10:47<3:22:20,  3.87s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 36.42 | Image-: 36.42:   5%|▍         | 165/3303 [10:47<3:21:49,  3.86s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 36.81 | Image-: 36.81:   5%|▍         | 165/3303 [10:51<3:21:49,  3.86s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 36.81 | Image-: 36.81:   5%|▌         | 166/3303 [10:51<3:21:07,  3.85s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 36.59 | Image-: 36.59:   5%|▌         | 166/3303 [10:54<3:21:07,  3.85s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 36.59 | Image-: 36.59:   5%|▌         | 167/3303 [10:55<3:20:48,  3.84s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 36.37 | Image-: 36.37:   5%|▌         | 167/3303 [10:58<3:20:48,  3.84s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 36.37 | Image-: 36.37:   5%|▌         | 168/3303 [10:59<3:20:32,  3.84s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 36.15 | Image-: 36.15:   5%|▌         | 168/3303 [11:02<3:20:32,  3.84s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 36.15 | Image-: 36.15:   5%|▌         | 169/3303 [11:03<3:22:05,  3.87s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 35.94 | Image-: 35.94:   5%|▌         | 169/3303 [11:06<3:22:05,  3.87s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 35.94 | Image-: 35.94:   5%|▌         | 170/3303 [11:06<3:20:59,  3.85s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 35.73 | Image-: 35.73:   5%|▌         | 170/3303 [11:10<3:20:59,  3.85s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 35.73 | Image-: 35.73:   5%|▌         | 171/3303 [11:10<3:20:58,  3.85s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.1 | Image-: 36.1:   5%|▌         | 171/3303 [11:14<3:20:58,  3.85s/it]  
