WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:02<2:09:15,  2.35s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:04<2:09:15,  2.35s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:04<1:59:54,  2.18s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:06<1:59:54,  2.18s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:07<2:10:34,  2.37s/it]
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:08<2:10:34,  2.37s/it]    
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:09<2:02:05,  2.22s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:10<2:02:05,  2.22s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 28.17 | Image-: 28.17:   5%|▌         | 179/3303 [06:17<2:08:49,  2.47s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 28.17 | Image-: 28.17:   5%|▌         | 180/3303 [06:17<2:04:12,  2.39s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 28.56 | Image-: 28.56:   5%|▌         | 180/3303 [06:19<2:04:12,  2.39s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 28.56 | Image-: 28.56:   5%|▌         | 181/3303 [06:19<1:57:19,  2.25s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.96 | Image-: 28.96:   5%|▌         | 181/3303 [06:21<1:57:19,  2.25s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.96 | Image-: 28.96:   6%|▌         | 182/3303 [06:21<1:54:35,  2.20s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 29.34 | Image-: 29.34:   6%|▌         | 182/3303 [06:23<1:54:35,  2.20s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 29.34 | Image-: 29.34:   6%|▌         | 183/3303 [06:23<1:51:04,  2.14s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 29.35 | Image-: 29.35:   6%|▌         | 183/3303 [06:25<1:51:04,  2.14s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 29.35 | Image-: 29.35:   6%|▌         | 184/3303 [06:26<1:57:21,  2.26s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 29.19 | Image-: 29.19:   6%|▌         | 184/3303 [06:28<1:57:21,  2.26s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 29.19 | Image-: 29.19:   6%|▌         | 185/3303 [06:28<1:56:10,  2.24s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 29.03 | Image-: 29.03:   6%|▌         | 185/3303 [06:30<1:56:10,  2.24s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 29.03 | Image-: 29.03:   6%|▌         | 186/3303 [06:30<1:52:04,  2.16s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 28.88 | Image-: 28.88:   6%|▌         | 186/3303 [06:32<1:52:04,  2.16s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 28.88 | Image-: 28.88:   6%|▌         | 187/3303 [06:32<1:51:44,  2.15s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 28.72 | Image-: 28.72:   6%|▌         | 187/3303 [06:34<1:51:44,  2.15s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 28.72 | Image-: 28.72:   6%|▌         | 188/3303 [06:34<1:51:07,  2.14s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 28.57 | Image-: 28.57:   6%|▌         | 188/3303 [06:36<1:51:07,  2.14s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 28.57 | Image-: 28.57:   6%|▌         | 189/3303 [06:37<1:55:00,  2.22s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 28.95 | Image-: 28.95:   6%|▌         | 189/3303 [06:39<1:55:00,  2.22s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 28.95 | Image-: 28.95:   6%|▌         | 190/3303 [06:39<2:01:39,  2.34s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 29.32 | Image-: 29.32:   6%|▌         | 190/3303 [06:42<2:01:39,  2.34s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 29.32 | Image-: 29.32:   6%|▌         | 191/3303 [06:42<2:07:29,  2.46s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 29.17 | Image-: 29.17:   6%|▌         | 191/3303 [06:44<2:07:29,  2.46s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 29.17 | Image-: 29.17:   6%|▌         | 192/3303 [06:44<2:07:32,  2.46s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 29.53 | Image-: 29.53:   6%|▌         | 192/3303 [06:47<2:07:32,  2.46s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 29.53 | Image-: 29.53:   6%|▌         | 193/3303 [06:47<2:04:04,  2.39s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 29.38 | Image-: 29.38:   6%|▌         | 193/3303 [06:49<2:04:04,  2.39s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 29.38 | Image-: 29.38:   6%|▌         | 194/3303 [06:49<1:58:31,  2.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 29.74 | Image-: 29.74:   6%|▌         | 194/3303 [06:51<1:58:31,  2.29s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 29.74 | Image-: 29.74:   6%|▌         | 195/3303 [06:51<2:00:20,  2.32s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 29.59 | Image-: 29.59:   6%|▌         | 195/3303 [06:53<2:00:20,  2.32s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 29.59 | Image-: 29.59:   6%|▌         | 196/3303 [06:53<1:58:38,  2.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 29.44 | Image-: 29.44:   6%|▌         | 196/3303 [06:55<1:58:38,  2.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 29.44 | Image-: 29.44:   6%|▌         | 197/3303 [06:55<1:51:19,  2.15s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 29.29 | Image-: 29.29:   6%|▌         | 197/3303 [06:57<1:51:19,  2.15s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 29.29 | Image-: 29.29:   6%|▌         | 198/3303 [06:57<1:51:12,  2.15s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 29.15 | Image-: 29.15:   6%|▌         | 198/3303 [06:59<1:51:12,  2.15s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 29.15 | Image-: 29.15:   6%|▌         | 199/3303 [06:59<1:46:34,  2.06s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 29.5 | Image-: 29.5:   6%|▌         | 199/3303 [07:01<1:46:34,  2.06s/it]  
Text+: 5.75 | Text-: 5.75 | Image+: 29.5 | Image-: 29.5:   6%|▌         | 200/3303 [07:01<1:47:46,  2.08s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 29.85 | Image-: 29.85:   6%|▌         | 200/3303 [07:03<1:47:46,  2.08s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 29.85 | Image-: 29.85:   6%|▌         | 201/3303 [07:03<1:45:24,  2.04s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 30.2 | Image-: 30.2:   6%|▌         | 201/3303 [07:05<1:45:24,  2.04s/it]  
Text+: 5.69 | Text-: 5.69 | Image+: 30.2 | Image-: 30.2:   6%|▌         | 202/3303 [07:05<1:45:47,  2.05s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 30.05 | Image-: 30.05:   6%|▌         | 202/3303 [07:07<1:45:47,  2.05s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 30.05 | Image-: 30.05:   6%|▌         | 203/3303 [07:07<1:46:25,  2.06s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 29.9 | Image-: 29.9:   6%|▌         | 203/3303 [07:09<1:46:25,  2.06s/it]  
