WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:03<3:07:53,  3.41s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:06<3:07:53,  3.41s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 2/3303 [00:06<2:55:56,  3.20s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:09<2:55:56,  3.20s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:09<2:53:15,  3.15s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:12<2:53:15,  3.15s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:12<2:55:23,  3.19s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 4/3303 [00:15<2:55:23,  3.19s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 5/3303 [00:16<2:56:09,  3.20s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:18<2:56:09,  3.20s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:18<2:49:30,  3.08s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:21<2:49:30,  3.08s/it]
Text+: 4.42 | Text-: 4.42 | Image+: 41.05 | Image-: 41.05:   3%|▎         | 85/3303 [04:10<2:34:16,  2.88s/it]
Text+: 4.42 | Text-: 4.42 | Image+: 41.05 | Image-: 41.05:   3%|▎         | 86/3303 [04:10<2:36:16,  2.91s/it]
Text+: 4.37 | Text-: 4.37 | Image+: 41.72 | Image-: 41.72:   3%|▎         | 86/3303 [04:13<2:36:16,  2.91s/it]
Text+: 4.37 | Text-: 4.37 | Image+: 41.72 | Image-: 41.72:   3%|▎         | 87/3303 [04:13<2:35:47,  2.91s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 42.39 | Image-: 42.39:   3%|▎         | 87/3303 [04:16<2:35:47,  2.91s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 42.39 | Image-: 42.39:   3%|▎         | 88/3303 [04:16<2:37:38,  2.94s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 41.91 | Image-: 41.91:   3%|▎         | 88/3303 [04:19<2:37:38,  2.94s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 41.91 | Image-: 41.91:   3%|▎         | 89/3303 [04:19<2:35:55,  2.91s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 41.44 | Image-: 41.44:   3%|▎         | 89/3303 [04:21<2:35:55,  2.91s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 41.44 | Image-: 41.44:   3%|▎         | 90/3303 [04:22<2:34:48,  2.89s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 40.99 | Image-: 40.99:   3%|▎         | 90/3303 [04:24<2:34:48,  2.89s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 40.99 | Image-: 40.99:   3%|▎         | 91/3303 [04:25<2:36:32,  2.92s/it]
Text+: 4.46 | Text-: 4.46 | Image+: 40.54 | Image-: 40.54:   3%|▎         | 91/3303 [04:27<2:36:32,  2.92s/it]
Text+: 4.46 | Text-: 4.46 | Image+: 40.54 | Image-: 40.54:   3%|▎         | 92/3303 [04:28<2:35:37,  2.91s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 41.18 | Image-: 41.18:   3%|▎         | 92/3303 [04:30<2:35:37,  2.91s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 41.18 | Image-: 41.18:   3%|▎         | 93/3303 [04:31<2:34:05,  2.88s/it]
Text+: 4.36 | Text-: 4.36 | Image+: 40.74 | Image-: 40.74:   3%|▎         | 93/3303 [04:33<2:34:05,  2.88s/it]
Text+: 4.36 | Text-: 4.36 | Image+: 40.74 | Image-: 40.74:   3%|▎         | 94/3303 [04:34<2:34:14,  2.88s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 40.32 | Image-: 40.32:   3%|▎         | 94/3303 [04:36<2:34:14,  2.88s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 40.32 | Image-: 40.32:   3%|▎         | 95/3303 [04:36<2:33:57,  2.88s/it]
Text+: 4.27 | Text-: 4.27 | Image+: 40.94 | Image-: 40.94:   3%|▎         | 95/3303 [04:39<2:33:57,  2.88s/it]
Text+: 4.27 | Text-: 4.27 | Image+: 40.94 | Image-: 40.94:   3%|▎         | 96/3303 [04:39<2:33:33,  2.87s/it]
Text+: 4.23 | Text-: 4.23 | Image+: 40.52 | Image-: 40.52:   3%|▎         | 96/3303 [04:42<2:33:33,  2.87s/it]
Text+: 4.23 | Text-: 4.23 | Image+: 40.52 | Image-: 40.52:   3%|▎         | 97/3303 [04:42<2:34:45,  2.90s/it]
Text+: 4.18 | Text-: 4.18 | Image+: 41.12 | Image-: 41.12:   3%|▎         | 97/3303 [04:45<2:34:45,  2.90s/it]
Text+: 4.18 | Text-: 4.18 | Image+: 41.12 | Image-: 41.12:   3%|▎         | 98/3303 [04:45<2:32:44,  2.86s/it]
Text+: 4.14 | Text-: 4.14 | Image+: 40.71 | Image-: 40.71:   3%|▎         | 98/3303 [04:47<2:32:44,  2.86s/it]
Text+: 4.14 | Text-: 4.14 | Image+: 40.71 | Image-: 40.71:   3%|▎         | 99/3303 [04:48<2:33:50,  2.88s/it]
Text+: 4.1 | Text-: 4.1 | Image+: 40.3 | Image-: 40.3:   3%|▎         | 99/3303 [04:50<2:33:50,  2.88s/it]    
Text+: 4.1 | Text-: 4.1 | Image+: 40.3 | Image-: 40.3:   3%|▎         | 100/3303 [04:51<2:31:24,  2.84s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 39.9 | Image-: 39.9:   3%|▎         | 100/3303 [04:53<2:31:24,  2.84s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 39.9 | Image-: 39.9:   3%|▎         | 101/3303 [04:54<2:32:01,  2.85s/it]
Text+: 4.02 | Text-: 4.02 | Image+: 39.51 | Image-: 39.51:   3%|▎         | 101/3303 [04:56<2:32:01,  2.85s/it]
Text+: 4.02 | Text-: 4.02 | Image+: 39.51 | Image-: 39.51:   3%|▎         | 102/3303 [04:56<2:30:55,  2.83s/it]
Text+: 3.98 | Text-: 3.98 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 102/3303 [04:59<2:30:55,  2.83s/it]  
Text+: 3.98 | Text-: 3.98 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 103/3303 [04:59<2:29:51,  2.81s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 39.71 | Image-: 39.71:   3%|▎         | 103/3303 [05:02<2:29:51,  2.81s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 39.71 | Image-: 39.71:   3%|▎         | 104/3303 [05:02<2:32:36,  2.86s/it]
Text+: 3.9 | Text-: 3.9 | Image+: 39.33 | Image-: 39.33:   3%|▎         | 104/3303 [05:04<2:32:36,  2.86s/it]  
Text+: 3.9 | Text-: 3.9 | Image+: 39.33 | Image-: 39.33:   3%|▎         | 105/3303 [05:05<2:29:58,  2.81s/it]
Text+: 3.87 | Text-: 3.87 | Image+: 38.96 | Image-: 38.96:   3%|▎         | 105/3303 [05:07<2:29:58,  2.81s/it]
Text+: 3.87 | Text-: 3.87 | Image+: 38.96 | Image-: 38.96:   3%|▎         | 106/3303 [05:08<2:32:56,  2.87s/it]
Text+: 3.83 | Text-: 3.83 | Image+: 38.88 | Image-: 38.88:   3%|▎         | 106/3303 [05:10<2:32:56,  2.87s/it]
Text+: 3.83 | Text-: 3.83 | Image+: 38.88 | Image-: 38.88:   3%|▎         | 107/3303 [05:10<2:27:58,  2.78s/it]
Text+: 3.8 | Text-: 3.8 | Image+: 39.44 | Image-: 39.44:   3%|▎         | 107/3303 [05:13<2:27:58,  2.78s/it]  
Text+: 3.8 | Text-: 3.8 | Image+: 39.44 | Image-: 39.44:   3%|▎         | 108/3303 [05:13<2:29:25,  2.81s/it]
Text+: 3.76 | Text-: 3.76 | Image+: 39.08 | Image-: 39.08:   3%|▎         | 108/3303 [05:16<2:29:25,  2.81s/it]
Text+: 3.76 | Text-: 3.76 | Image+: 39.08 | Image-: 39.08:   3%|▎         | 109/3303 [05:16<2:31:01,  2.84s/it]
Text+: 3.73 | Text-: 3.73 | Image+: 39.0 | Image-: 39.0:   3%|▎         | 109/3303 [05:19<2:31:01,  2.84s/it]  
Text+: 3.73 | Text-: 3.73 | Image+: 39.0 | Image-: 39.0:   3%|▎         | 110/3303 [05:19<2:35:00,  2.91s/it]
Text+: 3.69 | Text-: 3.69 | Image+: 38.92 | Image-: 38.92:   3%|▎         | 110/3303 [05:22<2:35:00,  2.91s/it]
Text+: 3.69 | Text-: 3.69 | Image+: 38.92 | Image-: 38.92:   3%|▎         | 111/3303 [05:22<2:34:06,  2.90s/it]
Text+: 4.2 | Text-: 4.2 | Image+: 38.57 | Image-: 38.57:   3%|▎         | 111/3303 [05:24<2:34:06,  2.90s/it]  
Text+: 4.2 | Text-: 4.2 | Image+: 38.57 | Image-: 38.57:   3%|▎         | 112/3303 [05:25<2:32:25,  2.87s/it]
Text+: 4.16 | Text-: 4.16 | Image+: 39.12 | Image-: 39.12:   3%|▎         | 112/3303 [05:27<2:32:25,  2.87s/it]
Text+: 4.16 | Text-: 4.16 | Image+: 39.12 | Image-: 39.12:   3%|▎         | 113/3303 [05:28<2:30:28,  2.83s/it]
Text+: 4.12 | Text-: 4.12 | Image+: 38.77 | Image-: 38.77:   3%|▎         | 113/3303 [05:30<2:30:28,  2.83s/it]
Text+: 4.12 | Text-: 4.12 | Image+: 38.77 | Image-: 38.77:   3%|▎         | 114/3303 [05:30<2:29:51,  2.82s/it]
Text+: 4.09 | Text-: 4.09 | Image+: 38.96 | Image-: 38.96:   3%|▎         | 114/3303 [05:33<2:29:51,  2.82s/it]
Text+: 4.09 | Text-: 4.09 | Image+: 38.96 | Image-: 38.96:   3%|▎         | 115/3303 [05:33<2:28:49,  2.80s/it]
Text+: 4.05 | Text-: 4.05 | Image+: 38.62 | Image-: 38.62:   3%|▎         | 115/3303 [05:35<2:28:49,  2.80s/it]
Text+: 4.05 | Text-: 4.05 | Image+: 38.62 | Image-: 38.62:   4%|▎         | 116/3303 [05:36<2:27:37,  2.78s/it]
Text+: 4.02 | Text-: 4.02 | Image+: 38.8 | Image-: 38.8:   4%|▎         | 116/3303 [05:38<2:27:37,  2.78s/it]  
Text+: 4.02 | Text-: 4.02 | Image+: 38.8 | Image-: 38.8:   4%|▎         | 117/3303 [05:39<2:28:41,  2.80s/it]
Text+: 3.98 | Text-: 3.98 | Image+: 38.47 | Image-: 38.47:   4%|▎         | 117/3303 [05:41<2:28:41,  2.80s/it]
Text+: 3.98 | Text-: 3.98 | Image+: 38.47 | Image-: 38.47:   4%|▎         | 118/3303 [05:42<2:31:28,  2.85s/it]
Text+: 3.95 | Text-: 3.95 | Image+: 38.99 | Image-: 38.99:   4%|▎         | 118/3303 [05:44<2:31:28,  2.85s/it]
Text+: 3.95 | Text-: 3.95 | Image+: 38.99 | Image-: 38.99:   4%|▎         | 119/3303 [05:45<2:37:03,  2.96s/it]
Text+: 3.92 | Text-: 3.92 | Image+: 38.67 | Image-: 38.67:   4%|▎         | 119/3303 [05:47<2:37:03,  2.96s/it]
Text+: 3.92 | Text-: 3.92 | Image+: 38.67 | Image-: 38.67:   4%|▎         | 120/3303 [05:48<2:36:41,  2.95s/it]
Text+: 3.88 | Text-: 3.88 | Image+: 38.6 | Image-: 38.6:   4%|▎         | 120/3303 [05:50<2:36:41,  2.95s/it]  
Text+: 3.88 | Text-: 3.88 | Image+: 38.6 | Image-: 38.6:   4%|▎         | 121/3303 [05:51<2:32:48,  2.88s/it]
Text+: 3.85 | Text-: 3.85 | Image+: 38.28 | Image-: 38.28:   4%|▎         | 121/3303 [05:53<2:32:48,  2.88s/it]
Text+: 3.85 | Text-: 3.85 | Image+: 38.28 | Image-: 38.28:   4%|▎         | 122/3303 [05:53<2:31:37,  2.86s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 38.46 | Image-: 38.46:   4%|▎         | 122/3303 [05:56<2:31:37,  2.86s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 38.46 | Image-: 38.46:   4%|▎         | 123/3303 [05:56<2:31:26,  2.86s/it]
Text+: 3.79 | Text-: 3.79 | Image+: 38.95 | Image-: 38.95:   4%|▎         | 123/3303 [05:59<2:31:26,  2.86s/it]
Text+: 3.79 | Text-: 3.79 | Image+: 38.95 | Image-: 38.95:   4%|▍         | 124/3303 [05:59<2:32:57,  2.89s/it]
Text+: 3.76 | Text-: 3.76 | Image+: 38.64 | Image-: 38.64:   4%|▍         | 124/3303 [06:02<2:32:57,  2.89s/it]
Text+: 3.76 | Text-: 3.76 | Image+: 38.64 | Image-: 38.64:   4%|▍         | 125/3303 [06:02<2:34:24,  2.92s/it]
Text+: 3.73 | Text-: 3.73 | Image+: 38.33 | Image-: 38.33:   4%|▍         | 125/3303 [06:04<2:34:24,  2.92s/it]
Text+: 3.73 | Text-: 3.73 | Image+: 38.33 | Image-: 38.33:   4%|▍         | 126/3303 [06:05<2:31:56,  2.87s/it]
Text+: 3.7 | Text-: 3.7 | Image+: 38.03 | Image-: 38.03:   4%|▍         | 126/3303 [06:07<2:31:56,  2.87s/it]  
Text+: 3.7 | Text-: 3.7 | Image+: 38.03 | Image-: 38.03:   4%|▍         | 127/3303 [06:08<2:29:54,  2.83s/it]
Text+: 3.67 | Text-: 3.67 | Image+: 37.73 | Image-: 37.73:   4%|▍         | 127/3303 [06:10<2:29:54,  2.83s/it]
Text+: 3.67 | Text-: 3.67 | Image+: 37.73 | Image-: 37.73:   4%|▍         | 128/3303 [06:11<2:31:19,  2.86s/it]
Text+: 3.64 | Text-: 3.64 | Image+: 37.44 | Image-: 37.44:   4%|▍         | 128/3303 [06:13<2:31:19,  2.86s/it]
Text+: 3.64 | Text-: 3.64 | Image+: 37.44 | Image-: 37.44:   4%|▍         | 129/3303 [06:13<2:29:24,  2.82s/it]
Text+: 3.62 | Text-: 3.62 | Image+: 37.15 | Image-: 37.15:   4%|▍         | 129/3303 [06:16<2:29:24,  2.82s/it]
Text+: 3.62 | Text-: 3.62 | Image+: 37.15 | Image-: 37.15:   4%|▍         | 130/3303 [06:16<2:30:54,  2.85s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 37.63 | Image-: 37.63:   4%|▍         | 130/3303 [06:19<2:30:54,  2.85s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 37.63 | Image-: 37.63:   4%|▍         | 131/3303 [06:19<2:30:24,  2.85s/it]
Text+: 3.56 | Text-: 3.56 | Image+: 38.11 | Image-: 38.11:   4%|▍         | 131/3303 [06:22<2:30:24,  2.85s/it]
Text+: 3.56 | Text-: 3.56 | Image+: 38.11 | Image-: 38.11:   4%|▍         | 132/3303 [06:22<2:30:53,  2.86s/it]
Text+: 3.53 | Text-: 3.53 | Image+: 37.82 | Image-: 37.82:   4%|▍         | 132/3303 [06:24<2:30:53,  2.86s/it]
Text+: 3.53 | Text-: 3.53 | Image+: 37.82 | Image-: 37.82:   4%|▍         | 133/3303 [06:25<2:30:31,  2.85s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 37.54 | Image-: 37.54:   4%|▍         | 133/3303 [06:27<2:30:31,  2.85s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 37.54 | Image-: 37.54:   4%|▍         | 134/3303 [06:28<2:36:36,  2.97s/it]
Text+: 3.48 | Text-: 3.48 | Image+: 38.0 | Image-: 38.0:   4%|▍         | 134/3303 [06:31<2:36:36,  2.97s/it]  
Text+: 3.48 | Text-: 3.48 | Image+: 38.0 | Image-: 38.0:   4%|▍         | 135/3303 [06:31<2:42:13,  3.07s/it]
Text+: 3.46 | Text-: 3.46 | Image+: 38.46 | Image-: 38.46:   4%|▍         | 135/3303 [06:34<2:42:13,  3.07s/it]
Text+: 3.46 | Text-: 3.46 | Image+: 38.46 | Image-: 38.46:   4%|▍         | 136/3303 [06:34<2:43:30,  3.10s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 38.39 | Image-: 38.39:   4%|▍         | 136/3303 [06:37<2:43:30,  3.10s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 38.39 | Image-: 38.39:   4%|▍         | 137/3303 [06:37<2:41:14,  3.06s/it]
Text+: 3.41 | Text-: 3.41 | Image+: 38.33 | Image-: 38.33:   4%|▍         | 137/3303 [06:40<2:41:14,  3.06s/it]
Text+: 3.41 | Text-: 3.41 | Image+: 38.33 | Image-: 38.33:   4%|▍         | 138/3303 [06:40<2:37:49,  2.99s/it]
Text+: 4.1 | Text-: 4.1 | Image+: 38.06 | Image-: 38.06:   4%|▍         | 138/3303 [06:43<2:37:49,  2.99s/it]  
Text+: 4.1 | Text-: 4.1 | Image+: 38.06 | Image-: 38.06:   4%|▍         | 139/3303 [06:43<2:35:18,  2.95s/it]
Text+: 4.07 | Text-: 4.07 | Image+: 37.79 | Image-: 37.79:   4%|▍         | 139/3303 [06:45<2:35:18,  2.95s/it]
Text+: 4.07 | Text-: 4.07 | Image+: 37.79 | Image-: 37.79:   4%|▍         | 140/3303 [06:46<2:33:00,  2.90s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 37.52 | Image-: 37.52:   4%|▍         | 140/3303 [06:48<2:33:00,  2.90s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 37.52 | Image-: 37.52:   4%|▍         | 141/3303 [06:49<2:30:36,  2.86s/it]
Text+: 4.01 | Text-: 4.01 | Image+: 37.25 | Image-: 37.25:   4%|▍         | 141/3303 [06:51<2:30:36,  2.86s/it]
Text+: 4.01 | Text-: 4.01 | Image+: 37.25 | Image-: 37.25:   4%|▍         | 142/3303 [06:51<2:27:45,  2.80s/it]
Text+: 3.99 | Text-: 3.99 | Image+: 37.69 | Image-: 37.69:   4%|▍         | 142/3303 [06:54<2:27:45,  2.80s/it]
Text+: 3.99 | Text-: 3.99 | Image+: 37.69 | Image-: 37.69:   4%|▍         | 143/3303 [06:54<2:25:57,  2.77s/it]
Text+: 3.96 | Text-: 3.96 | Image+: 37.43 | Image-: 37.43:   4%|▍         | 143/3303 [06:56<2:25:57,  2.77s/it]
Text+: 3.96 | Text-: 3.96 | Image+: 37.43 | Image-: 37.43:   4%|▍         | 144/3303 [06:57<2:26:34,  2.78s/it]
Text+: 3.93 | Text-: 3.93 | Image+: 37.17 | Image-: 37.17:   4%|▍         | 144/3303 [06:59<2:26:34,  2.78s/it]
Text+: 3.93 | Text-: 3.93 | Image+: 37.17 | Image-: 37.17:   4%|▍         | 145/3303 [07:00<2:27:34,  2.80s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 36.92 | Image-: 36.92:   4%|▍         | 145/3303 [07:02<2:27:34,  2.80s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 36.92 | Image-: 36.92:   4%|▍         | 146/3303 [07:02<2:26:09,  2.78s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 36.67 | Image-: 36.67:   4%|▍         | 146/3303 [07:05<2:26:09,  2.78s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 36.67 | Image-: 36.67:   4%|▍         | 147/3303 [07:05<2:25:45,  2.77s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 37.09 | Image-: 37.09:   4%|▍         | 147/3303 [07:08<2:25:45,  2.77s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 37.09 | Image-: 37.09:   4%|▍         | 148/3303 [07:08<2:27:18,  2.80s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 36.85 | Image-: 36.85:   4%|▍         | 148/3303 [07:11<2:27:18,  2.80s/it]  
Text+: 5.1 | Text-: 5.1 | Image+: 36.85 | Image-: 36.85:   5%|▍         | 149/3303 [07:11<2:28:08,  2.82s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 36.6 | Image-: 36.6:   5%|▍         | 149/3303 [07:13<2:28:08,  2.82s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 36.6 | Image-: 36.6:   5%|▍         | 150/3303 [07:14<2:27:59,  2.82s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 36.36 | Image-: 36.36:   5%|▍         | 150/3303 [07:16<2:27:59,  2.82s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 36.36 | Image-: 36.36:   5%|▍         | 151/3303 [07:17<2:27:22,  2.81s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 36.12 | Image-: 36.12:   5%|▍         | 151/3303 [07:19<2:27:22,  2.81s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 36.12 | Image-: 36.12:   5%|▍         | 152/3303 [07:19<2:27:20,  2.81s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 35.88 | Image-: 35.88:   5%|▍         | 152/3303 [07:22<2:27:20,  2.81s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 35.88 | Image-: 35.88:   5%|▍         | 153/3303 [07:22<2:27:45,  2.81s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 36.23 | Image-: 36.23:   5%|▍         | 153/3303 [07:25<2:27:45,  2.81s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 36.23 | Image-: 36.23:   5%|▍         | 154/3303 [07:25<2:28:28,  2.83s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 154/3303 [07:27<2:28:28,  2.83s/it]    
Text+: 4.9 | Text-: 4.9 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 155/3303 [07:28<2:27:47,  2.82s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 36.41 | Image-: 36.41:   5%|▍         | 155/3303 [07:30<2:27:47,  2.82s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 36.41 | Image-: 36.41:   5%|▍         | 156/3303 [07:31<2:28:36,  2.83s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 36.18 | Image-: 36.18:   5%|▍         | 156/3303 [07:33<2:28:36,  2.83s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 36.18 | Image-: 36.18:   5%|▍         | 157/3303 [07:34<2:29:14,  2.85s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 157/3303 [07:36<2:29:14,  2.85s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 158/3303 [07:36<2:28:38,  2.84s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 36.35 | Image-: 36.35:   5%|▍         | 158/3303 [07:39<2:28:38,  2.84s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 36.35 | Image-: 36.35:   5%|▍         | 159/3303 [07:39<2:30:03,  2.86s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 36.75 | Image-: 36.75:   5%|▍         | 159/3303 [07:42<2:30:03,  2.86s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 36.75 | Image-: 36.75:   5%|▍         | 160/3303 [07:42<2:29:30,  2.85s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 37.14 | Image-: 37.14:   5%|▍         | 160/3303 [07:45<2:29:30,  2.85s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 37.14 | Image-: 37.14:   5%|▍         | 161/3303 [07:45<2:31:42,  2.90s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 36.91 | Image-: 36.91:   5%|▍         | 161/3303 [07:48<2:31:42,  2.90s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 36.91 | Image-: 36.91:   5%|▍         | 162/3303 [07:48<2:32:28,  2.91s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 36.69 | Image-: 36.69:   5%|▍         | 162/3303 [07:50<2:32:28,  2.91s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 36.69 | Image-: 36.69:   5%|▍         | 163/3303 [07:51<2:29:17,  2.85s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 37.07 | Image-: 37.07:   5%|▍         | 163/3303 [07:53<2:29:17,  2.85s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 37.07 | Image-: 37.07:   5%|▍         | 164/3303 [07:54<2:29:53,  2.87s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 36.85 | Image-: 36.85:   5%|▍         | 164/3303 [07:56<2:29:53,  2.87s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 36.85 | Image-: 36.85:   5%|▍         | 165/3303 [07:57<2:30:30,  2.88s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 36.63 | Image-: 36.63:   5%|▍         | 165/3303 [07:59<2:30:30,  2.88s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 36.63 | Image-: 36.63:   5%|▌         | 166/3303 [08:00<2:31:35,  2.90s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 37.01 | Image-: 37.01:   5%|▌         | 166/3303 [08:02<2:31:35,  2.90s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 37.01 | Image-: 37.01:   5%|▌         | 167/3303 [08:02<2:31:31,  2.90s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 37.32 | Image-: 37.32:   5%|▌         | 167/3303 [08:05<2:31:31,  2.90s/it]  
Text+: 4.7 | Text-: 4.7 | Image+: 37.32 | Image-: 37.32:   5%|▌         | 168/3303 [08:05<2:28:32,  2.84s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 37.28 | Image-: 37.28:   5%|▌         | 168/3303 [08:08<2:28:32,  2.84s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 37.28 | Image-: 37.28:   5%|▌         | 169/3303 [08:08<2:27:18,  2.82s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 37.06 | Image-: 37.06:   5%|▌         | 169/3303 [08:10<2:27:18,  2.82s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 37.06 | Image-: 37.06:   5%|▌         | 170/3303 [08:11<2:25:20,  2.78s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 36.84 | Image-: 36.84:   5%|▌         | 170/3303 [08:13<2:25:20,  2.78s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 36.84 | Image-: 36.84:   5%|▌         | 171/3303 [08:13<2:26:20,  2.80s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 36.63 | Image-: 36.63:   5%|▌         | 171/3303 [08:16<2:26:20,  2.80s/it]
