WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:03<3:37:11,  3.95s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:07<3:37:11,  3.95s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:07<3:23:22,  3.70s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:10<3:23:22,  3.70s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:10<3:13:04,  3.51s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:13<3:13:04,  3.51s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:14<3:09:48,  3.45s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:17<3:09:48,  3.45s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 5/3303 [00:17<3:07:55,  3.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 5/3303 [00:20<3:07:55,  3.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 6/3303 [00:20<3:05:27,  3.37s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 6/3303 [00:23<3:05:27,  3.37s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 27.79 | Image-: 27.79:   3%|▎         | 85/3303 [04:54<3:02:57,  3.41s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 27.79 | Image-: 27.79:   3%|▎         | 86/3303 [04:54<3:02:18,  3.40s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 27.47 | Image-: 27.47:   3%|▎         | 86/3303 [04:58<3:02:18,  3.40s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 27.47 | Image-: 27.47:   3%|▎         | 87/3303 [04:58<3:03:13,  3.42s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 27.16 | Image-: 27.16:   3%|▎         | 87/3303 [05:01<3:03:13,  3.42s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 27.16 | Image-: 27.16:   3%|▎         | 88/3303 [05:01<3:02:33,  3.41s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 26.85 | Image-: 26.85:   3%|▎         | 88/3303 [05:04<3:02:33,  3.41s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 26.85 | Image-: 26.85:   3%|▎         | 89/3303 [05:05<3:01:55,  3.40s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 26.56 | Image-: 26.56:   3%|▎         | 89/3303 [05:08<3:01:55,  3.40s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 26.56 | Image-: 26.56:   3%|▎         | 90/3303 [05:08<3:00:00,  3.36s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 90/3303 [05:11<3:00:00,  3.36s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 91/3303 [05:11<3:01:22,  3.39s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 25.98 | Image-: 25.98:   3%|▎         | 91/3303 [05:14<3:01:22,  3.39s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 25.98 | Image-: 25.98:   3%|▎         | 92/3303 [05:15<2:57:42,  3.32s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 25.7 | Image-: 25.7:   3%|▎         | 92/3303 [05:18<2:57:42,  3.32s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 25.7 | Image-: 25.7:   3%|▎         | 93/3303 [05:18<3:00:18,  3.37s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 25.43 | Image-: 25.43:   3%|▎         | 93/3303 [05:21<3:00:18,  3.37s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 25.43 | Image-: 25.43:   3%|▎         | 94/3303 [05:22<3:01:17,  3.39s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 25.79 | Image-: 25.79:   3%|▎         | 94/3303 [05:24<3:01:17,  3.39s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 25.79 | Image-: 25.79:   3%|▎         | 95/3303 [05:25<3:00:45,  3.38s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 26.15 | Image-: 26.15:   3%|▎         | 95/3303 [05:28<3:00:45,  3.38s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 26.15 | Image-: 26.15:   3%|▎         | 96/3303 [05:28<3:01:14,  3.39s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 25.88 | Image-: 25.88:   3%|▎         | 96/3303 [05:31<3:01:14,  3.39s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 25.88 | Image-: 25.88:   3%|▎         | 97/3303 [05:32<3:03:22,  3.43s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 25.61 | Image-: 25.61:   3%|▎         | 97/3303 [05:35<3:03:22,  3.43s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 25.61 | Image-: 25.61:   3%|▎         | 98/3303 [05:35<3:02:02,  3.41s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 25.35 | Image-: 25.35:   3%|▎         | 98/3303 [05:38<3:02:02,  3.41s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 25.35 | Image-: 25.35:   3%|▎         | 99/3303 [05:39<3:01:03,  3.39s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 99/3303 [05:42<3:01:03,  3.39s/it]    
Text+: 5.4 | Text-: 5.4 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 100/3303 [05:42<3:01:57,  3.41s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 24.85 | Image-: 24.85:   3%|▎         | 100/3303 [05:45<3:01:57,  3.41s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 24.85 | Image-: 24.85:   3%|▎         | 101/3303 [05:46<3:07:51,  3.52s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 24.61 | Image-: 24.61:   3%|▎         | 101/3303 [05:49<3:07:51,  3.52s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 24.61 | Image-: 24.61:   3%|▎         | 102/3303 [05:49<3:06:16,  3.49s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 24.37 | Image-: 24.37:   3%|▎         | 102/3303 [05:52<3:06:16,  3.49s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 24.37 | Image-: 24.37:   3%|▎         | 103/3303 [05:53<3:03:36,  3.44s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 103/3303 [05:56<3:03:36,  3.44s/it]  
Text+: 5.19 | Text-: 5.19 | Image+: 25.1 | Image-: 25.1:   3%|▎         | 104/3303 [05:56<3:06:52,  3.50s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 25.81 | Image-: 25.81:   3%|▎         | 104/3303 [05:59<3:06:52,  3.50s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 25.81 | Image-: 25.81:   3%|▎         | 105/3303 [06:00<3:06:20,  3.50s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 26.51 | Image-: 26.51:   3%|▎         | 105/3303 [06:03<3:06:20,  3.50s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 26.51 | Image-: 26.51:   3%|▎         | 106/3303 [06:03<3:09:02,  3.55s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 106/3303 [06:07<3:09:02,  3.55s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 26.26 | Image-: 26.26:   3%|▎         | 107/3303 [06:07<3:13:49,  3.64s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 26.02 | Image-: 26.02:   3%|▎         | 107/3303 [06:10<3:13:49,  3.64s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 26.02 | Image-: 26.02:   3%|▎         | 108/3303 [06:11<3:14:53,  3.66s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 25.78 | Image-: 25.78:   3%|▎         | 108/3303 [06:14<3:14:53,  3.66s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 25.78 | Image-: 25.78:   3%|▎         | 109/3303 [06:15<3:15:09,  3.67s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 25.55 | Image-: 25.55:   3%|▎         | 109/3303 [06:18<3:15:09,  3.67s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 25.55 | Image-: 25.55:   3%|▎         | 110/3303 [06:18<3:17:15,  3.71s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 26.22 | Image-: 26.22:   3%|▎         | 110/3303 [06:21<3:17:15,  3.71s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 26.22 | Image-: 26.22:   3%|▎         | 111/3303 [06:22<3:16:59,  3.70s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 26.88 | Image-: 26.88:   3%|▎         | 111/3303 [06:25<3:16:59,  3.70s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 26.88 | Image-: 26.88:   3%|▎         | 112/3303 [06:26<3:16:20,  3.69s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 26.64 | Image-: 26.64:   3%|▎         | 112/3303 [06:29<3:16:20,  3.69s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 26.64 | Image-: 26.64:   3%|▎         | 113/3303 [06:29<3:13:47,  3.65s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 26.4 | Image-: 26.4:   3%|▎         | 113/3303 [06:32<3:13:47,  3.65s/it]  
Text+: 4.74 | Text-: 4.74 | Image+: 26.4 | Image-: 26.4:   3%|▎         | 114/3303 [06:33<3:17:45,  3.72s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 26.17 | Image-: 26.17:   3%|▎         | 114/3303 [06:37<3:17:45,  3.72s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 26.17 | Image-: 26.17:   3%|▎         | 115/3303 [06:37<3:18:41,  3.74s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 26.81 | Image-: 26.81:   3%|▎         | 115/3303 [06:40<3:18:41,  3.74s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 26.81 | Image-: 26.81:   4%|▎         | 116/3303 [06:40<3:16:02,  3.69s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.44 | Image-: 27.44:   4%|▎         | 116/3303 [06:44<3:16:02,  3.69s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.44 | Image-: 27.44:   4%|▎         | 117/3303 [06:44<3:14:13,  3.66s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 27.2 | Image-: 27.2:   4%|▎         | 117/3303 [06:48<3:14:13,  3.66s/it]  
Text+: 4.58 | Text-: 4.58 | Image+: 27.2 | Image-: 27.2:   4%|▎         | 118/3303 [06:48<3:18:31,  3.74s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 26.97 | Image-: 26.97:   4%|▎         | 118/3303 [06:52<3:18:31,  3.74s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 26.97 | Image-: 26.97:   4%|▎         | 119/3303 [06:52<3:21:53,  3.80s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 26.75 | Image-: 26.75:   4%|▎         | 119/3303 [06:55<3:21:53,  3.80s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 26.75 | Image-: 26.75:   4%|▎         | 120/3303 [06:56<3:19:14,  3.76s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 26.53 | Image-: 26.53:   4%|▎         | 120/3303 [06:59<3:19:14,  3.76s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 26.53 | Image-: 26.53:   4%|▎         | 121/3303 [06:59<3:15:34,  3.69s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.31 | Image-: 26.31:   4%|▎         | 121/3303 [07:02<3:15:34,  3.69s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 26.31 | Image-: 26.31:   4%|▎         | 122/3303 [07:03<3:11:33,  3.61s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 26.1 | Image-: 26.1:   4%|▎         | 122/3303 [07:06<3:11:33,  3.61s/it]    
Text+: 5.2 | Text-: 5.2 | Image+: 26.1 | Image-: 26.1:   4%|▎         | 123/3303 [07:06<3:12:12,  3.63s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.89 | Image-: 25.89:   4%|▎         | 123/3303 [07:09<3:12:12,  3.63s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 25.89 | Image-: 25.89:   4%|▍         | 124/3303 [07:10<3:11:07,  3.61s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 25.68 | Image-: 25.68:   4%|▍         | 124/3303 [07:13<3:11:07,  3.61s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 25.68 | Image-: 25.68:   4%|▍         | 125/3303 [07:13<3:12:22,  3.63s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 25.71 | Image-: 25.71:   4%|▍         | 125/3303 [07:16<3:12:22,  3.63s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 25.71 | Image-: 25.71:   4%|▍         | 126/3303 [07:17<3:11:03,  3.61s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 26.3 | Image-: 26.3:   4%|▍         | 126/3303 [07:20<3:11:03,  3.61s/it]  
Text+: 5.04 | Text-: 5.04 | Image+: 26.3 | Image-: 26.3:   4%|▍         | 127/3303 [07:21<3:09:48,  3.59s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 26.88 | Image-: 26.88:   4%|▍         | 127/3303 [07:24<3:09:48,  3.59s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 26.88 | Image-: 26.88:   4%|▍         | 128/3303 [07:24<3:11:20,  3.62s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 27.36 | Image-: 27.36:   4%|▍         | 128/3303 [07:27<3:11:20,  3.62s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 27.36 | Image-: 27.36:   4%|▍         | 129/3303 [07:28<3:11:54,  3.63s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.92 | Image-: 27.92:   4%|▍         | 129/3303 [07:31<3:11:54,  3.63s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.92 | Image-: 27.92:   4%|▍         | 130/3303 [07:32<3:11:53,  3.63s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 27.71 | Image-: 27.71:   4%|▍         | 130/3303 [07:35<3:11:53,  3.63s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 27.71 | Image-: 27.71:   4%|▍         | 131/3303 [07:35<3:11:15,  3.62s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 131/3303 [07:38<3:11:15,  3.62s/it]  
Text+: 4.85 | Text-: 4.85 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 132/3303 [07:39<3:10:00,  3.60s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 27.52 | Image-: 27.52:   4%|▍         | 132/3303 [07:42<3:10:00,  3.60s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 27.52 | Image-: 27.52:   4%|▍         | 133/3303 [07:42<3:11:38,  3.63s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 27.76 | Image-: 27.76:   4%|▍         | 133/3303 [07:46<3:11:38,  3.63s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 27.76 | Image-: 27.76:   4%|▍         | 134/3303 [07:46<3:12:33,  3.65s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.56 | Image-: 27.56:   4%|▍         | 134/3303 [07:49<3:12:33,  3.65s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.56 | Image-: 27.56:   4%|▍         | 135/3303 [07:50<3:12:51,  3.65s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 28.09 | Image-: 28.09:   4%|▍         | 135/3303 [07:53<3:12:51,  3.65s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 28.09 | Image-: 28.09:   4%|▍         | 136/3303 [07:53<3:10:25,  3.61s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.88 | Image-: 27.88:   4%|▍         | 136/3303 [07:56<3:10:25,  3.61s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.88 | Image-: 27.88:   4%|▍         | 137/3303 [07:57<3:10:58,  3.62s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.68 | Image-: 27.68:   4%|▍         | 137/3303 [08:00<3:10:58,  3.62s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.68 | Image-: 27.68:   4%|▍         | 138/3303 [08:00<3:07:47,  3.56s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.48 | Image-: 27.48:   4%|▍         | 138/3303 [08:04<3:07:47,  3.56s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.48 | Image-: 27.48:   4%|▍         | 139/3303 [08:04<3:08:35,  3.58s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 139/3303 [08:07<3:08:35,  3.58s/it]  
Text+: 4.79 | Text-: 4.79 | Image+: 27.5 | Image-: 27.5:   4%|▍         | 140/3303 [08:08<3:10:00,  3.60s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 140/3303 [08:11<3:10:00,  3.60s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 141/3303 [08:11<3:13:00,  3.66s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.82 | Image-: 27.82:   4%|▍         | 141/3303 [08:14<3:13:00,  3.66s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.82 | Image-: 27.82:   4%|▍         | 142/3303 [08:15<3:11:02,  3.63s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 27.62 | Image-: 27.62:   4%|▍         | 142/3303 [08:18<3:11:02,  3.63s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 27.62 | Image-: 27.62:   4%|▍         | 143/3303 [08:19<3:13:51,  3.68s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 27.43 | Image-: 27.43:   4%|▍         | 143/3303 [08:22<3:13:51,  3.68s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 27.43 | Image-: 27.43:   4%|▍         | 144/3303 [08:23<3:17:53,  3.76s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 27.24 | Image-: 27.24:   4%|▍         | 144/3303 [08:26<3:17:53,  3.76s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 27.24 | Image-: 27.24:   4%|▍         | 145/3303 [08:27<3:20:07,  3.80s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 27.05 | Image-: 27.05:   4%|▍         | 145/3303 [08:30<3:20:07,  3.80s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 27.05 | Image-: 27.05:   4%|▍         | 146/3303 [08:30<3:20:21,  3.81s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 26.87 | Image-: 26.87:   4%|▍         | 146/3303 [08:34<3:20:21,  3.81s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 26.87 | Image-: 26.87:   4%|▍         | 147/3303 [08:34<3:20:15,  3.81s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 147/3303 [08:37<3:20:15,  3.81s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 27.3 | Image-: 27.3:   4%|▍         | 148/3303 [08:38<3:17:22,  3.75s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 27.11 | Image-: 27.11:   4%|▍         | 148/3303 [08:41<3:17:22,  3.75s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 27.11 | Image-: 27.11:   5%|▍         | 149/3303 [08:42<3:17:01,  3.75s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 26.93 | Image-: 26.93:   5%|▍         | 149/3303 [08:45<3:17:01,  3.75s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 26.93 | Image-: 26.93:   5%|▍         | 150/3303 [08:45<3:13:56,  3.69s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 26.75 | Image-: 26.75:   5%|▍         | 150/3303 [08:48<3:13:56,  3.69s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 26.75 | Image-: 26.75:   5%|▍         | 151/3303 [08:49<3:13:44,  3.69s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 27.24 | Image-: 27.24:   5%|▍         | 151/3303 [08:52<3:13:44,  3.69s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 27.24 | Image-: 27.24:   5%|▍         | 152/3303 [08:52<3:09:42,  3.61s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 27.06 | Image-: 27.06:   5%|▍         | 152/3303 [08:55<3:09:42,  3.61s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 27.06 | Image-: 27.06:   5%|▍         | 153/3303 [08:56<3:07:14,  3.57s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 27.53 | Image-: 27.53:   5%|▍         | 153/3303 [08:59<3:07:14,  3.57s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 27.53 | Image-: 27.53:   5%|▍         | 154/3303 [08:59<3:06:05,  3.55s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 27.35 | Image-: 27.35:   5%|▍         | 154/3303 [09:02<3:06:05,  3.55s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 27.35 | Image-: 27.35:   5%|▍         | 155/3303 [09:03<3:06:06,  3.55s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 27.18 | Image-: 27.18:   5%|▍         | 155/3303 [09:06<3:06:06,  3.55s/it]
Text+: 7.44 | Text-: 7.44 | Image+: 27.18 | Image-: 27.18:   5%|▍         | 156/3303 [09:06<3:03:24,  3.50s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 27.64 | Image-: 27.64:   5%|▍         | 156/3303 [09:09<3:03:24,  3.50s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 27.64 | Image-: 27.64:   5%|▍         | 157/3303 [09:10<3:04:48,  3.52s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 27.47 | Image-: 27.47:   5%|▍         | 157/3303 [09:13<3:04:48,  3.52s/it]
Text+: 7.34 | Text-: 7.34 | Image+: 27.47 | Image-: 27.47:   5%|▍         | 158/3303 [09:13<3:05:12,  3.53s/it]
Text+: 7.3 | Text-: 7.3 | Image+: 27.92 | Image-: 27.92:   5%|▍         | 158/3303 [09:16<3:05:12,  3.53s/it]  
Text+: 7.3 | Text-: 7.3 | Image+: 27.92 | Image-: 27.92:   5%|▍         | 159/3303 [09:17<3:03:50,  3.51s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 27.75 | Image-: 27.75:   5%|▍         | 159/3303 [09:20<3:03:50,  3.51s/it]
Text+: 7.25 | Text-: 7.25 | Image+: 27.75 | Image-: 27.75:   5%|▍         | 160/3303 [09:20<3:01:38,  3.47s/it]
Text+: 7.2 | Text-: 7.2 | Image+: 27.76 | Image-: 27.76:   5%|▍         | 160/3303 [09:23<3:01:38,  3.47s/it]  
Text+: 7.2 | Text-: 7.2 | Image+: 27.76 | Image-: 27.76:   5%|▍         | 161/3303 [09:24<3:02:13,  3.48s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 28.21 | Image-: 28.21:   5%|▍         | 161/3303 [09:27<3:02:13,  3.48s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 28.21 | Image-: 28.21:   5%|▍         | 162/3303 [09:27<3:03:34,  3.51s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 28.59 | Image-: 28.59:   5%|▍         | 162/3303 [09:30<3:03:34,  3.51s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 28.59 | Image-: 28.59:   5%|▍         | 163/3303 [09:31<3:07:12,  3.58s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 28.41 | Image-: 28.41:   5%|▍         | 163/3303 [09:34<3:07:12,  3.58s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 28.41 | Image-: 28.41:   5%|▍         | 164/3303 [09:35<3:10:14,  3.64s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 28.24 | Image-: 28.24:   5%|▍         | 164/3303 [09:38<3:10:14,  3.64s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 28.24 | Image-: 28.24:   5%|▍         | 165/3303 [09:38<3:12:34,  3.68s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.25 | Image-: 28.25:   5%|▍         | 165/3303 [09:42<3:12:34,  3.68s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 28.25 | Image-: 28.25:   5%|▌         | 166/3303 [09:42<3:13:48,  3.71s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 28.08 | Image-: 28.08:   5%|▌         | 166/3303 [09:46<3:13:48,  3.71s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 28.08 | Image-: 28.08:   5%|▌         | 167/3303 [09:46<3:14:16,  3.72s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 27.92 | Image-: 27.92:   5%|▌         | 167/3303 [09:49<3:14:16,  3.72s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 27.92 | Image-: 27.92:   5%|▌         | 168/3303 [09:49<3:10:40,  3.65s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 27.75 | Image-: 27.75:   5%|▌         | 168/3303 [09:53<3:10:40,  3.65s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 27.75 | Image-: 27.75:   5%|▌         | 169/3303 [09:53<3:08:39,  3.61s/it]
Text+: 7.41 | Text-: 7.41 | Image+: 27.59 | Image-: 27.59:   5%|▌         | 169/3303 [09:56<3:08:39,  3.61s/it]
Text+: 7.41 | Text-: 7.41 | Image+: 27.59 | Image-: 27.59:   5%|▌         | 170/3303 [09:57<3:09:32,  3.63s/it]
Text+: 7.37 | Text-: 7.37 | Image+: 28.01 | Image-: 28.01:   5%|▌         | 170/3303 [10:00<3:09:32,  3.63s/it]
Text+: 7.37 | Text-: 7.37 | Image+: 28.01 | Image-: 28.01:   5%|▌         | 171/3303 [10:00<3:08:19,  3.61s/it]
Text+: 7.33 | Text-: 7.33 | Image+: 28.02 | Image-: 28.02:   5%|▌         | 171/3303 [10:03<3:08:19,  3.61s/it]
