WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:02<2:24:50,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:04<2:24:50,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:04<2:01:27,  2.21s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:06<2:01:27,  2.21s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:06<1:59:27,  2.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:08<1:59:27,  2.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:08<1:57:37,  2.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:11<1:57:37,  2.14s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 27.83 | Image-: 27.83:   5%|▌         | 180/3303 [06:27<1:44:34,  2.01s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 27.68 | Image-: 27.68:   5%|▌         | 180/3303 [06:29<1:44:34,  2.01s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 27.68 | Image-: 27.68:   5%|▌         | 181/3303 [06:29<1:51:56,  2.15s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 27.69 | Image-: 27.69:   5%|▌         | 181/3303 [06:31<1:51:56,  2.15s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 27.69 | Image-: 27.69:   6%|▌         | 182/3303 [06:31<1:53:34,  2.18s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 27.54 | Image-: 27.54:   6%|▌         | 182/3303 [06:33<1:53:34,  2.18s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 27.54 | Image-: 27.54:   6%|▌         | 183/3303 [06:33<1:50:52,  2.13s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 27.39 | Image-: 27.39:   6%|▌         | 183/3303 [06:36<1:50:52,  2.13s/it]
Text+: 7.39 | Text-: 7.39 | Image+: 27.39 | Image-: 27.39:   6%|▌         | 184/3303 [06:36<1:55:44,  2.23s/it]
Text+: 7.35 | Text-: 7.35 | Image+: 27.24 | Image-: 27.24:   6%|▌         | 184/3303 [06:38<1:55:44,  2.23s/it]
Text+: 7.35 | Text-: 7.35 | Image+: 27.24 | Image-: 27.24:   6%|▌         | 185/3303 [06:39<2:02:43,  2.36s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 27.42 | Image-: 27.42:   6%|▌         | 185/3303 [06:41<2:02:43,  2.36s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 27.42 | Image-: 27.42:   6%|▌         | 186/3303 [06:41<2:05:22,  2.41s/it]
Text+: 7.27 | Text-: 7.27 | Image+: 27.27 | Image-: 27.27:   6%|▌         | 186/3303 [06:43<2:05:22,  2.41s/it]
Text+: 7.27 | Text-: 7.27 | Image+: 27.27 | Image-: 27.27:   6%|▌         | 187/3303 [06:43<2:02:45,  2.36s/it]
Text+: 7.23 | Text-: 7.23 | Image+: 27.13 | Image-: 27.13:   6%|▌         | 187/3303 [06:45<2:02:45,  2.36s/it]
Text+: 7.23 | Text-: 7.23 | Image+: 27.13 | Image-: 27.13:   6%|▌         | 188/3303 [06:46<1:59:06,  2.29s/it]
Text+: 7.2 | Text-: 7.2 | Image+: 27.14 | Image-: 27.14:   6%|▌         | 188/3303 [06:48<1:59:06,  2.29s/it]  
Text+: 7.2 | Text-: 7.2 | Image+: 27.14 | Image-: 27.14:   6%|▌         | 189/3303 [06:48<1:59:35,  2.30s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 27.0 | Image-: 27.0:   6%|▌         | 189/3303 [06:50<1:59:35,  2.30s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 27.0 | Image-: 27.0:   6%|▌         | 190/3303 [06:50<1:58:08,  2.28s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 26.86 | Image-: 26.86:   6%|▌         | 190/3303 [06:52<1:58:08,  2.28s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 26.86 | Image-: 26.86:   6%|▌         | 191/3303 [06:52<1:55:03,  2.22s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 26.87 | Image-: 26.87:   6%|▌         | 191/3303 [06:54<1:55:03,  2.22s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 26.87 | Image-: 26.87:   6%|▌         | 192/3303 [06:55<1:58:01,  2.28s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 27.25 | Image-: 27.25:   6%|▌         | 192/3303 [06:57<1:58:01,  2.28s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 27.25 | Image-: 27.25:   6%|▌         | 193/3303 [06:57<1:56:35,  2.25s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 27.11 | Image-: 27.11:   6%|▌         | 193/3303 [06:59<1:56:35,  2.25s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 27.11 | Image-: 27.11:   6%|▌         | 194/3303 [06:59<1:52:06,  2.16s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 27.49 | Image-: 27.49:   6%|▌         | 194/3303 [07:01<1:52:06,  2.16s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 27.49 | Image-: 27.49:   6%|▌         | 195/3303 [07:01<1:49:45,  2.12s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 27.35 | Image-: 27.35:   6%|▌         | 195/3303 [07:03<1:49:45,  2.12s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 27.35 | Image-: 27.35:   6%|▌         | 196/3303 [07:03<1:48:03,  2.09s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 27.21 | Image-: 27.21:   6%|▌         | 196/3303 [07:05<1:48:03,  2.09s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 27.21 | Image-: 27.21:   6%|▌         | 197/3303 [07:05<1:47:39,  2.08s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 27.58 | Image-: 27.58:   6%|▌         | 197/3303 [07:07<1:47:39,  2.08s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 27.58 | Image-: 27.58:   6%|▌         | 198/3303 [07:07<1:45:26,  2.04s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 27.94 | Image-: 27.94:   6%|▌         | 198/3303 [07:09<1:45:26,  2.04s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 27.94 | Image-: 27.94:   6%|▌         | 199/3303 [07:09<1:46:48,  2.06s/it]
Text+: 6.8 | Text-: 6.8 | Image+: 28.3 | Image-: 28.3:   6%|▌         | 199/3303 [07:11<1:46:48,  2.06s/it]    
Text+: 6.8 | Text-: 6.8 | Image+: 28.3 | Image-: 28.3:   6%|▌         | 200/3303 [07:11<1:47:47,  2.08s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 28.16 | Image-: 28.16:   6%|▌         | 200/3303 [07:13<1:47:47,  2.08s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 28.16 | Image-: 28.16:   6%|▌         | 201/3303 [07:13<1:51:51,  2.16s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 28.02 | Image-: 28.02:   6%|▌         | 201/3303 [07:15<1:51:51,  2.16s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 28.02 | Image-: 28.02:   6%|▌         | 202/3303 [07:16<1:53:07,  2.19s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 27.88 | Image-: 27.88:   6%|▌         | 202/3303 [07:18<1:53:07,  2.19s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 27.88 | Image-: 27.88:   6%|▌         | 203/3303 [07:19<2:06:17,  2.44s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 27.75 | Image-: 27.75:   6%|▌         | 203/3303 [07:21<2:06:17,  2.44s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 27.75 | Image-: 27.75:   6%|▌         | 204/3303 [07:21<2:06:35,  2.45s/it]
