WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:05<4:42:55,  5.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:09<4:42:55,  5.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 2/3303 [00:09<4:31:27,  4.93s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:14<4:31:27,  4.93s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:14<4:31:00,  4.93s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:19<4:31:00,  4.93s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:19<4:28:29,  4.88s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 4/3303 [00:24<4:28:29,  4.88s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 5/3303 [00:24<4:28:16,  4.88s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:28<4:28:16,  4.88s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:29<4:26:47,  4.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:33<4:26:47,  4.86s/it]
Text+: 4.42 | Text-: 4.42 | Image+: 41.05 | Image-: 41.05:   3%|▎         | 85/3303 [06:53<4:15:35,  4.77s/it]
Text+: 4.42 | Text-: 4.42 | Image+: 41.05 | Image-: 41.05:   3%|▎         | 86/3303 [06:53<4:15:57,  4.77s/it]
Text+: 4.37 | Text-: 4.37 | Image+: 41.72 | Image-: 41.72:   3%|▎         | 86/3303 [06:57<4:15:57,  4.77s/it]
Text+: 4.37 | Text-: 4.37 | Image+: 41.72 | Image-: 41.72:   3%|▎         | 87/3303 [06:58<4:12:20,  4.71s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 42.39 | Image-: 42.39:   3%|▎         | 87/3303 [07:02<4:12:20,  4.71s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 42.39 | Image-: 42.39:   3%|▎         | 88/3303 [07:02<4:13:30,  4.73s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 41.91 | Image-: 41.91:   3%|▎         | 88/3303 [07:07<4:13:30,  4.73s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 41.91 | Image-: 41.91:   3%|▎         | 89/3303 [07:07<4:14:21,  4.75s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 41.44 | Image-: 41.44:   3%|▎         | 89/3303 [07:11<4:14:21,  4.75s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 41.44 | Image-: 41.44:   3%|▎         | 90/3303 [07:12<4:13:45,  4.74s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 40.99 | Image-: 40.99:   3%|▎         | 90/3303 [07:16<4:13:45,  4.74s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 40.99 | Image-: 40.99:   3%|▎         | 91/3303 [07:17<4:16:43,  4.80s/it]
Text+: 4.46 | Text-: 4.46 | Image+: 40.54 | Image-: 40.54:   3%|▎         | 91/3303 [07:21<4:16:43,  4.80s/it]
Text+: 4.46 | Text-: 4.46 | Image+: 40.54 | Image-: 40.54:   3%|▎         | 92/3303 [07:22<4:16:50,  4.80s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 41.18 | Image-: 41.18:   3%|▎         | 92/3303 [07:26<4:16:50,  4.80s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 41.18 | Image-: 41.18:   3%|▎         | 93/3303 [07:26<4:17:16,  4.81s/it]
Text+: 4.36 | Text-: 4.36 | Image+: 40.74 | Image-: 40.74:   3%|▎         | 93/3303 [07:31<4:17:16,  4.81s/it]
Text+: 4.36 | Text-: 4.36 | Image+: 40.74 | Image-: 40.74:   3%|▎         | 94/3303 [07:31<4:18:39,  4.84s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 40.32 | Image-: 40.32:   3%|▎         | 94/3303 [07:36<4:18:39,  4.84s/it]
Text+: 4.32 | Text-: 4.32 | Image+: 40.32 | Image-: 40.32:   3%|▎         | 95/3303 [07:36<4:15:54,  4.79s/it]
Text+: 4.27 | Text-: 4.27 | Image+: 40.94 | Image-: 40.94:   3%|▎         | 95/3303 [07:40<4:15:54,  4.79s/it]
Text+: 4.27 | Text-: 4.27 | Image+: 40.94 | Image-: 40.94:   3%|▎         | 96/3303 [07:41<4:14:58,  4.77s/it]
Text+: 4.23 | Text-: 4.23 | Image+: 40.52 | Image-: 40.52:   3%|▎         | 96/3303 [07:45<4:14:58,  4.77s/it]
Text+: 4.23 | Text-: 4.23 | Image+: 40.52 | Image-: 40.52:   3%|▎         | 97/3303 [07:46<4:16:41,  4.80s/it]
Text+: 4.18 | Text-: 4.18 | Image+: 41.12 | Image-: 41.12:   3%|▎         | 97/3303 [07:50<4:16:41,  4.80s/it]
Text+: 4.18 | Text-: 4.18 | Image+: 41.12 | Image-: 41.12:   3%|▎         | 98/3303 [07:50<4:16:46,  4.81s/it]
Text+: 4.14 | Text-: 4.14 | Image+: 40.71 | Image-: 40.71:   3%|▎         | 98/3303 [07:55<4:16:46,  4.81s/it]
Text+: 4.14 | Text-: 4.14 | Image+: 40.71 | Image-: 40.71:   3%|▎         | 99/3303 [07:55<4:16:39,  4.81s/it]
Text+: 4.1 | Text-: 4.1 | Image+: 40.3 | Image-: 40.3:   3%|▎         | 99/3303 [08:00<4:16:39,  4.81s/it]    
Text+: 4.1 | Text-: 4.1 | Image+: 40.3 | Image-: 40.3:   3%|▎         | 100/3303 [08:00<4:17:26,  4.82s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 39.9 | Image-: 39.9:   3%|▎         | 100/3303 [08:05<4:17:26,  4.82s/it]
Text+: 4.06 | Text-: 4.06 | Image+: 39.9 | Image-: 39.9:   3%|▎         | 101/3303 [08:05<4:17:07,  4.82s/it]
Text+: 4.02 | Text-: 4.02 | Image+: 39.51 | Image-: 39.51:   3%|▎         | 101/3303 [08:09<4:17:07,  4.82s/it]
Text+: 4.02 | Text-: 4.02 | Image+: 39.51 | Image-: 39.51:   3%|▎         | 102/3303 [08:10<4:17:42,  4.83s/it]
Text+: 3.98 | Text-: 3.98 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 102/3303 [08:14<4:17:42,  4.83s/it]  
Text+: 3.98 | Text-: 3.98 | Image+: 40.1 | Image-: 40.1:   3%|▎         | 103/3303 [08:15<4:18:31,  4.85s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 39.71 | Image-: 39.71:   3%|▎         | 103/3303 [08:19<4:18:31,  4.85s/it]
Text+: 3.94 | Text-: 3.94 | Image+: 39.71 | Image-: 39.71:   3%|▎         | 104/3303 [08:20<4:19:23,  4.87s/it]
Text+: 3.9 | Text-: 3.9 | Image+: 39.33 | Image-: 39.33:   3%|▎         | 104/3303 [08:24<4:19:23,  4.87s/it]  
Text+: 3.9 | Text-: 3.9 | Image+: 39.33 | Image-: 39.33:   3%|▎         | 105/3303 [08:24<4:16:44,  4.82s/it]
Text+: 3.87 | Text-: 3.87 | Image+: 38.96 | Image-: 38.96:   3%|▎         | 105/3303 [08:29<4:16:44,  4.82s/it]
Text+: 3.87 | Text-: 3.87 | Image+: 38.96 | Image-: 38.96:   3%|▎         | 106/3303 [08:29<4:16:47,  4.82s/it]
Text+: 3.83 | Text-: 3.83 | Image+: 38.88 | Image-: 38.88:   3%|▎         | 106/3303 [08:33<4:16:47,  4.82s/it]
Text+: 3.83 | Text-: 3.83 | Image+: 38.88 | Image-: 38.88:   3%|▎         | 107/3303 [08:34<4:16:53,  4.82s/it]
Text+: 3.8 | Text-: 3.8 | Image+: 39.44 | Image-: 39.44:   3%|▎         | 107/3303 [08:38<4:16:53,  4.82s/it]  
Text+: 3.8 | Text-: 3.8 | Image+: 39.44 | Image-: 39.44:   3%|▎         | 108/3303 [08:39<4:15:51,  4.80s/it]
Text+: 3.76 | Text-: 3.76 | Image+: 39.08 | Image-: 39.08:   3%|▎         | 108/3303 [08:43<4:15:51,  4.80s/it]
Text+: 3.76 | Text-: 3.76 | Image+: 39.08 | Image-: 39.08:   3%|▎         | 109/3303 [08:43<4:13:11,  4.76s/it]
Text+: 3.73 | Text-: 3.73 | Image+: 39.0 | Image-: 39.0:   3%|▎         | 109/3303 [08:48<4:13:11,  4.76s/it]  
Text+: 3.73 | Text-: 3.73 | Image+: 39.0 | Image-: 39.0:   3%|▎         | 110/3303 [08:48<4:16:27,  4.82s/it]
Text+: 3.69 | Text-: 3.69 | Image+: 38.92 | Image-: 38.92:   3%|▎         | 110/3303 [08:53<4:16:27,  4.82s/it]
Text+: 3.69 | Text-: 3.69 | Image+: 38.92 | Image-: 38.92:   3%|▎         | 111/3303 [08:53<4:18:02,  4.85s/it]
Text+: 4.2 | Text-: 4.2 | Image+: 38.57 | Image-: 38.57:   3%|▎         | 111/3303 [08:58<4:18:02,  4.85s/it]  
Text+: 4.2 | Text-: 4.2 | Image+: 38.57 | Image-: 38.57:   3%|▎         | 112/3303 [08:58<4:15:48,  4.81s/it]
Text+: 4.16 | Text-: 4.16 | Image+: 39.12 | Image-: 39.12:   3%|▎         | 112/3303 [09:02<4:15:48,  4.81s/it]
Text+: 4.16 | Text-: 4.16 | Image+: 39.12 | Image-: 39.12:   3%|▎         | 113/3303 [09:03<4:15:43,  4.81s/it]
Text+: 4.12 | Text-: 4.12 | Image+: 38.77 | Image-: 38.77:   3%|▎         | 113/3303 [09:07<4:15:43,  4.81s/it]
Text+: 4.12 | Text-: 4.12 | Image+: 38.77 | Image-: 38.77:   3%|▎         | 114/3303 [09:08<4:16:50,  4.83s/it]
Text+: 4.09 | Text-: 4.09 | Image+: 38.96 | Image-: 38.96:   3%|▎         | 114/3303 [09:12<4:16:50,  4.83s/it]
Text+: 4.09 | Text-: 4.09 | Image+: 38.96 | Image-: 38.96:   3%|▎         | 115/3303 [09:12<4:13:20,  4.77s/it]
Text+: 4.05 | Text-: 4.05 | Image+: 38.62 | Image-: 38.62:   3%|▎         | 115/3303 [09:17<4:13:20,  4.77s/it]
Text+: 4.05 | Text-: 4.05 | Image+: 38.62 | Image-: 38.62:   4%|▎         | 116/3303 [09:17<4:13:20,  4.77s/it]
Text+: 4.02 | Text-: 4.02 | Image+: 38.8 | Image-: 38.8:   4%|▎         | 116/3303 [09:21<4:13:20,  4.77s/it]  
Text+: 4.02 | Text-: 4.02 | Image+: 38.8 | Image-: 38.8:   4%|▎         | 117/3303 [09:22<4:14:30,  4.79s/it]
Text+: 3.98 | Text-: 3.98 | Image+: 38.47 | Image-: 38.47:   4%|▎         | 117/3303 [09:26<4:14:30,  4.79s/it]
Text+: 3.98 | Text-: 3.98 | Image+: 38.47 | Image-: 38.47:   4%|▎         | 118/3303 [09:27<4:12:45,  4.76s/it]
Text+: 3.95 | Text-: 3.95 | Image+: 38.99 | Image-: 38.99:   4%|▎         | 118/3303 [09:31<4:12:45,  4.76s/it]
Text+: 3.95 | Text-: 3.95 | Image+: 38.99 | Image-: 38.99:   4%|▎         | 119/3303 [09:31<4:11:31,  4.74s/it]
Text+: 3.92 | Text-: 3.92 | Image+: 38.67 | Image-: 38.67:   4%|▎         | 119/3303 [09:36<4:11:31,  4.74s/it]
Text+: 3.92 | Text-: 3.92 | Image+: 38.67 | Image-: 38.67:   4%|▎         | 120/3303 [09:36<4:11:22,  4.74s/it]
Text+: 3.88 | Text-: 3.88 | Image+: 38.6 | Image-: 38.6:   4%|▎         | 120/3303 [09:40<4:11:22,  4.74s/it]  
Text+: 3.88 | Text-: 3.88 | Image+: 38.6 | Image-: 38.6:   4%|▎         | 121/3303 [09:41<4:11:45,  4.75s/it]
Text+: 3.85 | Text-: 3.85 | Image+: 38.28 | Image-: 38.28:   4%|▎         | 121/3303 [09:45<4:11:45,  4.75s/it]
Text+: 3.85 | Text-: 3.85 | Image+: 38.28 | Image-: 38.28:   4%|▎         | 122/3303 [09:46<4:14:05,  4.79s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 38.46 | Image-: 38.46:   4%|▎         | 122/3303 [09:50<4:14:05,  4.79s/it]
Text+: 3.82 | Text-: 3.82 | Image+: 38.46 | Image-: 38.46:   4%|▎         | 123/3303 [09:50<4:13:35,  4.78s/it]
Text+: 3.79 | Text-: 3.79 | Image+: 38.95 | Image-: 38.95:   4%|▎         | 123/3303 [09:55<4:13:35,  4.78s/it]
Text+: 3.79 | Text-: 3.79 | Image+: 38.95 | Image-: 38.95:   4%|▍         | 124/3303 [09:55<4:10:40,  4.73s/it]
Text+: 3.76 | Text-: 3.76 | Image+: 38.64 | Image-: 38.64:   4%|▍         | 124/3303 [10:00<4:10:40,  4.73s/it]
Text+: 3.76 | Text-: 3.76 | Image+: 38.64 | Image-: 38.64:   4%|▍         | 125/3303 [10:00<4:11:57,  4.76s/it]
Text+: 3.73 | Text-: 3.73 | Image+: 38.33 | Image-: 38.33:   4%|▍         | 125/3303 [10:04<4:11:57,  4.76s/it]
Text+: 3.73 | Text-: 3.73 | Image+: 38.33 | Image-: 38.33:   4%|▍         | 126/3303 [10:04<4:10:40,  4.73s/it]
Text+: 3.7 | Text-: 3.7 | Image+: 38.03 | Image-: 38.03:   4%|▍         | 126/3303 [10:09<4:10:40,  4.73s/it]  
Text+: 3.7 | Text-: 3.7 | Image+: 38.03 | Image-: 38.03:   4%|▍         | 127/3303 [10:09<4:08:47,  4.70s/it]
Text+: 3.67 | Text-: 3.67 | Image+: 37.73 | Image-: 37.73:   4%|▍         | 127/3303 [10:14<4:08:47,  4.70s/it]
Text+: 3.67 | Text-: 3.67 | Image+: 37.73 | Image-: 37.73:   4%|▍         | 128/3303 [10:14<4:12:13,  4.77s/it]
Text+: 3.64 | Text-: 3.64 | Image+: 37.44 | Image-: 37.44:   4%|▍         | 128/3303 [10:19<4:12:13,  4.77s/it]
Text+: 3.64 | Text-: 3.64 | Image+: 37.44 | Image-: 37.44:   4%|▍         | 129/3303 [10:19<4:14:48,  4.82s/it]
Text+: 3.62 | Text-: 3.62 | Image+: 37.15 | Image-: 37.15:   4%|▍         | 129/3303 [10:23<4:14:48,  4.82s/it]
Text+: 3.62 | Text-: 3.62 | Image+: 37.15 | Image-: 37.15:   4%|▍         | 130/3303 [10:24<4:13:56,  4.80s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 37.63 | Image-: 37.63:   4%|▍         | 130/3303 [10:28<4:13:56,  4.80s/it]
Text+: 3.59 | Text-: 3.59 | Image+: 37.63 | Image-: 37.63:   4%|▍         | 131/3303 [10:29<4:16:07,  4.84s/it]
Text+: 3.56 | Text-: 3.56 | Image+: 38.11 | Image-: 38.11:   4%|▍         | 131/3303 [10:33<4:16:07,  4.84s/it]
Text+: 3.56 | Text-: 3.56 | Image+: 38.11 | Image-: 38.11:   4%|▍         | 132/3303 [10:33<4:14:40,  4.82s/it]
Text+: 3.53 | Text-: 3.53 | Image+: 37.82 | Image-: 37.82:   4%|▍         | 132/3303 [10:38<4:14:40,  4.82s/it]
Text+: 3.53 | Text-: 3.53 | Image+: 37.82 | Image-: 37.82:   4%|▍         | 133/3303 [10:38<4:14:18,  4.81s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 37.54 | Image-: 37.54:   4%|▍         | 133/3303 [10:43<4:14:18,  4.81s/it]
Text+: 3.51 | Text-: 3.51 | Image+: 37.54 | Image-: 37.54:   4%|▍         | 134/3303 [10:43<4:11:28,  4.76s/it]
Text+: 3.48 | Text-: 3.48 | Image+: 38.0 | Image-: 38.0:   4%|▍         | 134/3303 [10:47<4:11:28,  4.76s/it]  
Text+: 3.48 | Text-: 3.48 | Image+: 38.0 | Image-: 38.0:   4%|▍         | 135/3303 [10:47<4:09:11,  4.72s/it]
Text+: 3.46 | Text-: 3.46 | Image+: 38.46 | Image-: 38.46:   4%|▍         | 135/3303 [10:52<4:09:11,  4.72s/it]
Text+: 3.46 | Text-: 3.46 | Image+: 38.46 | Image-: 38.46:   4%|▍         | 136/3303 [10:52<4:10:07,  4.74s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 38.39 | Image-: 38.39:   4%|▍         | 136/3303 [10:57<4:10:07,  4.74s/it]
Text+: 3.43 | Text-: 3.43 | Image+: 38.39 | Image-: 38.39:   4%|▍         | 137/3303 [10:57<4:11:34,  4.77s/it]
Text+: 3.41 | Text-: 3.41 | Image+: 38.33 | Image-: 38.33:   4%|▍         | 137/3303 [11:02<4:11:34,  4.77s/it]
Text+: 3.41 | Text-: 3.41 | Image+: 38.33 | Image-: 38.33:   4%|▍         | 138/3303 [11:02<4:11:59,  4.78s/it]
Text+: 4.1 | Text-: 4.1 | Image+: 38.06 | Image-: 38.06:   4%|▍         | 138/3303 [11:06<4:11:59,  4.78s/it]  
Text+: 4.1 | Text-: 4.1 | Image+: 38.06 | Image-: 38.06:   4%|▍         | 139/3303 [11:07<4:11:35,  4.77s/it]
Text+: 4.07 | Text-: 4.07 | Image+: 37.79 | Image-: 37.79:   4%|▍         | 139/3303 [11:11<4:11:35,  4.77s/it]
Text+: 4.07 | Text-: 4.07 | Image+: 37.79 | Image-: 37.79:   4%|▍         | 140/3303 [11:12<4:13:08,  4.80s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 37.52 | Image-: 37.52:   4%|▍         | 140/3303 [11:16<4:13:08,  4.80s/it]
Text+: 4.04 | Text-: 4.04 | Image+: 37.52 | Image-: 37.52:   4%|▍         | 141/3303 [11:16<4:10:22,  4.75s/it]
Text+: 4.01 | Text-: 4.01 | Image+: 37.25 | Image-: 37.25:   4%|▍         | 141/3303 [11:21<4:10:22,  4.75s/it]
Text+: 4.01 | Text-: 4.01 | Image+: 37.25 | Image-: 37.25:   4%|▍         | 142/3303 [11:21<4:10:15,  4.75s/it]
Text+: 3.99 | Text-: 3.99 | Image+: 37.69 | Image-: 37.69:   4%|▍         | 142/3303 [11:25<4:10:15,  4.75s/it]
Text+: 3.99 | Text-: 3.99 | Image+: 37.69 | Image-: 37.69:   4%|▍         | 143/3303 [11:26<4:12:58,  4.80s/it]
Text+: 3.96 | Text-: 3.96 | Image+: 37.43 | Image-: 37.43:   4%|▍         | 143/3303 [11:30<4:12:58,  4.80s/it]
Text+: 3.96 | Text-: 3.96 | Image+: 37.43 | Image-: 37.43:   4%|▍         | 144/3303 [11:31<4:10:59,  4.77s/it]
Text+: 3.93 | Text-: 3.93 | Image+: 37.17 | Image-: 37.17:   4%|▍         | 144/3303 [11:35<4:10:59,  4.77s/it]
Text+: 3.93 | Text-: 3.93 | Image+: 37.17 | Image-: 37.17:   4%|▍         | 145/3303 [11:35<4:09:35,  4.74s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 36.92 | Image-: 36.92:   4%|▍         | 145/3303 [11:40<4:09:35,  4.74s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 36.92 | Image-: 36.92:   4%|▍         | 146/3303 [11:40<4:10:04,  4.75s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 36.67 | Image-: 36.67:   4%|▍         | 146/3303 [11:44<4:10:04,  4.75s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 36.67 | Image-: 36.67:   4%|▍         | 147/3303 [11:45<4:11:15,  4.78s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 37.09 | Image-: 37.09:   4%|▍         | 147/3303 [11:49<4:11:15,  4.78s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 37.09 | Image-: 37.09:   4%|▍         | 148/3303 [11:50<4:12:52,  4.81s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 36.85 | Image-: 36.85:   4%|▍         | 148/3303 [11:54<4:12:52,  4.81s/it]  
Text+: 5.1 | Text-: 5.1 | Image+: 36.85 | Image-: 36.85:   5%|▍         | 149/3303 [11:55<4:14:16,  4.84s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 36.6 | Image-: 36.6:   5%|▍         | 149/3303 [11:59<4:14:16,  4.84s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 36.6 | Image-: 36.6:   5%|▍         | 150/3303 [11:59<4:10:35,  4.77s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 36.36 | Image-: 36.36:   5%|▍         | 150/3303 [12:04<4:10:35,  4.77s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 36.36 | Image-: 36.36:   5%|▍         | 151/3303 [12:04<4:09:42,  4.75s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 36.12 | Image-: 36.12:   5%|▍         | 151/3303 [12:08<4:09:42,  4.75s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 36.12 | Image-: 36.12:   5%|▍         | 152/3303 [12:09<4:07:31,  4.71s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 35.88 | Image-: 35.88:   5%|▍         | 152/3303 [12:13<4:07:31,  4.71s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 35.88 | Image-: 35.88:   5%|▍         | 153/3303 [12:13<4:06:17,  4.69s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 36.23 | Image-: 36.23:   5%|▍         | 153/3303 [12:18<4:06:17,  4.69s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 36.23 | Image-: 36.23:   5%|▍         | 154/3303 [12:18<4:08:10,  4.73s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 154/3303 [12:23<4:08:10,  4.73s/it]    
Text+: 4.9 | Text-: 4.9 | Image+: 36.0 | Image-: 36.0:   5%|▍         | 155/3303 [12:23<4:11:11,  4.79s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 36.41 | Image-: 36.41:   5%|▍         | 155/3303 [12:27<4:11:11,  4.79s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 36.41 | Image-: 36.41:   5%|▍         | 156/3303 [12:28<4:12:33,  4.82s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 36.18 | Image-: 36.18:   5%|▍         | 156/3303 [12:32<4:12:33,  4.82s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 36.18 | Image-: 36.18:   5%|▍         | 157/3303 [12:33<4:14:12,  4.85s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 157/3303 [12:37<4:14:12,  4.85s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 35.95 | Image-: 35.95:   5%|▍         | 158/3303 [12:38<4:16:03,  4.88s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 36.35 | Image-: 36.35:   5%|▍         | 158/3303 [12:42<4:16:03,  4.88s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 36.35 | Image-: 36.35:   5%|▍         | 159/3303 [12:42<4:11:20,  4.80s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 36.75 | Image-: 36.75:   5%|▍         | 159/3303 [12:47<4:11:20,  4.80s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 36.75 | Image-: 36.75:   5%|▍         | 160/3303 [12:47<4:09:57,  4.77s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 37.14 | Image-: 37.14:   5%|▍         | 160/3303 [12:51<4:09:57,  4.77s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 37.14 | Image-: 37.14:   5%|▍         | 161/3303 [12:52<4:08:13,  4.74s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 36.91 | Image-: 36.91:   5%|▍         | 161/3303 [12:56<4:08:13,  4.74s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 36.91 | Image-: 36.91:   5%|▍         | 162/3303 [12:56<4:07:49,  4.73s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 36.69 | Image-: 36.69:   5%|▍         | 162/3303 [13:01<4:07:49,  4.73s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 36.69 | Image-: 36.69:   5%|▍         | 163/3303 [13:01<4:09:30,  4.77s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 37.07 | Image-: 37.07:   5%|▍         | 163/3303 [13:06<4:09:30,  4.77s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 37.07 | Image-: 37.07:   5%|▍         | 164/3303 [13:06<4:11:45,  4.81s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 36.85 | Image-: 36.85:   5%|▍         | 164/3303 [13:11<4:11:45,  4.81s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 36.85 | Image-: 36.85:   5%|▍         | 165/3303 [13:11<4:10:06,  4.78s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 36.63 | Image-: 36.63:   5%|▍         | 165/3303 [13:15<4:10:06,  4.78s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 36.63 | Image-: 36.63:   5%|▌         | 166/3303 [13:16<4:09:15,  4.77s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 37.01 | Image-: 37.01:   5%|▌         | 166/3303 [13:20<4:09:15,  4.77s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 37.01 | Image-: 37.01:   5%|▌         | 167/3303 [13:20<4:06:40,  4.72s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 37.32 | Image-: 37.32:   5%|▌         | 167/3303 [13:25<4:06:40,  4.72s/it]  
Text+: 4.7 | Text-: 4.7 | Image+: 37.32 | Image-: 37.32:   5%|▌         | 168/3303 [13:25<4:07:05,  4.73s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 37.28 | Image-: 37.28:   5%|▌         | 168/3303 [13:29<4:07:05,  4.73s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 37.28 | Image-: 37.28:   5%|▌         | 169/3303 [13:30<4:06:38,  4.72s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 37.06 | Image-: 37.06:   5%|▌         | 169/3303 [13:34<4:06:38,  4.72s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 37.06 | Image-: 37.06:   5%|▌         | 170/3303 [13:34<4:08:01,  4.75s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 36.84 | Image-: 36.84:   5%|▌         | 170/3303 [13:39<4:08:01,  4.75s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 36.84 | Image-: 36.84:   5%|▌         | 171/3303 [13:39<4:09:28,  4.78s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 36.63 | Image-: 36.63:   5%|▌         | 171/3303 [13:44<4:09:28,  4.78s/it]
